Date,Price (USD)
02/13/2024,49406.6
02/12/2024,49924.4
02/11/2024,48122.6
02/10/2024,48364.5
02/09/2024,47290.7
02/08/2024,45930.2
02/07/2024,44507.2
02/06/2024,42924.3
02/05/2024,42802.5
02/04/2024,42743.1
02/03/2024,42940.5
02/02/2024,43195.7
02/01/2024,42953.8
01/31/2024,42086.9
01/30/2024,42942.2
01/29/2024,43433.8
01/28/2024,42249
01/27/2024,42494.6
01/26/2024,41845.2
01/25/2024,40146
01/24/2024,39941.5
01/23/2024,39675.8
01/22/2024,40090.1
01/21/2024,41709.5
01/20/2024,41680.9
01/19/2024,41615.3
01/18/2024,41123.8
01/17/2024,42641.9
01/16/2024,42875
01/15/2024,42766
01/14/2024,42553.6
01/13/2024,42603.2
01/12/2024,42817.9
01/11/2024,45949.7
01/10/2024,46415.1
01/09/2024,46156.3
01/08/2024,46805.5
01/07/2024,43547.8
01/06/2024,44000
01/05/2024,43895.2
01/04/2024,43578.6
01/03/2024,43186
01/02/2024,45164.4
01/01/2024,45225
12/31/2023,42339.1
12/30/2023,42204.4
12/29/2023,42023
12/28/2023,42650.4
12/27/2023,43378.1
12/26/2023,42275.7
12/25/2023,43461.6
12/24/2023,43113.2
12/23/2023,43805.1
12/22/2023,43490.1
12/21/2023,44133.1
12/20/2023,43628
12/19/2023,42697.7
12/18/2023,42910.9
12/17/2023,41189.4
12/16/2023,42006.5
12/15/2023,42255.8
12/14/2023,42784.9
12/13/2023,42721.6
12/12/2023,40901.2
12/11/2023,41527.1
12/10/2023,42083.5
12/09/2023,43937.9
12/08/2023,44240.1
12/07/2023,43471.5
12/06/2023,43980.5
12/05/2023,41613.1
12/04/2023,41763
12/03/2023,40842.5
12/02/2023,39602.3
12/01/2023,38756.3
11/30/2023,38192.8
11/29/2023,37969.5
11/28/2023,37903.9
11/27/2023,37001.8
11/26/2023,37372.9
11/25/2023,37752.7
11/24/2023,37769.4
11/23/2023,37339.9
11/22/2023,37372.8
11/21/2023,36441.6
11/20/2023,37424.9
11/19/2023,37214.6
11/18/2023,36528
11/17/2023,36403.6
11/16/2023,36421.4
11/15/2023,37459.3
11/14/2023,35529.3
11/13/2023,36520.2
11/12/2023,36900.3
11/11/2023,36961.7
11/10/2023,37044.2
11/09/2023,36746.1
11/08/2023,36755.4
11/07/2023,35341
11/06/2023,34910.3
11/05/2023,34864.4
11/04/2023,35153.1
11/03/2023,34722.4
11/02/2023,34693.2
11/01/2023,35611.7
10/31/2023,34443
10/30/2023,34234.5
10/29/2023,34282.1
10/28/2023,34001.6
10/27/2023,34072.8
10/26/2023,34097.9
10/25/2023,34760.2
10/24/2023,33997.5
10/23/2023,34398.3
10/22/2023,30601
10/21/2023,29895.3
10/20/2023,29605.2
10/19/2023,29168.2
10/18/2023,28260
10/17/2023,28493.3
10/16/2023,28275.6
10/15/2023,27231.4
10/14/2023,26890.2
10/13/2023,26931.2
10/12/2023,26779.1
10/11/2023,26842
10/10/2023,27019.2
10/09/2023,27641.2
10/08/2023,27941.9
10/07/2023,28078.4
10/06/2023,27915.5
10/05/2023,27568.5
10/04/2023,27663.4
10/03/2023,27428.8
10/02/2023,27592.1
10/01/2023,28054.8
09/30/2023,27033.1
09/29/2023,26903.8
09/28/2023,26950.7
09/27/2023,26364
09/26/2023,26270.3
09/25/2023,26367.8
09/24/2023,26170.2
09/23/2023,26585.7
09/22/2023,26538.8
09/21/2023,26620.6
09/20/2023,27016.4
09/19/2023,27097.5
09/18/2023,26826.3
09/17/2023,26667.4
09/16/2023,26523.4
09/15/2023,26630.2
09/14/2023,26587.4
09/13/2023,26258.7
09/12/2023,25849.5
09/11/2023,25774.7
09/10/2023,25738.8
09/09/2023,25871.7
09/08/2023,25872.2
09/07/2023,26269.7
09/06/2023,25826.4
09/05/2023,25785.9
09/04/2023,25664.5
09/03/2023,26012.1
09/02/2023,25860.3
09/01/2023,25793.2
08/31/2023,26090.2
08/30/2023,27203.9
08/29/2023,27400.6
08/28/2023,26082.4
08/27/2023,26020.8
08/26/2023,26017.9
08/25/2023,26088.4
08/24/2023,26094.8
08/23/2023,26432.2
08/22/2023,26003.7
08/21/2023,26043.9
08/20/2023,26086.1
08/19/2023,26119.8
08/18/2023,25946.6
08/17/2023,26364.8
08/16/2023,28678.3
08/15/2023,29235.8
08/14/2023,29371.5
08/13/2023,29371.2
08/12/2023,29410.7
08/11/2023,29376.5
08/10/2023,29384.5
08/09/2023,29579.8
08/08/2023,29706.4
08/07/2023,29199.3
08/06/2023,29152.3
08/05/2023,29056.4
08/04/2023,29085.5
08/03/2023,29142.2
08/02/2023,29155.2
08/01/2023,29671.7
07/31/2023,28847.9
07/30/2023,29437.3
07/29/2023,29382.4
07/28/2023,29371.9
07/27/2023,29215.2
07/26/2023,29436.8
07/25/2023,29250.5
07/24/2023,29116.7
07/23/2023,29699
07/22/2023,29854.3
07/21/2023,29926
07/20/2023,29910.6
07/19/2023,29943.2
07/18/2023,30070.6
07/17/2023,30087.2
07/16/2023,30306.6
07/15/2023,30225.8
07/14/2023,30323.5
07/13/2023,31425.4
07/12/2023,30285.9
07/11/2023,30595.4
07/10/2023,30466.5
07/09/2023,30179.2
07/08/2023,30312.4
07/07/2023,30281
07/06/2023,30114
07/05/2023,30502.8
07/04/2023,30849.8
07/03/2023,31241.8
07/02/2023,30779.8
07/01/2023,30505
06/30/2023,30393.8
06/29/2023,30722.2
06/28/2023,30151.9
06/27/2023,30460.8
06/26/2023,30370.1
06/25/2023,30285.5
06/24/2023,30768
06/23/2023,30742.5
06/22/2023,30013.6
06/21/2023,30299.3
06/20/2023,28724.6
06/19/2023,26915.9
06/18/2023,26411.3
06/17/2023,26539.8
06/16/2023,26262.8
06/15/2023,25564.2
06/14/2023,25083.1
06/13/2023,25982.2
06/12/2023,26083.8
06/11/2023,25796.6
06/10/2023,25742.6
06/09/2023,26336.1
06/08/2023,26495.3
06/07/2023,26298.4
06/06/2023,26892.5
06/05/2023,25729.8
06/04/2023,26859.9
06/03/2023,27062.6
06/02/2023,27141.6
06/01/2023,26943.2
05/31/2023,26777.9
05/30/2023,27689.8
05/29/2023,27830.7
05/28/2023,28060.6
05/27/2023,27161.9
05/26/2023,26765.4
05/25/2023,26438
05/24/2023,26192.6
05/23/2023,26759.1
05/22/2023,27381.4
05/21/2023,26650.7
05/20/2023,27193
05/19/2023,26867.4
05/18/2023,26839.2
05/17/2023,27358.6
05/16/2023,27102.3
05/15/2023,27115.5
05/14/2023,27232.4
05/13/2023,26845.8
05/12/2023,26823.7
05/11/2023,26615
05/10/2023,27451.8
05/09/2023,27692.2
05/08/2023,27592.7
05/07/2023,28184
05/06/2023,28811.3
05/05/2023,29357.6
05/04/2023,29179.9
05/03/2023,29027.6
05/02/2023,28536.4
05/01/2023,28020.7
04/30/2023,28560.9
04/29/2023,29193.7
04/28/2023,29367.8
04/27/2023,29405
04/26/2023,29030
04/25/2023,28336.5
04/24/2023,27344.5
04/23/2023,27746.2
04/22/2023,27556.2
04/21/2023,27334
04/20/2023,28304.8
04/19/2023,28846.4
04/18/2023,30207.2
04/17/2023,29477.7
04/16/2023,29983.4
04/15/2023,30260.9
04/14/2023,30390
04/13/2023,30706.5
04/12/2023,30068.5
04/11/2023,29921.3
04/10/2023,30081.8
04/09/2023,28285.6
04/08/2023,28044.8
04/07/2023,28013.4
04/06/2023,28044.7
04/05/2023,28074
04/04/2023,28525.8
04/03/2023,27878.4
04/02/2023,27762.7
04/01/2023,28466.3
03/31/2023,28562
03/30/2023,28169.1
03/29/2023,28541.6
03/28/2023,27351.2
03/27/2023,26976.7
03/26/2023,27914.5
03/25/2023,27515.1
03/24/2023,27575
03/23/2023,28229.5
03/22/2023,27367.1
03/21/2023,28174.3
03/20/2023,27762.7
03/19/2023,27191.3
03/18/2023,27172.8
03/17/2023,27332.1
03/16/2023,25681.5
03/15/2023,24249
03/14/2023,24727.5
03/13/2023,24361.2
03/12/2023,22234.7
03/11/2023,20391.8
03/10/2023,20345.9
03/09/2023,19904.6
03/08/2023,21737.3
03/07/2023,22128.8
03/06/2023,22464.8
03/05/2023,22344.1
03/04/2023,22439.3
03/03/2023,22328.5
03/02/2023,22352.6
03/01/2023,23515.4
02/28/2023,23801.1
02/27/2023,23408.4
02/26/2023,23474.6
02/25/2023,23172
02/24/2023,23107.5
02/23/2023,23980
02/22/2023,24455.8
02/21/2023,24137.2
02/20/2023,24877.8
02/19/2023,24461.5
02/18/2023,24690.9
02/17/2023,24635.8
02/16/2023,23765.6
02/15/2023,22112
02/14/2023,22111.1
02/13/2023,21716
02/12/2023,21831.9
02/11/2023,21767.7
02/10/2023,21682.7
02/09/2023,21801.7
02/08/2023,22574.3
02/07/2023,23246.1
02/06/2023,22872.6
02/05/2023,23385.6
02/04/2023,23360.1
02/03/2023,23334.3
02/02/2023,23525.8
02/01/2023,23905.7
01/31/2023,23128.5
01/30/2023,22842.7
01/29/2023,23338.2
01/28/2023,23127.8
01/27/2023,23096.9
01/26/2023,22819.3
01/25/2023,23174.5
01/24/2023,22652.7
01/23/2023,23087.1
01/22/2023,22744
01/21/2023,22840.4
01/20/2023,22614.6
01/19/2023,21053
01/18/2023,20813.9
01/17/2023,21286.3
01/16/2023,21157.3
01/15/2023,21147.6
01/14/2023,20686.5
01/13/2023,20913.7
01/12/2023,18853.9
01/11/2023,18220.2
01/10/2023,17410.7
01/09/2023,17216.1
01/08/2023,17234.3
01/07/2023,16936.1
01/06/2023,16942.6
01/05/2023,16818.3
01/04/2023,16836.8
01/03/2023,16875
01/02/2023,16685.2
01/01/2023,16638.3
12/31/2022,16520.3
12/30/2022,16544.8
12/29/2022,16607.5
12/28/2022,16571.1
12/27/2022,16661.8
12/26/2022,16884.8
12/25/2022,16876.3
12/24/2022,16819.6
12/23/2022,16830.6
12/22/2022,16830
12/21/2022,16849.6
12/20/2022,16810.9
12/19/2022,16790.3
12/18/2022,16728.7
12/17/2022,16764.3
12/16/2022,16715.5
12/15/2022,17403
12/14/2022,17693.6
12/13/2022,17762.1
12/12/2022,17163.6
12/11/2022,16927.6
12/10/2022,17170.7
12/09/2022,17156.1
12/08/2022,17193.2
12/07/2022,16823
12/06/2022,17020.4
12/05/2022,17010.7
12/04/2022,17255
12/03/2022,17014
12/02/2022,17013.2
12/01/2022,16923.6
11/30/2022,17140.9
11/29/2022,16847
11/28/2022,16462.9
11/27/2022,16194.2
11/26/2022,16556.4
11/25/2022,16627.1
11/24/2022,16399.2
11/23/2022,16695.9
11/22/2022,16508.8
11/21/2022,15836.8
11/20/2022,16711.8
11/18/2022,16633.8
11/17/2022,16691.2
11/16/2022,16533.1
11/15/2022,16916.5
11/14/2022,16767.9
11/13/2022,15943.1
11/12/2022,16881.3
11/11/2022,16789.3
11/10/2022,17046.5
11/09/2022,16396.8
11/08/2022,18234.1
11/07/2022,19676.9
11/06/2022,20887
11/05/2022,21242.5
11/04/2022,21404.1
11/03/2022,20319.9
11/02/2022,20310.6
11/01/2022,20535.6
10/31/2022,20487
10/30/2022,20515.2
10/29/2022,20777
10/28/2022,20749.1
10/27/2022,20259.2
10/26/2022,20742.9
10/25/2022,20269.4
10/24/2022,19343.9
10/23/2022,19393
10/22/2022,19198
10/21/2022,19135.2
10/20/2022,19054.3
10/19/2022,19039.8
10/18/2022,19291.4
10/17/2022,19555.5
10/16/2022,19197.8
10/15/2022,19123.9
10/14/2022,19209.2
10/13/2022,19825.5
10/12/2022,19099.7
10/11/2022,19052.6
10/10/2022,19049.5
10/09/2022,19448.4
10/08/2022,19344.1
10/07/2022,19539.7
10/06/2022,19998.9
10/05/2022,20331.7
10/04/2022,20199.9
10/03/2022,19581.2
10/02/2022,19179.2
10/01/2022,19309.4
09/30/2022,19402.5
09/29/2022,19343.9
09/28/2022,19528.7
09/27/2022,18692
09/26/2022,20119.9
09/25/2022,18866.5
09/24/2022,19042.9
09/23/2022,19098.5
09/22/2022,19408.3
09/21/2022,18703.8
09/20/2022,19013.7
09/19/2022,19356.8
09/18/2022,18806.8
09/17/2022,19956.2
09/16/2022,19893.1
09/15/2022,19737.5
09/14/2022,20025.5
09/13/2022,20351.8
09/12/2022,22218.7
09/11/2022,21612.1
09/10/2022,21518.5
09/09/2022,21317.8
09/08/2022,19838.5
09/07/2022,19228.4
09/06/2022,18722.1
09/05/2022,19761.9
09/04/2022,19896.2
09/03/2022,19761.7
09/02/2022,19902.8
09/01/2022,20183.9
08/31/2022,20007.8
08/30/2022,20389.3
08/29/2022,20257.7
08/28/2022,19844.7
08/27/2022,19999.1
08/26/2022,20238.9
08/25/2022,21521.6
08/24/2022,21468.2
08/23/2022,21239.8
08/22/2022,21285.7
08/21/2022,21380.6
08/20/2022,21186.6
08/19/2022,21135.4
08/18/2022,22783.2
08/17/2022,23447.6
08/16/2022,24018.2
08/15/2022,24101.5
08/14/2022,24832.1
08/13/2022,24589.3
08/12/2022,24744.9
08/11/2022,23997.1
08/10/2022,24353.8
08/09/2022,22876.6
08/08/2022,23813.3
08/07/2022,23307
08/06/2022,22999.6
08/05/2022,23202.8
08/04/2022,23158.2
08/03/2022,23069.8
08/02/2022,22852.4
08/01/2022,22876.7
07/31/2022,23361
07/30/2022,23706.7
07/29/2022,23813.7
07/28/2022,23924
07/27/2022,23139.2
07/26/2022,21068.7
07/25/2022,21143.6
07/24/2022,21802.8
07/23/2022,22333.2
07/22/2022,22883.4
07/21/2022,22910.9
07/20/2022,22841.5
07/19/2022,23430.7
07/18/2022,21835.6
07/17/2022,21265.2
07/16/2022,21344.5
07/15/2022,20757.6
07/14/2022,20547.4
07/13/2022,20221.4
07/12/2022,19475.1
07/11/2022,19924.2
07/10/2022,20615.7
07/09/2022,21298.5
07/08/2022,21603.8
07/07/2022,22102
07/06/2022,20460.6
07/05/2022,19948
07/03/2022,19078
07/02/2022,19273.8
07/01/2022,19103.7
06/30/2022,19854.4
06/29/2022,20064.8
06/28/2022,20240.5
06/27/2022,20718.4
06/26/2022,21132.9
06/25/2022,21419.2
06/24/2022,21320.3
06/23/2022,21069.2
06/22/2022,20259.8
06/21/2022,20277.3
06/20/2022,20637.4
06/19/2022,20078.6
06/18/2022,18462.4
06/17/2022,20420.4
06/16/2022,20395.9
06/15/2022,22213
06/14/2022,21648.5
06/13/2022,22022.8
06/12/2022,25522.6
06/11/2022,27622.2
06/10/2022,29268.5
06/09/2022,30159.6
06/08/2022,30271.8
06/07/2022,30095.8
06/06/2022,29567.6
06/05/2022,31193.9
06/04/2022,29746.8
06/03/2022,29565
06/02/2022,30486.2
06/01/2022,29716.8
05/31/2022,31631
05/30/2022,30598.9
05/29/2022,30301.8
05/28/2022,28939.3
05/27/2022,28789.8
05/26/2022,29045.8
05/25/2022,29787.1
05/24/2022,30162.7
05/23/2022,29281
05/22/2022,30149.6
05/21/2022,29360.2
05/20/2022,29187.4
05/19/2022,30209.3
05/18/2022,29202.1
05/17/2022,29840.9
05/16/2022,30426.4
05/15/2022,30298
05/14/2022,29700.5
05/13/2022,29540.2
05/12/2022,30636.3
05/11/2022,28757.2
05/10/2022,31290.5
05/09/2022,30665.4
05/08/2022,33582
05/07/2022,34461
05/06/2022,35866
05/05/2022,36405
05/04/2022,39727
05/03/2022,38004
05/02/2022,38523
05/01/2022,38699
04/30/2022,38005
04/29/2022,38649
04/28/2022,39487
04/27/2022,39352
04/26/2022,38379
04/25/2022,40536
04/24/2022,39255
04/23/2022,39801
04/22/2022,39441
04/21/2022,40549
04/20/2022,41669
04/19/2022,41359
04/18/2022,40710
04/17/2022,40430
04/16/2022,40299
04/15/2022,40432
04/14/2022,40155
04/13/2022,41314
04/12/2022,40095
04/11/2022,39695
04/10/2022,42079
04/09/2022,42786
04/08/2022,42419
04/07/2022,43572
04/06/2022,43297
04/05/2022,45228
04/04/2022,46622
04/03/2022,46110
04/02/2022,46201
04/01/2022,46541
03/31/2022,44525
03/30/2022,47109
03/29/2022,47475
03/28/2022,47350
03/27/2022,47016
03/26/2022,44652
03/25/2022,44380
03/24/2022,43969
03/23/2022,42797
03/22/2022,42145
03/21/2022,42263
03/20/2022,40887
03/19/2022,41988
03/18/2022,41575.3
03/17/2022,40498.2
03/16/2022,41003.8
03/15/2022,39177.4
03/14/2022,38729.5
03/13/2022,38109.1
03/12/2022,39181.1
03/11/2022,39188.2
03/10/2022,38491
03/09/2022,39648
03/08/2022,41623.2
03/07/2022,38487.5
03/06/2022,37951.3
03/03/2022,42449.2
03/02/2022,43300.1
03/01/2022,44336.6
02/28/2022,43331.5
02/27/2022,37827.8
02/26/2022,38608.2
02/25/2022,39443.6
02/24/2022,38756.5
02/23/2022,35078.8
02/22/2022,37982.8
02/21/2022,36714.9
02/20/2022,39234
02/19/2022,39622.6
02/18/2022,40169.6
02/17/2022,40652.1
02/16/2022,43692.1
02/15/2022,43852.7
02/14/2022,43483.8
02/13/2022,41909.3
02/12/2022,42202.7
02/11/2022,42275.7
02/10/2022,43052.3
02/09/2022,43607.8
02/08/2022,43555.2
02/07/2022,44287.8
02/06/2022,42793.1
02/05/2022,41521.7
02/04/2022,41450.2
02/03/2022,37334.7
02/02/2022,36961.3
02/01/2022,38467.8
01/31/2022,38539.1
01/30/2022,36958.5
01/29/2022,38040.5
01/28/2022,37844.5
01/27/2022,37151.3
01/26/2022,35905.8
01/25/2022,36391.9
01/24/2022,36013.2
01/23/2022,35095.6
01/22/2022,35245.4
01/21/2022,36303.9
01/20/2022,38853.1
01/19/2022,41929.2
01/18/2022,41705.1
01/17/2022,42026.6
01/16/2022,42721.7
01/15/2022,43069.7
01/14/2022,42878.6
01/13/2022,42747.6
01/12/2022,43618.7
01/11/2022,42576.5
01/10/2022,42191
01/09/2022,42346.2
01/08/2022,41976.8
01/07/2022,41950.2
01/06/2022,41628.5
01/05/2022,42947.9
01/04/2022,46439.5
01/03/2022,46069.1
01/02/2022,46819.5
01/01/2022,47043.6
12/31/2021,46762.2
12/30/2021,47315.3
12/29/2021,46773
12/28/2021,47862.4
12/27/2021,49151.8
12/26/2021,51003.8
12/25/2021,49819.5
12/24/2021,50890.6
12/23/2021,51052
12/22/2021,48475.2
12/21/2021,49302.3
12/20/2021,48589.7
12/19/2021,47133.6
12/18/2021,48000.5
12/17/2021,46421.2
12/16/2021,47915.7
12/15/2021,48788.9
12/14/2021,48249.7
12/13/2021,46988.2
12/12/2021,49007.3
12/11/2021,48922.7
12/10/2021,48434.8
12/09/2021,48234.5
12/08/2021,49730.4
12/07/2021,50189.3
12/06/2021,50907.7
12/05/2021,49059
12/04/2021,48367.5
12/03/2021,51422.3
12/02/2021,56546.4
12/01/2021,56496.9
11/30/2021,57078.1
11/29/2021,57219.4
11/28/2021,57371.9
11/27/2021,53998
11/26/2021,54553.2
11/25/2021,57815.7
11/24/2021,57272.3
11/23/2021,56578.8
11/22/2021,56902.1
11/21/2021,57290
11/20/2021,58654.6
11/19/2021,58425.7
11/18/2021,56147.5
11/17/2021,59941.3
11/16/2021,58999.1
11/15/2021,61418.5
11/14/2021,65736.6
11/13/2021,64749.6
11/12/2021,63800.9
11/11/2021,65005.4
11/10/2021,64556.4
11/09/2021,66627.7
11/08/2021,68205.4
11/07/2021,65164.5
11/06/2021,62091.7
11/05/2021,61078.6
11/04/2021,62139.5
11/03/2021,62464
11/02/2021,63041.7
11/01/2021,61098.7
10/31/2021,60086.2
10/30/2021,61648.6
10/29/2021,61707.2
10/28/2021,61558.1
10/27/2021,58791.1
10/26/2021,60708.6
10/25/2021,62688.4
10/24/2021,62094.3
10/23/2021,61253.3
10/22/2021,61162.7
10/21/2021,63145
10/20/2021,64998.5
10/19/2021,63918.7
10/18/2021,62643.6
10/17/2021,62055.5
10/16/2021,61159
10/15/2021,61426.5
10/14/2021,59323.5
10/13/2021,58168.4
10/12/2021,56297.4
10/11/2021,56704.4
10/10/2021,56534.9
10/09/2021,54868.6
10/08/2021,54637.5
10/07/2021,53810.6
10/06/2021,54966.6
10/05/2021,51540.8
