Address,Port,Packets,Bytes,Tx Packets,Tx Bytes,Rx Packets,Rx Bytes
"62.165.155.56",80,43,5401,18,2536,25,2865
"62.183.170.50",80,14,3064,6,2132,8,932
"52.58.254.253",80,273,21490,84,9590,189,11900
"62.183.170.9",80,13,5782,7,5173,6,609
"216.58.210.131",80,84,8097,38,4255,46,3842
"62.183.170.33",80,67,29226,33,25944,34,3282
"108.156.16.76",80,160,16396,75,9471,85,6925
"172.64.149.23",80,32,3308,15,1932,17,1376
"192.229.221.95",80,312,41372,140,23408,172,17964
"18.165.121.158",80,20,4164,6,3152,14,1012
"13.33.241.167",80,35,6670,10,4781,25,1889
"18.192.94.96",80,60,4686,18,2055,42,2631
"2.21.200.181",80,60,9603,24,6225,36,3378
"62.183.170.26",80,13,5782,7,5173,6,609
"192.124.249.22",80,41,11525,20,9070,21,2455
"62.165.155.48",80,286,335933,230,331570,56,4363
"8.238.112.120",80,1520,393752,843,347720,677,46032
"35.156.224.161",80,60,4686,18,2055,42,2631
"87.248.205.0",80,25,3044,11,1414,14,1630
"216.58.209.195",80,10,1006,4,463,6,543
"13.107.138.254",443,34,10578,19,8521,15,2057
"204.79.197.254",443,30,10046,18,8463,12,1583
"52.247.12.246",443,25,9111,13,7476,12,1635
"204.79.197.222",443,56,20487,32,15596,24,4891
"34.36.232.77",443,3881,299026,1944,156951,1937,142075
"204.79.197.200",443,246,102483,141,70794,105,31689
"157.240.205.60",443,3416,382729,1715,200952,1701,181777
"34.120.52.64",443,3387,525112,2165,369911,1222,155201
"62.165.159.8",443,2327,1903232,1681,1837193,646,66039
"155.133.252.26",443,193,187469,143,183115,50,4354
"23.52.29.119",443,27,10227,16,8204,11,2023
"35.186.224.25",443,938,117782,432,63358,506,54424
"162.254.198.15",443,180,152947,122,146737,58,6210
"155.133.252.20",443,81,43897,48,40161,33,3736
"151.101.246.248",443,90349,117173589,77697,116275470,12652,898119
"20.199.120.85",443,133,10319,62,5523,71,4796
"52.184.213.187",443,348,85481,153,55158,195,30323
"52.98.179.178",443,1,60,1,60,0,0
"2.22.244.217",443,11,631,2,145,9,486
"52.182.143.210",443,1,60,1,60,0,0
"2001:14b8:1800:303::3ea5:9f38",443,2,172,0,0,2,172
"2600:1901:1:c36::",443,41,3526,0,0,41,3526
"62.165.159.56",443,269,227077,203,219876,66,7201
"2001:14b8:1800:303::3ea5:9f29",443,46,3956,0,0,46,3956
"62.165.159.41",443,2230,1963906,1674,1906286,556,57620
"34.107.243.93",443,377,67181,211,43312,166,23869
"35.186.227.140",443,6849,3276167,3695,414551,3154,2861616
"2600:1901:1:81::",443,36,3096,0,0,36,3096
"35.186.224.17",443,796,97844,365,50667,431,47177
"52.58.254.253",443,341,70870,153,52192,188,18678
"216.58.210.174",443,336,107787,171,74241,165,33546
"216.58.210.173",443,30,7791,14,5842,16,1949
"34.117.237.239",443,270,49758,128,28894,142,20864
"216.58.209.163",443,465,61217,267,39407,198,21810
"20.189.173.12",443,31,10029,15,5928,16,4101
"2001:14b8:1800:303::3ea5:9f08",443,55,4730,0,0,55,4730
"2a04:4e42:3a::760",443,30,2580,0,0,30,2580
"40.114.178.124",443,278,69504,159,51198,119,18306
"34.149.100.209",443,338,100734,181,83057,157,17677
"34.160.144.191",443,46,14254,25,12120,21,2134
"216.58.211.234",443,1070,257373,572,158140,498,99233
"34.120.208.123",443,685,152866,359,70700,326,82166
"62.165.155.56",443,216,66892,112,46360,104,20532
"62.165.155.75",443,77,23212,43,17082,34,6130
"34.110.207.168",443,185,39644,87,27276,98,12368
"40.114.177.156",443,105,28749,62,22050,43,6699
"18.165.122.69",443,1766,1790369,1405,1750931,361,39438
"151.101.130.137",443,65,41865,45,39403,20,2462
"104.18.131.236",443,120,68632,73,62480,47,6152
"151.101.246.208",443,296,133199,187,117034,109,16165
"23.32.24.220",443,36,10619,21,8511,15,2108
"52.85.113.207",443,2682,3045871,2097,2991200,585,54671
"172.67.74.220",443,33,7291,15,4945,18,2346
"93.184.220.66",443,149,136885,112,132381,37,4504
"172.67.75.153",443,75,20552,36,15152,39,5400
"104.244.42.8",443,32,8203,15,5856,17,2347
"162.55.83.113",443,774,195762,415,85356,359,110406
"13.68.233.9",443,29,15718,14,9788,15,5930
"108.156.24.82",443,619,545337,458,527381,161,17956
"18.165.142.76",443,73,25625,38,21176,35,4449
"18.165.142.162",443,2738,3246554,2367,3218056,371,28498
"104.244.42.72",443,34,5909,16,2907,18,3002
"104.26.10.19",443,3,198,2,132,1,66
"173.194.28.72",443,156,69908,83,51258,73,18650
"89.166.85.208",443,13,6511,7,5494,6,1017
"104.26.3.30",443,682,616716,528,601051,154,15665
"23.210.172.8",443,54,10655,28,7580,26,3075
"52.85.49.79",443,127,108424,89,104317,38,4107
"52.22.253.179",443,455,271826,281,234984,174,36842
"13.33.244.127",443,10480,13280986,9045,13161561,1435,119425
"151.101.246.110",443,381,397098,281,388449,100,8649
"20.105.95.163",443,20,11171,10,8522,10,2649
"20.141.12.34",443,38,9008,15,6863,23,2145
"13.107.213.254",443,34,10272,19,8527,15,1745
"13.33.244.4",443,45,11160,19,8865,26,2295
"18.165.140.79",443,167,178891,126,175245,41,3646
"216.58.209.195",443,706,77621,411,50058,295,27563
"162.159.137.232",443,52,18651,28,15941,24,2710
"151.101.245.91",443,37,13186,22,10553,15,2633
"162.159.135.232",443,39,11646,20,9450,19,2196
"162.159.134.234",443,9407,1144305,4811,873924,4596,270381
"13.33.244.35",443,60,36571,37,33937,23,2634
"162.159.136.232",443,110,24021,56,15453,54,8568
"2600:1901:1:304::",443,1,86,0,0,1,86
"34.111.115.192",443,2035,390622,1074,319020,961,71602
"162.159.135.233",443,64,10262,32,7330,32,2932
"2606:4700:7::a29f:89ea",443,2,172,0,0,2,172
"162.159.128.235",443,71,10065,36,6433,35,3632
"162.159.129.232",443,196,201873,160,198163,36,3710
"18.192.94.96",443,68,11244,30,7404,38,3840
"185.136.68.153",443,23,6487,13,4852,10,1635
"62.165.155.58",443,202,63693,107,44823,95,18870
"104.244.42.193",443,415,380901,306,348960,109,31941
"152.199.21.141",443,2691,3470647,2334,3440403,357,30244
"104.244.42.194",443,180,32709,90,16636,90,16073
"104.244.43.131",443,222,73365,131,62249,91,11116
"151.101.244.159",443,1762,1893308,1441,1862244,321,31064
"68.232.34.217",443,5815,7799547,5187,7758178,628,41369
"2620:1ec:c11::239",443,12,1032,0,0,12,1032
"13.107.21.239",443,325,125528,193,92374,132,33154
"20.190.177.85",443,39,32609,22,23967,17,8642
"2620:1ec:c11::200",443,8,688,0,0,8,688
"130.233.229.20",443,397,271814,245,233726,152,38088
"157.240.205.174",443,4359,2634395,2747,2147007,1612,487388
"157.240.205.63",443,3608,2756648,2517,2650154,1091,106494
"213.141.122.225",443,231,95558,134,78939,97,16619
"157.240.205.35",443,28,7704,14,5547,14,2157
"157.240.205.21",443,1960,581023,1034,81272,926,499751
"157.240.205.11",443,228,83686,126,69774,102,13912
"13.69.116.107",443,28,9608,14,5770,14,3838
"157.240.205.55",443,381,54437,194,29052,187,25385
"213.141.122.211",443,29,8297,15,6028,14,2269
"157.240.247.63",443,64,37665,37,34568,27,3097
"20.190.181.23",443,37,32023,22,23647,15,8376
"199.232.41.140",443,3167,2378091,1903,1559817,1264,818274
"151.101.9.140",443,55932,71682070,48605,71182203,7327,499867
"52.85.49.112",443,34,9899,14,7371,20,2528
"40.126.53.21",443,100,75783,55,54697,45,21086
"34.120.195.249",443,22,5933,11,4743,11,1190
"20.223.36.55",443,29,11396,13,7631,16,3765
"20.54.110.119",443,25,8879,12,6074,13,2805
"20.42.65.90",443,26,8993,13,5711,13,3282
"216.58.210.141",443,224,41589,109,25325,115,16264
"62.165.155.50",443,1349,1188020,990,1154817,359,33203
"162.159.138.232",443,13,2071,7,1122,6,949
"216.58.209.202",443,36,14994,20,13023,16,1971
"62.165.155.18",443,757,689234,560,670472,197,18762
"20.42.65.84",443,32,11052,16,5956,16,5096
"216.58.211.227",443,1052,106560,611,66247,441,40313
"2620:1ec:12::239",443,4,344,0,0,4,344
"204.79.197.239",443,112,43911,68,33036,44,10875
"13.107.21.200",443,87,38260,49,29246,38,9014
"2a00:1450:4026:804::200a",443,1,86,0,0,1,86
"216.58.210.170",443,26,4085,13,2264,13,1821
"51.132.193.104",443,61,20681,29,11767,32,8914
"94.130.182.214",443,307,113881,141,46397,166,67484
"149.154.167.99",443,63208,57676810,49847,56183747,13361,1493063
"149.154.174.200",443,624,628018,516,615696,108,12322
"149.154.170.200",443,2066,2207048,1760,2176754,306,30294
"173.194.18.9",443,121,61662,62,39654,59,22008
"216.58.210.138",443,164,38910,86,23787,78,15123
"89.166.85.211",443,143,124421,101,115581,42,8840
"140.82.121.5",443,24,6902,10,5627,14,1275
"51.105.236.244",443,45,24181,18,9352,27,14829
"216.58.209.173",443,52,14263,28,11091,24,3172
"20.42.65.91",443,31,9934,14,5834,17,4100
"40.83.50.91",443,197,161200,125,118639,72,42561
"52.182.143.211",443,110,39165,55,22986,55,16179
"20.242.39.171",443,45,23116,18,5215,27,17901
"20.54.24.69",443,21,5023,9,3683,12,1340
"23.43.110.55",443,69,26992,39,22849,30,4143
"20.189.173.15",443,31,10891,14,5734,17,5157
"51.124.78.146",443,23,6959,12,4955,11,2004
"162.159.135.234",443,8590,979349,4377,738853,4213,240496
"20.223.35.26",443,37,14322,18,9061,19,5261
"213.141.122.228",443,34,6563,17,4537,17,2026
"162.159.128.233",443,71,13612,34,5226,37,8386
"13.89.178.27",443,28,9488,14,5770,14,3718
"2001:14b8:1800:303::3ea5:9f12",443,6,516,0,0,6,516
"62.165.159.18",443,300,238068,221,229971,79,8097
"35.156.224.161",443,80,19795,36,15547,44,4248
"51.104.136.2",443,50,15720,24,10220,26,5500
"20.50.80.213",443,26,8546,12,5614,14,2932
"34.117.14.220",443,64,14310,32,10402,32,3908
"151.101.245.229",443,440,544525,375,539722,65,4803
"172.66.47.32",443,276,286828,213,282157,63,4671
"62.183.170.19",443,104,32644,57,22903,47,9741
"34.226.32.221",443,167,39498,82,24054,85,15444
"52.217.138.17",443,157,93188,104,86156,53,7032
"34.234.183.45",443,314,77570,136,35387,178,42183
"52.21.186.117",443,57,18324,28,7725,29,10599
"34.158.0.131",4070,749,74827,294,22156,455,52671
"162.254.198.44",27037,5741,584905,2873,386711,2868,198194
"192.168.1.1",38400,13,4707,7,4171,6,536
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",49152,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",49153,1,86,1,86,0,0
"192.168.1.31",49154,30,10057,12,2075,18,7982
"192.168.1.31",49155,22,8616,9,1504,13,7112
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",49157,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",49158,1,86,1,86,0,0
"192.168.1.31",49159,38,16706,17,6050,21,10656
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",49160,1,86,1,86,0,0
"192.168.1.31",49161,22,8648,9,1536,13,7112
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",49162,1,86,1,86,0,0
"192.168.1.31",49163,35,14431,14,3903,21,10528
"192.168.1.31",49164,22,9956,9,1530,13,8426
"192.168.1.31",49169,20,1562,14,877,6,685
"192.168.1.31",49170,27,6615,15,1434,12,5181
"192.168.1.31",49180,40,10861,19,3029,21,7832
"192.168.1.31",49185,31,10389,16,4457,15,5932
"192.168.1.31",49211,38,10741,19,3029,19,7712
"192.168.1.31",49219,36,8796,15,2295,21,6501
"192.168.1.31",49241,37,10687,18,2975,19,7712
"192.168.1.31",49242,30,10433,14,2395,16,8038
"192.168.1.31",49247,20,1562,14,877,6,685
"192.168.1.31",49248,26,6562,14,1380,12,5182
"192.168.1.31",49266,45,14939,21,4722,24,10217
"192.168.1.31",49274,37,10703,18,2975,19,7728
"192.168.1.31",49276,32,13995,16,3657,16,10338
"192.168.1.31",49277,8,1439,5,522,3,917
"192.168.1.31",49283,11,1172,6,618,5,554
"192.168.1.31",49285,24,5743,14,2076,10,3667
"192.168.1.31",49295,215,61148,90,41409,125,19739
"192.168.1.31",49296,103,20867,46,10642,57,10225
"192.168.1.31",49297,38,8818,19,2354,19,6464
"192.168.1.31",49298,31,7099,16,1958,15,5141
"192.168.1.31",49299,32,7155,16,1954,16,5201
"192.168.1.31",49300,37,9435,19,2428,18,7007
"192.168.1.31",49302,744,734669,166,22475,578,712194
"192.168.1.31",49303,4725,5786355,708,54854,4017,5731501
"192.168.1.31",49304,617,663460,132,10728,485,652732
"192.168.1.31",49305,23835,31541420,2677,166367,21158,31375053
"192.168.1.31",49306,21,6412,9,1445,12,4967
"192.168.1.31",49307,716,705395,176,14994,540,690401
"192.168.1.31",49308,1575,1051470,750,592000,825,459470
"192.168.1.31",49309,21,6505,9,1445,12,5060
"192.168.1.31",49310,29,5140,13,2774,16,2366
"192.168.1.31",49312,21,6397,9,1430,12,4967
"192.168.1.31",49318,23,5691,12,1967,11,3724
"192.168.1.31",49321,33,7774,17,2111,16,5663
"192.168.1.31",49322,134,31724,68,13333,66,18391
"192.168.1.31",49323,27,5027,12,2720,15,2307
"192.168.1.31",49324,55,34126,18,2358,37,31768
"192.168.1.31",49325,41,20148,15,2208,26,17940
"192.168.1.31",49326,61,38914,20,2466,41,36448
"192.168.1.31",49327,32,3295,17,1385,15,1910
"192.168.1.31",49328,32,3295,17,1385,15,1910
"192.168.1.31",49329,32,3295,17,1385,15,1910
"192.168.1.31",49333,314,77570,178,42183,136,35387
"192.168.1.31",49352,428,331024,138,13802,290,317222
"192.168.1.31",49353,217,233800,55,4467,162,229333
"192.168.1.31",49354,19,6838,9,1615,10,5223
"192.168.1.31",49355,38,11486,20,8984,18,2502
"192.168.1.31",49356,20,7302,9,1773,11,5529
"192.168.1.31",49357,111,71806,39,9153,72,62653
"192.168.1.31",49359,13,1184,7,499,6,685
"192.168.1.31",49360,23,6399,11,1218,12,5181
"192.168.1.31",61747,133,10319,71,4796,62,5523
"192.168.1.31",62411,749,74827,455,52671,294,22156
"192.168.1.31",62416,1906,146635,950,67750,956,78885
"192.168.1.31",62419,1975,152391,987,74325,988,78066
"192.168.1.31",62468,15,1026,6,432,9,594
"192.168.1.31",62538,3341,365083,1659,171594,1682,193489
"192.168.1.31",62570,2166,190264,758,76697,1408,113567
"192.168.1.31",62815,5741,584905,2868,198194,2873,386711
"192.168.1.31",63243,7,427,3,163,4,264
"192.168.1.31",63247,14443,18928487,1954,124137,12489,18804350
"192.168.1.31",63248,11,676,5,273,6,403
"192.168.1.31",63251,17,7477,8,6759,9,718
"192.168.1.31",63252,11,631,9,486,2,145
"192.168.1.31",63253,1,60,0,0,1,60
"192.168.1.31",63254,1,60,0,0,1,60
"192.168.1.31",63260,9,531,5,273,4,258
"192.168.1.31",63264,34,10578,15,2057,19,8521
"192.168.1.31",63265,30,10046,12,1583,18,8463
"192.168.1.31",63266,25,9111,12,1635,13,7476
"192.168.1.31",63267,28,10311,12,2513,16,7798
"192.168.1.31",63269,10,1126,6,618,4,508
"192.168.1.31",63270,193,187469,50,4354,143,183115
"192.168.1.31",63271,27,10227,11,2023,16,8204
"192.168.1.31",63272,14,3064,8,932,6,2132
"192.168.1.31",63273,180,152947,58,6210,122,146737
"192.168.1.31",63274,81,43897,33,3736,48,40161
"192.168.1.31",63276,38,6759,20,3861,18,2898
"192.168.1.31",63278,22,5634,12,1968,10,3666
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63288,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63289,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63290,1,86,1,86,0,0
"192.168.1.31",63291,166,179994,30,2705,136,177289
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63292,1,86,1,86,0,0
"192.168.1.31",63293,20,2579,11,1255,9,1324
"192.168.1.31",63294,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63295,1,86,1,86,0,0
"192.168.1.31",63296,128,124915,29,2904,99,122011
"192.168.1.31",63297,19,2354,9,1174,10,1180
"192.168.1.31",63306,37,5942,19,3083,18,2859
"192.168.1.31",63308,140,30387,59,18810,81,11577
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63320,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63321,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63322,1,86,1,86,0,0
"192.168.1.31",63323,22,2700,12,1310,10,1390
"192.168.1.31",63324,22,2702,12,1312,10,1390
"192.168.1.31",63325,20,2579,11,1255,9,1324
"192.168.1.31",63331,20,1562,14,877,6,685
"192.168.1.31",63332,26,6562,14,1380,12,5182
"192.168.1.31",63336,13,5782,6,609,7,5173
"192.168.1.31",63339,36,11704,18,2065,18,9639
"192.168.1.31",63342,30,7791,16,1949,14,5842
"192.168.1.31",63344,32,3045,17,1378,15,1667
"192.168.1.31",63349,31,4667,19,2878,12,1789
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63355,1,86,1,86,0,0
"192.168.1.31",63356,32,3305,17,1585,15,1720
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63357,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63358,1,86,1,86,0,0
"192.168.1.31",63359,33,7206,14,1760,19,5446
"192.168.1.31",63360,18,2300,8,1120,10,1180
"192.168.1.31",63363,33,7961,17,1999,16,5962
"192.168.1.31",63374,31,10029,16,4101,15,5928
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63376,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63377,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63378,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63379,1,86,1,86,0,0
"192.168.1.31",63380,26,2942,14,1420,12,1522
"192.168.1.31",63381,222,253971,36,3108,186,250863
"192.168.1.31",63382,26,2944,14,1422,12,1522
"192.168.1.31",63383,18,2300,8,1120,10,1180
"192.168.1.31",63403,67,14040,30,8058,37,5982
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63414,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63415,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63416,1,86,1,86,0,0
"192.168.1.31",63417,28,3063,15,1475,13,1588
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63418,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63419,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63420,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63421,1,86,1,86,0,0
"192.168.1.31",63422,60,33373,19,2190,41,31183
"192.168.1.31",63423,75,63541,17,2148,58,61393
"192.168.1.31",63424,18,2300,8,1120,10,1180
"192.168.1.31",63425,19,2354,9,1174,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63427,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63428,1,86,1,86,0,0
"192.168.1.31",63429,3541,4612363,482,35031,3059,4577332
"192.168.1.31",63430,29,2479,14,1344,15,1135
"192.168.1.31",63431,34,8634,15,2295,19,6339
"192.168.1.31",63432,33,8046,17,2009,16,6037
"192.168.1.31",63433,57,7102,23,3680,34,3422
"192.168.1.31",63434,68,37857,26,2633,42,35224
"192.168.1.31",63435,46,14254,21,2134,25,12120
"192.168.1.31",63437,27,11983,14,2396,13,9587
"192.168.1.31",63439,62,19165,31,12324,31,6841
"192.168.1.31",63450,20,1562,14,877,6,685
"192.168.1.31",63451,21,2341,12,1230,9,1111
"192.168.1.31",63470,14,6731,7,667,7,6064
"192.168.1.31",63471,11,3387,6,613,5,2774
"192.168.1.31",63472,11,3184,6,613,5,2571
"192.168.1.31",63473,21,14007,9,775,12,13232
"192.168.1.31",63474,10,1917,6,614,4,1303
"192.168.1.31",63476,36,10941,17,3248,19,7693
"192.168.1.31",63477,38,11658,19,3713,19,7945
"192.168.1.31",63478,38,11661,19,3719,19,7942
"192.168.1.31",63479,26,9078,11,2016,15,7062
"192.168.1.31",63480,25,7019,11,2016,14,5003
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63487,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63488,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63489,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63490,1,86,1,86,0,0
"192.168.1.31",63491,158,150967,40,3396,118,147571
"192.168.1.31",63492,20,2581,11,1257,9,1324
"192.168.1.31",63493,42,4020,21,1805,21,2215
"192.168.1.31",63494,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63495,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63496,1,86,1,86,0,0
"192.168.1.31",63497,2547,3288478,356,25035,2191,3263443
"192.168.1.31",63498,13,797,6,328,7,469
"192.168.1.31",63502,155,37996,66,25899,89,12097
"192.168.1.31",63503,31,4641,17,2758,14,1883
"192.168.1.31",63504,84,18017,37,8781,47,9236
"192.168.1.31",63505,31,7099,16,1958,15,5141
"192.168.1.31",63506,37,9440,18,2374,19,7066
"192.168.1.31",63507,34,8010,14,2088,20,5922
"192.168.1.31",63508,14,5549,8,1142,6,4407
"192.168.1.31",63509,24,8504,12,1609,12,6895
"192.168.1.31",63510,22,7905,11,1543,11,6362
"192.168.1.31",63512,19,7715,10,1489,9,6226
"192.168.1.31",63513,24,8528,14,1769,10,6759
"192.168.1.31",63514,923,960886,174,18036,749,942850
"192.168.1.31",63515,22,8384,10,1489,12,6895
"192.168.1.31",63516,65,41865,20,2462,45,39403
"192.168.1.31",63517,64,39322,24,2917,40,36405
"192.168.1.31",63518,32,3295,17,1385,15,1910
"192.168.1.31",63519,32,3216,17,1385,15,1831
"192.168.1.31",63520,32,3308,17,1376,15,1932
"192.168.1.31",63521,27,5018,13,2772,14,2246
"192.168.1.31",63522,28,8232,12,1667,16,6565
"192.168.1.31",63523,167,94487,55,8214,112,86273
"192.168.1.31",63524,28,7962,12,1667,16,6295
"192.168.1.31",63525,25,7722,10,1547,15,6175
"192.168.1.31",63526,24,7398,10,1535,14,5863
"192.168.1.31",63527,24,7398,10,1535,14,5863
"192.168.1.31",63528,355,52444,137,16355,218,36089
"192.168.1.31",63529,36,10619,15,2108,21,8511
"192.168.1.31",63530,1670,2147817,217,16554,1453,2131263
"192.168.1.31",63531,23,8490,11,1549,12,6941
"192.168.1.31",63532,23,8490,11,1549,12,6941
"192.168.1.31",63533,23,8490,11,1549,12,6941
"192.168.1.31",63534,25,8610,11,1549,14,7061
"192.168.1.31",63535,23,8490,11,1549,12,6941
"192.168.1.31",63536,33,7291,18,2346,15,4945
"192.168.1.31",63537,145,136621,36,4438,109,132183
"192.168.1.31",63538,35,9654,18,2331,17,7323
"192.168.1.31",63539,32,8203,17,2347,15,5856
"192.168.1.31",63540,32,3079,17,1376,15,1703
"192.168.1.31",63542,774,195762,359,110406,415,85356
"192.168.1.31",63545,29,15718,15,5930,14,9788
"192.168.1.31",63551,22,5632,12,1967,10,3665
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63557,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63558,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63559,1,86,1,86,0,0
"192.168.1.31",63560,67,42483,20,2256,47,40227
"192.168.1.31",63561,42,4022,21,1807,21,2215
"192.168.1.31",63562,18,2300,8,1120,10,1180
"192.168.1.31",63573,4398,2604727,2110,2376852,2288,227875
"192.168.1.31",63575,718,782898,122,12361,596,770537
"192.168.1.31",63576,504,503017,106,10171,398,492846
"192.168.1.31",63577,23,8464,11,1557,12,6907
"192.168.1.31",63578,23,8464,11,1557,12,6907
"192.168.1.31",63579,23,8464,11,1557,12,6907
"192.168.1.31",63580,23,8464,11,1557,12,6907
"192.168.1.31",63581,23,8464,11,1557,12,6907
"192.168.1.31",63582,50,17160,24,2891,26,14269
"192.168.1.31",63583,23,8465,11,1558,12,6907
"192.168.1.31",63584,2669,3221151,336,23680,2333,3197471
"192.168.1.31",63585,23,8465,11,1558,12,6907
"192.168.1.31",63586,23,8465,11,1558,12,6907
"192.168.1.31",63587,23,8473,13,1702,10,6771
