Address,Port,Packets,Bytes,Tx Packets,Tx Bytes,Rx Packets,Rx Bytes
"192.168.1.31",63588,895,855484,313,30372,582,825112
"192.168.1.31",63589,40,10898,21,3069,19,7829
"192.168.1.31",63590,56,29310,23,3235,33,26075
"192.168.1.31",63591,34,5909,18,3002,16,2907
"192.168.1.31",63593,3,198,1,66,2,132
"192.168.1.31",63594,4,264,1,66,3,198
"192.168.1.31",63596,19,9260,10,2735,9,6525
"192.168.1.31",63597,18,9204,8,2619,10,6585
"192.168.1.31",63599,22,9440,10,2735,12,6705
"192.168.1.31",63600,20,9318,9,2673,11,6645
"192.168.1.31",63601,20,9320,10,2735,10,6585
"192.168.1.31",63602,19,9258,9,2673,10,6585
"192.168.1.31",63603,19,7057,8,1213,11,5844
"192.168.1.31",63604,19,7051,9,1267,10,5784
"192.168.1.31",63606,27,5019,13,2773,14,2246
"192.168.1.31",63609,26,4966,12,2719,14,2247
"192.168.1.31",63611,27,5021,13,2774,14,2247
"192.168.1.31",63612,13,6511,6,1017,7,5494
"192.168.1.31",63613,32,3045,17,1378,15,1667
"192.168.1.31",63615,682,616716,154,15665,528,601051
"192.168.1.31",63616,54,10655,26,3075,28,7580
"192.168.1.31",63617,15,7472,7,1051,8,6421
"192.168.1.31",63618,455,271826,174,36842,281,234984
"192.168.1.31",63619,29,5139,13,2773,16,2366
"192.168.1.31",63622,15,7512,7,1066,8,6446
"192.168.1.31",63623,10465,13273474,1428,118359,9037,13155115
"192.168.1.31",63624,381,397098,100,8649,281,388449
"192.168.1.31",63625,13,4707,6,536,7,4171
"192.168.1.31",63626,20,11171,10,2649,10,8522
"192.168.1.31",63628,38,9008,23,2145,15,6863
"192.168.1.31",63630,34,10272,15,1745,19,8527
"192.168.1.31",63631,45,11160,26,2295,19,8865
"192.168.1.31",63632,20,4164,14,1012,6,3152
"192.168.1.31",63633,84,74042,21,1802,63,72240
"192.168.1.31",63634,17,3361,12,910,5,2451
"192.168.1.31",63635,18,3309,13,979,5,2330
"192.168.1.31",63636,28,10176,12,2378,16,7798
"192.168.1.31",63637,34,13855,15,4742,19,9113
"192.168.1.31",63639,112,100952,31,3056,81,97896
"192.168.1.31",63640,167,178891,41,3646,126,175245
"192.168.1.31",63641,35,11182,15,2147,20,9035
"192.168.1.31",63647,30,11126,13,1539,17,9587
"192.168.1.31",63648,37,13186,15,2633,22,10553
"192.168.1.31",63649,15,4052,7,971,8,3081
"192.168.1.31",63650,9407,1144305,4596,270381,4811,873924
"192.168.1.31",63656,60,36571,23,2634,37,33937
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63658,1,86,1,86,0,0
"192.168.1.31",63659,36,7418,17,2175,19,5243
"192.168.1.31",63660,47,8800,23,1861,24,6939
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63662,1,86,1,86,0,0
"192.168.1.31",63663,2035,390622,961,71602,1074,319020
"192.168.1.31",63664,32,5131,16,1466,16,3665
"192.168.1.31",63665,32,5131,16,1466,16,3665
"192.168.1.31",63666,36,6783,19,4198,17,2585
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63667,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63668,1,86,1,86,0,0
"192.168.1.31",63669,41,7459,20,2233,21,5226
"192.168.1.31",63670,30,2606,15,1399,15,1207
"192.168.1.31",63674,196,201873,36,3710,160,198163
"192.168.1.31",63677,20,1562,14,877,6,685
"192.168.1.31",63678,25,6508,13,1326,12,5182
"192.168.1.31",63684,23,6487,10,1635,13,4852
"192.168.1.31",63704,35,10902,17,3329,18,7573
"192.168.1.31",63705,35,10877,17,3303,18,7574
"192.168.1.31",63706,35,10885,17,3311,18,7574
"192.168.1.31",63707,26,7115,12,2098,14,5017
"192.168.1.31",63720,415,380901,109,31941,306,348960
"192.168.1.31",63721,55,10237,30,4257,25,5980
"192.168.1.31",63722,2512,3312490,306,24542,2206,3287948
"192.168.1.31",63724,180,32709,90,16073,90,16636
"192.168.1.31",63725,157,151225,41,4198,116,147027
"192.168.1.31",63726,22,6932,10,1504,12,5428
"192.168.1.31",63727,12,5293,5,945,7,4348
"192.168.1.31",63728,26,4960,13,2773,13,2187
"192.168.1.31",63731,82,27356,36,4797,46,22559
"192.168.1.31",63732,17,5951,7,1146,10,4805
"192.168.1.31",63733,193,62121,79,9025,114,53096
"192.168.1.31",63734,1680,1865952,285,26267,1395,1839685
"192.168.1.31",63735,5815,7799547,628,41369,5187,7758178
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63736,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63738,1,86,1,86,0,0
"192.168.1.31",63740,24,3815,11,2243,13,1572
"192.168.1.31",63741,21,8562,8,1450,13,7112
"192.168.1.31",63743,39,32609,17,8642,22,23967
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63744,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63745,1,86,1,86,0,0
"192.168.1.31",63746,38,16703,15,5941,23,10762
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63747,1,86,1,86,0,0
"192.168.1.31",63748,19,8409,7,1363,12,7046
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63749,1,86,1,86,0,0
"192.168.1.31",63750,34,14660,14,4198,20,10462
"192.168.1.31",63751,13,1835,6,1196,7,639
"192.168.1.31",63753,24,8691,12,3082,12,5609
"192.168.1.31",63756,213,200385,46,4313,167,196072
"192.168.1.31",63757,1556,1930340,186,15085,1370,1915255
"192.168.1.31",63758,20,5558,9,1444,11,4114
"192.168.1.31",63759,22,5670,10,1498,12,4172
"192.168.1.31",63760,21,5611,10,1498,11,4113
"192.168.1.31",63761,22,6082,10,1510,12,4572
"192.168.1.31",63762,21,5611,10,1498,11,4113
"192.168.1.31",63763,35,4412,19,1919,16,2493
"192.168.1.31",63764,38,5747,21,2462,17,3285
"192.168.1.31",63765,36,4472,19,1919,17,2553
"192.168.1.31",63766,6,354,4,228,2,126
"192.168.1.31",63767,235,248717,47,4594,188,244123
"192.168.1.31",63768,20,5558,9,1444,11,4114
"192.168.1.31",63769,21,5620,9,1446,12,4174
"192.168.1.31",63770,20,5512,9,1452,11,4060
"192.168.1.31",63771,118,63448,45,8290,73,55158
"192.168.1.31",63772,21,5566,10,1506,11,4060
"192.168.1.31",63773,20,5513,9,1452,11,4061
"192.168.1.31",63774,11,4439,5,961,6,3478
"192.168.1.31",63775,20,5513,9,1452,11,4061
"192.168.1.31",63776,21,5567,10,1506,11,4061
"192.168.1.31",63777,28,7704,14,2157,14,5547
"192.168.1.31",63778,43,7731,18,2188,25,5543
"192.168.1.31",63779,806,234532,386,205116,420,29416
"192.168.1.31",63780,36,7472,20,5021,16,2451
"192.168.1.31",63782,31,6374,16,1953,15,4421
"192.168.1.31",63783,567,193031,270,24706,297,168325
"192.168.1.31",63784,29,11685,12,2259,17,9426
"192.168.1.31",63785,28,9608,14,3838,14,5770
"192.168.1.31",63786,3,186,2,120,1,66
"192.168.1.31",63787,32,4702,17,2758,15,1944
"192.168.1.31",63788,32,6776,16,1956,16,4820
"192.168.1.31",63789,129,14542,63,8038,66,6504
"192.168.1.31",63791,10,1146,6,620,4,526
"192.168.1.31",63796,1485,832289,573,187061,912,645228
"192.168.1.31",63799,21,5579,11,1914,10,3665
"192.168.1.31",63803,29,8297,14,2269,15,6028
"192.168.1.31",63804,360,39256,190,16837,170,22419
"192.168.1.31",63806,68,40806,26,3183,42,37623
"192.168.1.31",63807,29,5141,13,2774,16,2367
"192.168.1.31",63811,27,5020,13,2773,14,2247
"192.168.1.31",63812,64,37665,27,3097,37,34568
"192.168.1.31",63821,29,5134,14,2827,15,2307
"192.168.1.31",63825,29,5140,13,2774,16,2366
"192.168.1.31",63827,20,1562,14,877,6,685
"192.168.1.31",63828,21,2341,12,1230,9,1111
"192.168.1.31",63834,10,1809,6,563,4,1246
"192.168.1.31",63835,10,1392,6,563,4,829
"192.168.1.31",63836,10,1003,6,543,4,460
"192.168.1.31",63837,13,1846,7,958,6,888
"192.168.1.31",63849,28,5080,13,2773,15,2307
"192.168.1.31",63850,27,5019,13,2772,14,2247
"192.168.1.31",63851,28,6419,13,2915,15,3504
"192.168.1.31",63853,33,8590,14,2241,19,6349
"192.168.1.31",63858,33,15564,15,3615,18,11949
"192.168.1.31",63859,37,32023,15,8376,22,23647
"192.168.1.31",63862,29,5129,15,2882,14,2247
"192.168.1.31",63867,23,8631,12,3082,11,5549
"192.168.1.31",63870,28,5081,13,2774,15,2307
"192.168.1.31",63871,28,5074,14,2827,14,2247
"192.168.1.31",63886,275,245942,71,8927,204,237015
"192.168.1.31",63887,43,5477,18,3300,25,2177
"192.168.1.31",63888,18,3546,8,2312,10,1234
"192.168.1.31",63890,2433,2897431,411,30582,2022,2866849
"192.168.1.31",63891,21,6466,9,1441,12,5025
"192.168.1.31",63892,21,6466,9,1441,12,5025
"192.168.1.31",63893,21,6466,9,1441,12,5025
"192.168.1.31",63894,21,6466,9,1441,12,5025
"192.168.1.31",63895,21,6466,9,1441,12,5025
"192.168.1.31",63896,996,1082090,226,16495,770,1065595
"192.168.1.31",63897,186,174097,48,4518,138,169579
"192.168.1.31",63898,893,1085883,133,10859,760,1075024
"192.168.1.31",63899,20509,27064362,2461,145963,18048,26918399
"192.168.1.31",63900,21,6403,9,1436,12,4967
"192.168.1.31",63901,21,6505,9,1445,12,5060
"192.168.1.31",63902,21,6403,9,1436,12,4967
"192.168.1.31",63903,21,6403,9,1436,12,4967
"192.168.1.31",63904,21,6403,9,1436,12,4967
"192.168.1.31",63905,21,6403,9,1436,12,4967
"192.168.1.31",63906,21,6480,9,1442,12,5038
"192.168.1.31",63907,400,255072,211,181408,189,73664
"192.168.1.31",63908,21,6413,9,1435,12,4978
"192.168.1.31",63909,21,6415,9,1437,12,4978
"192.168.1.31",63910,20,6304,9,1439,11,4865
"192.168.1.31",63911,160,185589,32,4690,128,180899
"192.168.1.31",63912,34,9899,20,2528,14,7371
"192.168.1.31",63914,16,4712,9,3337,7,1375
"192.168.1.31",63917,21,6397,9,1430,12,4967
"192.168.1.31",63918,21,6410,9,1443,12,4967
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63920,1,86,1,86,0,0
"192.168.1.31",63921,18,2458,10,1200,8,1258
"192.168.1.31",63925,38,30779,17,8362,21,22417
"192.168.1.31",63926,22,5933,11,1190,11,4743
"192.168.1.31",63927,31,22906,14,6382,17,16524
"192.168.1.31",63928,29,11396,16,3765,13,7631
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63930,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63931,1,86,1,86,0,0
"192.168.1.31",63932,4747,6271060,598,41026,4149,6230034
"192.168.1.31",63933,21,1995,10,1124,11,871
"192.168.1.31",63942,32,4702,17,2758,15,1944
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63948,1,86,1,86,0,0
"192.168.1.31",63949,14,2218,8,1092,6,1126
"192.168.1.31",63951,24,5741,14,2076,10,3665
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63957,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63958,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63959,1,86,1,86,0,0
"192.168.1.31",63960,18,2458,10,1200,8,1258
"192.168.1.31",63961,32,5490,14,1760,18,3730
"192.168.1.31",63962,18,2299,8,1119,10,1180
"192.168.1.31",63964,20,1562,14,877,6,685
"192.168.1.31",63965,22,2395,13,1284,9,1111
"192.168.1.31",63967,25,8879,13,2805,12,6074
"192.168.1.31",63968,26,8993,13,3282,13,5711
"192.168.1.31",63974,75,18313,33,7811,42,10502
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63976,1,86,1,86,0,0
"192.168.1.31",63977,28,3063,15,1475,13,1588
"192.168.1.31",63978,30,7781,17,1999,13,5782
"192.168.1.31",63979,20,7025,10,1490,10,5535
"192.168.1.31",63982,31,7888,16,1961,15,5927
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63988,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63989,1,86,1,86,0,0
"192.168.1.31",63990,68,45130,22,2418,46,42712
"192.168.1.31",63991,18,2300,8,1120,10,1180
"192.168.1.31",63992,361,34839,143,14160,218,20679
"192.168.1.31",63993,21,3611,11,2162,10,1449
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",63994,1,86,1,86,0,0
"192.168.1.31",63995,26,2944,14,1422,12,1522
"192.168.1.31",64024,68,14169,30,8160,38,6009
"192.168.1.31",64025,13,2071,6,949,7,1122
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64027,1,86,1,86,0,0
"192.168.1.31",64028,14,2216,8,1090,6,1126
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64029,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64030,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64031,1,86,1,86,0,0
"192.168.1.31",64032,20,2579,11,1255,9,1324
"192.168.1.31",64033,34,7458,15,1815,19,5643
"192.168.1.31",64034,21,2485,10,1239,11,1246
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64036,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64037,1,86,1,86,0,0
"192.168.1.31",64038,3984,5209818,527,36526,3457,5173292
"192.168.1.31",64039,15,1632,7,959,8,673
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64046,1,86,1,86,0,0
"192.168.1.31",64047,28,3065,15,1477,13,1588
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64059,1,86,1,86,0,0
"192.168.1.31",64061,22,2700,12,1310,10,1390
"192.168.1.31",64072,20,1562,14,877,6,685
"192.168.1.31",64073,26,6563,14,1380,12,5183
"192.168.1.31",64077,36,14994,16,1971,20,13023
"192.168.1.31",64082,25,5800,14,2075,11,3725
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64089,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64090,1,86,1,86,0,0
"192.168.1.31",64091,138,116917,41,3684,97,113233
"192.168.1.31",64092,19,2354,9,1174,10,1180
"192.168.1.31",64094,32,11052,16,5096,16,5956
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64095,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64096,1,86,1,86,0,0
"192.168.1.31",64097,242,239449,61,4808,181,234641
"192.168.1.31",64098,19,2354,9,1174,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64099,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64100,1,86,1,86,0,0
"192.168.1.31",64101,14180,18325899,2095,158578,12085,18167321
"192.168.1.31",64102,23,2116,11,1179,12,937
"192.168.1.31",64116,69,14212,31,8214,38,5998
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64127,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64128,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64129,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64130,1,86,1,86,0,0
"192.168.1.31",64131,14,2218,8,1092,6,1126
"192.168.1.31",64132,165,146342,39,3191,126,143151
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64133,1,86,1,86,0,0
"192.168.1.31",64134,16,2337,9,1145,7,1192
"192.168.1.31",64135,19,2353,9,1173,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64136,1,86,1,86,0,0
"192.168.1.31",64137,80,57774,25,2580,55,55194
"192.168.1.31",64138,18,2300,8,1120,10,1180
"192.168.1.31",64147,35,8694,15,2295,20,6399
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64148,1,86,1,86,0,0
"192.168.1.31",64149,18,2458,10,1200,8,1258
"192.168.1.31",64150,31,7932,16,1955,15,5977
"192.168.1.31",64151,57,7102,23,3680,34,3422
"192.168.1.31",64152,41,8711,21,2163,20,6548
"192.168.1.31",64153,30,10918,14,2394,16,8524
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64157,1,86,1,86,0,0
"192.168.1.31",64158,18,2460,10,1202,8,1258
"192.168.1.31",64161,46,12571,23,6549,23,6022
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64175,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64176,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64177,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64178,1,86,1,86,0,0
"192.168.1.31",64179,22,2702,12,1312,10,1390
"192.168.1.31",64180,358,418758,63,4843,295,413915
"192.168.1.31",64181,22,2700,12,1310,10,1390
"192.168.1.31",64182,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64183,1,86,1,86,0,0
"192.168.1.31",64184,22,2702,12,1312,10,1390
"192.168.1.31",64192,20,1562,14,877,6,685
"192.168.1.31",64193,27,6617,15,1434,12,5183
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64208,1,86,1,86,0,0
"192.168.1.31",64209,18,2458,10,1200,8,1258
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64210,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64211,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64212,1,86,1,86,0,0
"192.168.1.31",64213,18,2460,10,1202,8,1258
"192.168.1.31",64214,292,321453,59,4543,233,316910
"192.168.1.31",64215,18,2300,8,1120,10,1180
"192.168.1.31",64218,34,10458,18,2053,16,8405
"192.168.1.31",64220,46,9496,22,5694,24,3802
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64230,1,86,1,86,0,0
"192.168.1.31",64231,14,2218,8,1092,6,1126
"192.168.1.31",64233,648,64238,271,24602,377,39636
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64234,1,86,1,86,0,0
"192.168.1.31",64235,14,2218,8,1092,6,1126
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64242,1,86,1,86,0,0
"192.168.1.31",64243,20,2579,11,1255,9,1324
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64244,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64245,1,86,1,86,0,0
"192.168.1.31",64246,224,217856,56,4536,168,213320
"192.168.1.31",64247,19,2354,9,1174,10,1180
"192.168.1.31",64252,32,7977,17,2042,15,5935
"192.168.1.31",64269,24,7594,12,1225,12,6369
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64272,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64273,1,86,1,86,0,0
"192.168.1.31",64274,107,86477,34,3067,73,83410
"192.168.1.31",64275,19,2354,9,1174,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64276,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64277,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64278,1,86,1,86,0,0
"192.168.1.31",64279,28,3063,15,1475,13,1588
"192.168.1.31",64280,28,3065,15,1477,13,1588
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64281,1,86,1,86,0,0
"192.168.1.31",64282,192,193886,46,3772,146,190114
"192.168.1.31",64283,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64284,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64285,1,86,1,86,0,0
"192.168.1.31",64286,3622,4709857,504,38581,3118,4671276
"192.168.1.31",64287,29,2479,14,1344,15,1135
"192.168.1.31",64303,20,1562,14,877,6,685
"192.168.1.31",64304,22,2395,13,1284,9,1111
"192.168.1.31",64306,24,5741,14,2076,10,3665
"192.168.1.31",64316,33,10776,15,3204,18,7572
"192.168.1.31",64317,31,10077,14,2842,17,7235
"192.168.1.31",64318,33,10176,15,2881,18,7295
"192.168.1.31",64323,24,5741,14,2075,10,3666
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64326,1,86,1,86,0,0
"192.168.1.31",64327,28,3065,15,1477,13,1588
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64330,1,86,1,86,0,0
"192.168.1.31",64331,26,2942,14,1420,12,1522
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64332,1,86,1,86,0,0
"192.168.1.31",64333,36,6841,19,4219,17,2622
"192.168.1.31",64334,42,4022,21,1807,21,2215
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64335,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64336,1,86,1,86,0,0
"192.168.1.31",64337,2799,3603728,403,29311,2396,3574417
"192.168.1.31",64338,39,3085,19,1620,20,1465
"192.168.1.31",64340,37,13682,19,2121,18,11561
"192.168.1.31",64343,13,5782,6,609,7,5173
"192.168.1.31",64346,30,4300,16,2545,14,1755
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64348,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64349,1,86,1,86,0,0
"192.168.1.31",64350,30,10058,12,2075,18,7983
"192.168.1.31",64351,21,8498,8,1386,13,7112
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64352,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64353,1,86,1,86,0,0
"192.168.1.31",64355,40,16825,16,5996,24,10829
"192.168.1.31",64356,21,8530,8,1418,13,7112
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64357,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64358,1,86,1,86,0,0
"192.168.1.31",64359,34,14395,14,3913,20,10482
"192.168.1.31",64360,21,9870,8,1444,13,8426
"192.168.1.31",64365,106,22220,44,11015,62,11205
"192.168.1.31",64366,37,8764,18,2300,19,6464
"192.168.1.31",64367,1329,403440,551,324409,778,79031
"192.168.1.31",64369,46,10477,22,2695,24,7782
"192.168.1.31",64371,1482,875829,551,163486,931,712343
"192.168.1.31",64372,42,7264,17,2122,25,5142
"192.168.1.31",64373,406,133733,195,118714,211,15019
"192.168.1.31",64374,32,6448,16,1953,16,4495
"192.168.1.31",64375,307,141476,131,13784,176,127692
"192.168.1.31",64376,33,6836,16,1956,17,4880
"192.168.1.31",64377,67,8819,33,5297,34,3522
"192.168.1.31",64379,28,8952,13,2198,15,6754
"192.168.1.31",64381,29,5141,13,2774,16,2367
"192.168.1.31",64383,21,5855,10,1488,11,4367
"192.168.1.31",64384,21,5856,10,1488,11,4368
"192.168.1.31",64385,32,6692,16,1943,16,4749
"192.168.1.31",64386,21,5855,10,1488,11,4367
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64391,1,86,1,86,0,0
"192.168.1.31",64392,26,4085,13,1821,13,2264
"192.168.1.31",64393,27,5021,13,2774,14,2247
"192.168.1.31",64395,27,5020,13,2773,14,2247
"192.168.1.31",64400,30,10292,16,4457,14,5835
"192.168.1.31",64403,24,8688,12,3078,12,5610
"192.168.1.31",64411,28,5086,12,2720,16,2366
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64412,1,86,1,86,0,0
"192.168.1.31",64413,42,4022,21,1807,21,2215
"192.168.1.31",64415,552,205012,193,41276,359,163736
"192.168.1.31",64416,203,58581,76,10624,127,47957
"192.168.1.31",64418,307,113881,166,67484,141,46397
"192.168.1.31",64426,34,9978,14,1969,20,8009
"192.168.1.31",64427,629,578037,155,14435,474,563602
"192.168.1.31",64428,33,11039,16,2161,17,8878
"192.168.1.31",64429,21,5534,10,1081,11,4453
"192.168.1.31",64430,46,8816,23,5353,23,3463
"192.168.1.31",64431,39,10303,19,2446,20,7857
"192.168.1.31",64432,38,10191,19,2434,19,7757
"192.168.1.31",64433,8,486,5,294,3,192
"192.168.1.31",64434,26,8789,11,1566,15,7223
"192.168.1.31",64435,2653,1215112,1052,167284,1601,1047828
"192.168.1.31",64436,23,8617,10,1514,13,7103
"192.168.1.31",64437,14093,15312468,1672,122208,12421,15190260
"192.168.1.31",64438,5651,6105933,783,54736,4868,6051197
"192.168.1.31",64439,5093,5690979,691,49281,4402,5641698
"192.168.1.31",64440,22,8557,10,1514,12,7043
"192.168.1.31",64441,574,606023,88,8480,486,597543
"192.168.1.31",64442,477,492008,79,8310,398,483698
"192.168.1.31",64444,528,565191,80,8180,448,557011
"192.168.1.31",64445,29,5139,13,2773,16,2366
"192.168.1.31",64451,55,30333,21,3701,34,26632
"192.168.1.31",64453,50,21995,20,3842,30,18153
"192.168.1.31",64456,20,1562,14,877,6,685
"192.168.1.31",64457,22,2395,13,1284,9,1111
"192.168.1.31",64462,34,8638,15,2295,19,6343
"192.168.1.31",64466,30,6684,14,2969,16,3715
"192.168.1.31",64470,39,7125,19,4200,20,2925
"192.168.1.31",64480,29,5141,13,2774,16,2367
"192.168.1.31",64481,40,10469,22,5166,18,5303
"192.168.1.31",64483,108,48745,52,6292,56,42453
"192.168.1.31",64487,36,6110,19,3305,17,2805
"192.168.1.31",64495,185,178305,34,4274,151,174031
"192.168.1.31",64496,971,1071033,133,11981,838,1059052
"192.168.1.31",64498,205,196556,42,5130,163,191426
"192.168.1.31",64500,24,8687,12,3078,12,5609
"192.168.1.31",64508,3015,3301066,393,33029,2622,3268037
"192.168.1.31",64510,1254,1392307,162,13704,1092,1378603
"192.168.1.31",64514,37,8763,18,2300,19,6463
"192.168.1.31",64517,99,71245,30,4136,69,67109
"192.168.1.31",64519,44,15032,22,4776,22,10256
"192.168.1.31",64522,31,7099,16,1958,15,5141
"192.168.1.31",64523,35,7177,20,5017,15,2160
