Address,Port,Packets,Bytes,Tx Packets,Tx Bytes,Rx Packets,Rx Bytes
"192.168.1.31",64526,19,9266,9,2681,10,6585
"192.168.1.31",64527,17,9144,8,2619,9,6525
"192.168.1.31",64528,25,11060,13,4343,12,6717
"192.168.1.31",64529,20,10724,9,4079,11,6645
"192.168.1.31",64530,21,12202,11,5605,10,6597
"192.168.1.31",64531,19,9266,9,2681,10,6585
"192.168.1.31",64532,29,5141,13,2775,16,2366
"192.168.1.31",64533,28,5080,13,2774,15,2306
"192.168.1.31",64535,26,4967,12,2720,14,2247
"192.168.1.31",64536,32,29775,10,3025,22,26750
"192.168.1.31",64537,111,94646,32,5815,79,88831
"192.168.1.31",64538,37,10761,15,2642,22,8119
"192.168.1.31",64539,1179,725892,442,132528,737,593364
"192.168.1.31",64540,3162,980204,1388,198304,1774,781900
"192.168.1.31",64541,44,7472,22,4645,22,2827
"192.168.1.31",64542,16,3168,9,1963,7,1205
"192.168.1.31",64543,44,6156,19,3979,25,2177
"192.168.1.31",64544,558,182584,265,162020,293,20564
"192.168.1.31",64545,27,5020,13,2773,14,2247
"192.168.1.31",64547,32,6448,16,1953,16,4495
"192.168.1.31",64548,341,144848,152,15291,189,129557
"192.168.1.31",64549,33,6835,16,1956,17,4879
"192.168.1.31",64550,87,10629,43,6182,44,4447
"192.168.1.31",64551,9207,10436497,1130,76050,8077,10360447
"192.168.1.31",64552,4724,5276076,652,46506,4072,5229570
"192.168.1.31",64553,4697,5264586,567,41748,4130,5222838
"192.168.1.31",64563,24,6902,14,1275,10,5627
"192.168.1.31",64564,10,1549,6,572,4,977
"192.168.1.31",64569,33,6751,16,1943,17,4808
"192.168.1.31",64570,34,4359,18,1865,16,2494
"192.168.1.31",64571,6,354,4,228,2,126
"192.168.1.31",64572,30,5195,14,2828,16,2367
"192.168.1.31",64574,13,1846,7,958,6,888
"192.168.1.31",64581,20,1562,14,877,6,685
"192.168.1.31",64582,26,6561,14,1380,12,5181
"192.168.1.31",64589,10,1809,6,563,4,1246
"192.168.1.31",64590,10,1392,6,563,4,829
"192.168.1.31",64591,10,1004,6,543,4,461
"192.168.1.31",64595,38,10145,18,2356,20,7789
"192.168.1.31",64598,30,5237,13,2785,17,2452
"192.168.1.31",64604,25,9056,12,3090,13,5966
"192.168.1.31",64625,41,10924,21,3137,20,7787
"192.168.1.31",64628,31,22098,14,6342,17,15756
"192.168.1.31",64629,24,14212,15,9536,9,4676
"192.168.1.31",64630,21,9969,12,5293,9,4676
"192.168.1.31",64634,32,3078,17,1376,15,1702
"192.168.1.31",64637,92,25980,41,14543,51,11437
"192.168.1.31",64646,19,6255,8,1211,11,5044
"192.168.1.31",64653,32,4701,17,2758,15,1943
"192.168.1.31",64663,40,10859,19,3028,21,7831
"192.168.1.31",64668,31,9934,17,4100,14,5834
"192.168.1.31",64669,20,1562,14,877,6,685
"192.168.1.31",64670,26,6562,14,1380,12,5182
"192.168.1.31",64674,24,8688,12,3078,12,5610
"192.168.1.31",64682,70,14411,32,8426,38,5985
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64684,1,86,1,86,0,0
"192.168.1.31",64685,18,2458,10,1200,8,1258
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64686,1,86,1,86,0,0
"192.168.1.31",64687,13,2071,6,949,7,1122
"192.168.1.31",64688,18,2460,10,1202,8,1258
"192.168.1.31",64698,24,5742,14,2076,10,3666
"192.168.1.31",64702,39,10800,19,3029,20,7771
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64706,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64707,1,86,1,86,0,0
"192.168.1.31",64708,22,2702,12,1312,10,1390
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64709,1,86,1,86,0,0
"192.168.1.31",64710,42,4020,21,1805,21,2215
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64711,1,86,1,86,0,0
"192.168.1.31",64712,31,7056,12,1653,19,5403
"192.168.1.31",64713,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64715,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64716,1,86,1,86,0,0
"192.168.1.31",64717,5683,7404962,770,53408,4913,7351554
"192.168.1.31",64718,24,2176,11,1179,13,997
"192.168.1.31",64723,197,161200,72,42561,125,118639
"192.168.1.31",64724,27,8721,14,3011,13,5710
"192.168.1.31",64725,1520,393752,677,46032,843,347720
"192.168.1.31",64726,45,23116,27,17901,18,5215
"192.168.1.31",64727,34,8642,14,2241,20,6401
"192.168.1.31",64728,30,11332,14,5442,16,5890
"192.168.1.31",64729,21,5023,12,1340,9,3683
"192.168.1.31",64730,23,9501,10,1232,13,8269
"192.168.1.31",64731,23,8729,10,1480,13,7249
"192.168.1.31",64732,273,334087,49,3405,224,330682
"192.168.1.31",64733,10,1303,6,671,4,632
"192.168.1.31",64734,27,10098,14,4423,13,5675
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64735,1,86,1,86,0,0
"192.168.1.31",64737,20,2579,11,1255,9,1324
"192.168.1.31",64738,27,6232,13,2914,14,3318
"192.168.1.31",64739,31,7932,16,1955,15,5977
"192.168.1.31",64740,57,7102,23,3680,34,3422
"192.168.1.31",64741,42,8777,20,2109,22,6668
"192.168.1.31",64743,26,9014,13,3303,13,5711
"192.168.1.31",64747,46,13656,23,6394,23,7262
"192.168.1.31",64764,40,10860,19,3029,21,7831
"192.168.1.31",64773,24,8687,12,3078,12,5609
"192.168.1.31",64779,22,5631,12,1967,10,3664
"192.168.1.31",64783,57,10467,27,5184,30,5283
"192.168.1.31",64784,33,7213,17,2012,16,5201
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64786,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64787,1,86,1,86,0,0
"192.168.1.31",64788,20,2579,11,1255,9,1324
"192.168.1.31",64789,20,2581,11,1257,9,1324
"192.168.1.31",64791,20,1562,14,877,6,685
"192.168.1.31",64793,22,2395,13,1284,9,1111
"192.168.1.31",64796,28,5086,12,2720,16,2366
"192.168.1.31",64797,43,14829,21,4726,22,10103
"192.168.1.31",64804,37,10686,18,2975,19,7711
"192.168.1.31",64809,671,66439,280,25416,391,41023
"192.168.1.31",64813,39,8329,21,5880,18,2449
"192.168.1.31",64814,28,4041,16,2470,12,1571
"192.168.1.31",64815,6697,1057946,3736,535325,2961,522621
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64819,1,86,1,86,0,0
"192.168.1.31",64820,22,2700,12,1310,10,1390
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64821,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64822,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64823,1,86,1,86,0,0
"192.168.1.31",64824,16,2339,9,1147,7,1192
"192.168.1.31",64825,31,6311,13,1706,18,4605
"192.168.1.31",64826,19,2353,9,1173,10,1180
"192.168.1.31",64832,31,10891,17,5157,14,5734
"192.168.1.31",64834,31,7851,16,1949,15,5902
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64840,1,86,1,86,0,0
"192.168.1.31",64841,18,2460,10,1202,8,1258
"192.168.1.31",64851,40,10870,20,3083,20,7787
"192.168.1.31",64852,25,7691,12,1225,13,6466
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64857,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64858,1,86,1,86,0,0
"192.168.1.31",64859,18,2458,10,1200,8,1258
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64860,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64861,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64862,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64863,1,86,1,86,0,0
"192.168.1.31",64864,199,192264,51,4170,148,188094
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64865,1,86,1,86,0,0
"192.168.1.31",64867,18,2300,8,1120,10,1180
"192.168.1.31",64868,168,171267,40,3486,128,167781
"192.168.1.31",64869,19,2354,9,1174,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64870,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64871,1,86,1,86,0,0
"192.168.1.31",64872,4167,5399875,582,39901,3585,5359974
"192.168.1.31",64873,23,2116,11,1179,12,937
"192.168.1.31",64876,24,8687,12,3078,12,5609
"192.168.1.31",64885,36,14994,16,1971,20,13023
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64888,1,86,1,86,0,0
"192.168.1.31",64889,16,2339,9,1147,7,1192
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64898,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64899,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64900,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64901,1,86,1,86,0,0
"192.168.1.31",64902,18,2460,10,1202,8,1258
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64903,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64904,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64905,1,86,1,86,0,0
"192.168.1.31",64906,234,254398,38,3216,196,251182
"192.168.1.31",64907,158,152554,41,3648,117,148906
"192.168.1.31",64909,18,2300,8,1120,10,1180
"192.168.1.31",64910,18,2300,8,1120,10,1180
"192.168.1.31",64912,39,10810,20,3083,19,7727
"192.168.1.31",64915,34,10849,16,3276,18,7573
"192.168.1.31",64916,34,10850,16,3276,18,7574
"192.168.1.31",64917,36,10933,17,3300,19,7633
"192.168.1.31",64919,23,6959,11,2004,12,4955
"192.168.1.31",64921,20,1562,14,877,6,685
"192.168.1.31",64923,21,2341,12,1230,9,1111
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64932,1,86,1,86,0,0
"192.168.1.31",64933,22,2702,12,1312,10,1390
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64934,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64935,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64936,1,86,1,86,0,0
"192.168.1.31",64937,22,2700,12,1310,10,1390
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64938,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64939,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64940,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64941,1,86,1,86,0,0
"192.168.1.31",64942,201,213129,41,3498,160,209631
"192.168.1.31",64943,109,100257,27,2712,82,97545
"192.168.1.31",64944,18,2300,8,1120,10,1180
"192.168.1.31",64945,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64946,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64947,1,86,1,86,0,0
"192.168.1.31",64948,3187,4175559,420,32137,2767,4143422
"192.168.1.31",64949,19,1669,9,1008,10,661
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64951,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64952,1,86,1,86,0,0
"192.168.1.31",64953,30,10143,12,2160,18,7983
"192.168.1.31",64954,21,8530,8,1418,13,7112
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64956,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64957,1,86,1,86,0,0
"192.168.1.31",64958,39,16809,16,5996,23,10813
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64959,1,86,1,86,0,0
"192.168.1.31",64960,21,8530,8,1418,13,7112
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64961,1,86,1,86,0,0
"192.168.1.31",64962,36,14845,15,4312,21,10533
"192.168.1.31",64963,22,9860,9,1434,13,8426
"192.168.1.31",64968,8590,979349,4213,240496,4377,738853
"192.168.1.31",64977,38,10159,19,2416,19,7743
"192.168.1.31",64978,56,29785,22,3787,34,25998
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64990,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64991,1,86,1,86,0,0
"192.168.1.31",64992,14,2216,8,1090,6,1126
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64993,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64994,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64995,1,86,1,86,0,0
"192.168.1.31",64996,121,98901,38,3289,83,95612
"192.168.1.31",64997,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64998,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",64999,1,86,1,86,0,0
"192.168.1.31",65000,121,105614,36,3306,85,102308
"192.168.1.31",65002,19,2353,9,1173,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65008,1,86,1,86,0,0
"192.168.1.31",65010,30,3186,16,1532,14,1654
"192.168.1.31",65019,37,14322,19,5261,18,9061
"192.168.1.31",65024,34,6563,17,2026,17,4537
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65025,1,86,1,86,0,0
"192.168.1.31",65026,36,6831,19,4219,17,2612
"192.168.1.31",65027,14,2218,8,1092,6,1126
"192.168.1.31",65028,40,10859,19,3028,21,7831
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65029,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65031,1,86,1,86,0,0
"192.168.1.31",65032,3383,4367852,481,35427,2902,4332425
"192.168.1.31",65033,15,1632,7,959,8,673
"192.168.1.31",65035,10,1126,6,618,4,508
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65040,1,86,1,86,0,0
"192.168.1.31",65041,14,2216,8,1090,6,1126
"192.168.1.31",65045,36,8758,15,2295,21,6463
"192.168.1.31",65049,28,10104,14,2395,14,7709
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65052,1,86,1,86,0,0
"192.168.1.31",65053,16,2337,9,1145,7,1192
"192.168.1.31",65056,33,8008,16,1961,17,6047
"192.168.1.31",65061,20,1562,14,877,6,685
"192.168.1.31",65063,26,6562,14,1380,12,5182
"192.168.1.31",65065,42,11088,22,3252,20,7836
"192.168.1.31",65066,176,60883,80,9681,96,51202
"192.168.1.31",65068,4,264,1,66,3,198
"192.168.1.31",65069,25,9977,12,2697,13,7280
"192.168.1.31",65073,10,1146,6,620,4,526
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65076,1,86,1,86,0,0
"192.168.1.31",65077,28,3065,15,1477,13,1588
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65078,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65079,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65080,1,86,1,86,0,0
"192.168.1.31",65081,28,3063,15,1475,13,1588
"192.168.1.31",65082,28,3063,15,1475,13,1588
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65083,1,86,1,86,0,0
"192.168.1.31",65084,114,99531,33,3084,81,96447
"192.168.1.31",65085,19,2354,9,1174,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65086,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65087,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65088,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65089,1,86,1,86,0,0
"192.168.1.31",65091,92,48401,30,3173,62,45228
"192.168.1.31",65092,19,2354,9,1174,10,1180
"192.168.1.31",65099,24,5741,14,2076,10,3665
"192.168.1.31",65103,29,11698,15,5417,14,6281
"192.168.1.31",65110,28,9488,14,3718,14,5770
"192.168.1.31",65114,23,5692,12,1967,11,3725
"192.168.1.31",65118,44,14930,22,4777,22,10153
"192.168.1.31",65126,38,10145,18,2356,20,7789
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65131,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65132,1,86,1,86,0,0
"192.168.1.31",65133,231,253192,43,3618,188,249574
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65134,1,86,1,86,0,0
"192.168.1.31",65135,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65136,1,86,1,86,0,0
"192.168.1.31",65137,90,84915,18,2203,72,82712
"192.168.1.31",65138,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65140,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65141,1,86,1,86,0,0
"192.168.1.31",65142,15441,20207237,2105,144876,13336,20062361
"192.168.1.31",65143,23,2116,11,1179,12,937
"192.168.1.31",65155,32,4457,16,2557,16,1900
"192.168.1.31",65163,43,10526,23,2672,20,7854
"192.168.1.31",65164,28,10151,13,2751,15,7400
"192.168.1.31",65165,163,54539,75,9075,88,45464
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65173,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65174,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65175,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65176,1,86,1,86,0,0
"192.168.1.31",65177,18,2460,10,1202,8,1258
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65178,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65179,1,86,1,86,0,0
"192.168.1.31",65180,229,227004,47,3989,182,223015
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65181,1,86,1,86,0,0
"192.168.1.31",65182,260,278006,58,4929,202,273077
"192.168.1.31",65183,19,2354,9,1174,10,1180
"192.168.1.31",65184,26,2297,12,1234,14,1063
"192.168.1.31",65189,20,1562,14,877,6,685
"192.168.1.31",65190,27,6617,15,1434,12,5183
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65203,1,86,1,86,0,0
"192.168.1.31",65204,16,2337,9,1145,7,1192
"192.168.1.31",65209,25,7771,13,2750,12,5021
"192.168.1.31",65216,37,10061,19,2410,18,7651
"192.168.1.31",65218,14,1872,8,1012,6,860
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65220,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65221,1,86,1,86,0,0
"192.168.1.31",65222,18,2458,10,1200,8,1258
"192.168.1.31",65223,18,2458,10,1200,8,1258
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65224,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65225,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65226,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65227,1,86,1,86,0,0
"192.168.1.31",65228,320,373041,57,4350,263,368691
"192.168.1.31",65229,19,2353,9,1173,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65238,1,86,1,86,0,0
"192.168.1.31",65239,22,2702,12,1312,10,1390
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65246,1,86,1,86,0,0
"192.168.1.31",65247,18,2460,10,1202,8,1258
"192.168.1.31",65249,33,4474,17,2599,16,1875
"192.168.1.31",65263,41,10924,21,3137,20,7787
"192.168.1.31",65268,26,8546,14,2932,12,5614
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65269,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65270,1,86,1,86,0,0
"192.168.1.31",65271,20,2579,11,1255,9,1324
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65272,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65273,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65274,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65275,1,86,1,86,0,0
"192.168.1.31",65276,69,41142,23,2406,46,38736
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65277,1,86,1,86,0,0
"192.168.1.31",65278,118,93751,40,3582,78,90169
"192.168.1.31",65279,19,2354,9,1174,10,1180
"192.168.1.31",65280,18,2300,8,1120,10,1180
"192.168.1.31",65287,10,1809,6,563,4,1246
"192.168.1.31",65288,10,1392,6,563,4,829
"192.168.1.31",65289,10,1006,6,543,4,463
"192.168.1.31",65298,20,1562,14,877,6,685
"192.168.1.31",65299,27,6616,15,1434,12,5182
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65306,1,86,1,86,0,0
"192.168.1.31",65307,14,2216,8,1090,6,1126
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65308,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65309,1,86,1,86,0,0
"192.168.1.31",65310,161,169428,33,3168,128,166260
"192.168.1.31",65311,19,2353,9,1173,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65312,1,86,1,86,0,0
"192.168.1.31",65313,20,2581,11,1257,9,1324
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65314,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65315,1,86,1,86,0,0
"192.168.1.31",65316,31,6030,13,1706,18,4324
"192.168.1.31",65317,18,2300,8,1120,10,1180
"192.168.1.31",65321,39,10805,18,2974,21,7831
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65325,1,86,1,86,0,0
"192.168.1.31",65326,16,2337,9,1145,7,1192
"192.168.1.31",65332,36,8752,16,2349,20,6403
"192.168.1.31",65333,32,7155,16,1954,16,5201
"192.168.1.31",65334,31,7093,17,2012,14,5081
"192.168.1.31",65337,18,11594,7,1150,11,10444
"192.168.1.31",65338,22,13204,8,1240,14,11964
"192.168.1.31",65339,15,6051,6,1073,9,4978
"192.168.1.31",65340,35,8538,17,2021,18,6517
"192.168.1.31",65342,46,6350,19,3384,27,2966
"192.168.1.31",65343,440,544525,65,4803,375,539722
"192.168.1.31",65344,44,9357,20,2133,24,7224
"192.168.1.31",65345,23,6680,11,1142,12,5538
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65348,1,86,1,86,0,0
"192.168.1.31",65349,18,2460,10,1202,8,1258
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65351,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65352,1,86,1,86,0,0
"192.168.1.31",65353,18,2458,10,1200,8,1258
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65354,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65355,1,86,1,86,0,0
"192.168.1.31",65356,35,6781,18,4167,17,2614
"192.168.1.31",65357,143,132580,37,3457,106,129123
"192.168.1.31",65358,18,2460,10,1202,8,1258
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65359,1,86,1,86,0,0
"192.168.1.31",65360,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65361,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65362,1,86,1,86,0,0
"192.168.1.31",65363,129,128911,25,2434,104,126477
"192.168.1.31",65364,19,2354,9,1174,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65366,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65367,1,86,1,86,0,0
"192.168.1.31",65368,4784,6253613,646,42408,4138,6211205
"192.168.1.31",65369,15,1433,8,964,7,469
"192.168.1.31",65372,28,4180,16,2545,12,1635
"192.168.1.31",65373,7,462,1,66,6,396
"192.168.1.31",65374,276,286828,63,4671,213,282157
"192.168.1.31",65383,31,11115,15,2449,16,8666
"192.168.1.31",65384,23,7587,12,1632,11,5955
"192.168.1.31",65389,37,10686,18,2975,19,7711
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65391,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65392,1,86,1,86,0,0
"192.168.1.31",65393,34,6410,15,1814,19,4596
"192.168.1.31",65394,18,2300,8,1120,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65395,1,86,1,86,0,0
"192.168.1.31",65396,20,2581,11,1257,9,1324
"192.168.1.31",65417,44,16399,21,4733,23,11666
"192.168.1.31",65427,50,18374,24,2886,26,15488
"192.168.1.31",65428,70,45325,24,3895,46,41430
"192.168.1.31",65435,20,1562,14,877,6,685
"192.168.1.31",65436,26,6562,14,1380,12,5182
"192.168.1.31",65439,75,18548,33,7961,42,10587
"192.168.1.31",65442,22,5632,12,1967,10,3665
"192.168.1.31",65443,23,8762,10,1431,13,7331
"192.168.1.31",65445,76,49085,26,4003,50,45082
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65448,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65449,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65450,1,86,1,86,0,0
"192.168.1.31",65451,201,212009,43,3727,158,208282
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65452,1,86,1,86,0,0
"192.168.1.31",65453,42,4020,21,1805,21,2215
"192.168.1.31",65454,19,2378,8,1132,11,1246
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65455,1,86,1,86,0,0
"192.168.1.31",65456,133,138803,25,2581,108,136222
"192.168.1.31",65457,19,2354,9,1174,10,1180
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65458,1,86,1,86,0,0
"2001:14ba:a051:8c00:15a0:90ff:ab54:3867",65459,1,86,1,86,0,0
"192.168.1.31",65460,3217,4105012,497,39315,2720,4065697
"192.168.1.31",65461,39,3085,19,1620,20,1465
"192.168.1.31",65465,74,48987,26,4003,48,44984
"192.168.1.31",65475,404,42322,170,15711,234,26611
"192.168.1.31",65477,24,5741,14,2076,10,3665
"192.168.1.31",65483,40,10329,19,2449,21,7880
"192.168.1.31",65484,22,7525,11,1171,11,6354
"192.168.1.31",65507,25,7949,13,2750,12,5199
"192.168.1.31",65517,40,10876,19,3028,21,7848
"192.168.1.31",65519,35,10898,16,3264,19,7634
"192.168.1.31",65520,34,10837,15,3203,19,7634
"192.168.1.31",65521,35,10909,16,3274,19,7635
