Address,Port,Packets,Bytes,Total Packets,Percent Filtered,Tx Packets,Tx Bytes,Rx Packets,Rx Bytes
"192.168.1.177",56144,21,1251,0,0,11,603,10,648
"192.229.221.95",80,109,12729,0,0,50,7347,59,5382
"192.168.1.177",55971,5505,1122163,0,0,2152,343809,3353,778354
"35.186.224.17",443,8917,1828034,0,0,5162,970725,3755,857309
"192.168.1.177",56165,13,767,0,0,7,383,6,384
"216.58.211.227",80,229,29403,0,0,107,16499,122,12904
"192.168.1.177",56146,39,3636,0,0,20,1530,19,2106
"62.183.170.50",80,370,36457,0,0,174,20849,196,15608
"40.101.1.15",443,1,54,0,0,1,54,0,0
"192.168.1.177",56111,1,54,0,0,0,0,1,54
"216.58.210.138",443,8723,35352010,0,0,5781,35118467,2942,233543
"192.168.1.177",55945,1894,195976,0,0,782,72001,1112,123975
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56245,5,430,0,0,5,430,0,0
"2606:4700:20::ac43:4b27",443,5,430,0,0,0,0,5,430
"192.168.1.177",49819,800,56400,0,0,400,28600,400,27800
"35.186.224.41",443,1620,117695,0,0,810,58140,810,59555
"192.168.1.177",56214,20,2901,0,0,12,1277,8,1624
"157.240.205.60",443,1557,199693,0,0,789,115801,768,83892
"192.168.1.177",55686,196,52436,0,0,83,10074,113,42362
"35.186.224.25",443,3895,813760,0,0,2096,380105,1799,433655
"192.168.1.177",56186,13,767,0,0,7,383,6,384
"108.156.15.108",80,26,1534,0,0,12,768,14,766
"192.168.1.177",56188,13,767,0,0,7,383,6,384
"192.168.1.177",56153,37,3515,0,0,19,1475,18,2040
"162.254.198.44",27019,2341,243603,0,0,1173,162565,1168,81038
"192.168.1.177",52935,2341,243603,0,0,1168,81038,1173,162565
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56237,1,86,0,0,1,86,0,0
"2600:1901:0:38d7::",80,19,1634,0,0,0,0,19,1634
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56238,1,86,0,0,1,86,0,0
"192.168.1.177",55872,1492,351293,0,0,677,262896,815,88397
"192.168.1.177",56138,23,1372,0,0,12,658,11,714
"34.107.221.82",80,119,8714,0,0,55,4240,64,4474
"192.168.1.177",56137,23,1372,0,0,12,658,11,714
"192.168.1.177",56183,14,1014,0,0,8,573,6,441
"192.168.1.62",50496,8,531,0,0,5,357,3,174
"192.168.1.177",7680,952,63189,0,0,357,20706,595,42483
"192.168.1.177",49717,313,46393,0,0,208,22296,105,24097
"20.199.120.151",443,313,46393,0,0,105,24097,208,22296
"192.168.1.177",55967,6,410,0,0,3,163,3,247
"192.168.1.177",55968,10,684,0,0,5,273,5,411
"192.168.1.177",56195,1122,124075,0,0,550,56410,572,67665
"192.168.1.177",56247,56,16767,0,0,24,2877,32,13890
"40.114.177.156",443,725,393455,0,0,427,353583,298,39872
"192.168.1.177",55972,9,629,0,0,4,218,5,411
"192.168.1.177",56248,840,225957,0,0,291,41125,549,184832
"34.120.52.64",443,5359,2236640,0,0,3368,1962339,1991,274301
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56249,5,430,0,0,5,430,0,0
"2a00:1450:4026:808::2003",80,5,430,0,0,0,0,5,430
"192.168.1.177",56250,44,6061,0,0,23,2620,21,3441
"192.168.1.177",56148,96,16478,0,0,44,11003,52,5475
"34.120.208.123",443,741,150483,0,0,384,65359,357,85124
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56251,5,430,0,0,5,430,0,0
"2606:4700:20::681a:bf0",443,5,430,0,0,0,0,5,430
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56252,2,172,0,0,2,172,0,0
"2001:67c:4e8:f004::9",443,29,2494,0,0,0,0,29,2494
"192.168.1.177",56253,23,8582,0,0,11,1561,12,7021
"149.154.167.99",443,21965,16176550,0,0,10992,13988456,10973,2188094
"192.168.1.177",56254,24,4441,0,0,12,1092,12,3349
"192.124.249.22",80,104,24286,0,0,52,18848,52,5438
"192.168.1.177",56256,25,8690,0,0,12,1615,13,7075
"192.168.1.177",56257,910,1704468,0,0,310,38319,600,1666149
"192.168.1.177",56258,28,7702,0,0,14,1627,14,6075
"192.168.1.177",56259,28,7702,0,0,14,1627,14,6075
"192.168.1.177",56160,3775,2371687,0,0,1803,2181677,1972,190010
"35.186.227.140",443,10797,5796606,0,0,5779,564825,5018,5231781
"192.168.1.177",49861,820,61295,0,0,410,30955,410,30340
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56260,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56261,1,86,0,0,1,86,0,0
"192.168.1.177",56262,37,10109,0,0,19,2434,18,7675
"192.168.1.177",56263,39,10283,0,0,20,2500,19,7783
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56264,5,430,0,0,5,430,0,0
"192.168.1.177",56227,26,3918,0,0,14,1560,12,2358
"213.141.122.228",443,26,3918,0,0,12,2358,14,1560
"192.168.1.177",56265,22,8533,0,0,10,1512,12,7021
"192.168.1.177",49796,300,28191,0,0,183,19970,117,8221
"34.158.0.131",80,300,28191,0,0,117,8221,183,19970
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56267,5,430,0,0,5,430,0,0
"192.168.1.177",56268,13706,3589343,0,0,7114,1043271,6592,2546072
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56269,5,430,0,0,5,430,0,0
"192.168.1.177",56270,20,8437,0,0,10,1514,10,6923
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56273,5,430,0,0,5,430,0,0
"192.168.1.177",56274,22,8545,0,0,11,1568,11,6977
"192.168.1.177",56275,203,37669,0,0,83,12905,120,24764
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56276,1,86,0,0,1,86,0,0
"2a01:4f8:c010:1ef1::1",443,2,172,0,0,0,0,2,172
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56277,1,86,0,0,1,86,0,0
"192.168.1.177",56278,7,402,0,0,4,228,3,174
"192.168.1.177",56279,747,220162,0,0,350,116675,397,103487
"162.55.83.113",443,1297,345550,0,0,682,178889,615,166661
"192.168.1.177",56280,19,6742,0,0,9,1441,10,5301
"192.168.1.177",55696,151,45755,0,0,74,35207,77,10548
"192.168.1.177",56281,57,33870,0,0,22,2877,35,30993
"34.117.138.150",443,201,79888,0,0,109,67167,92,12721
"192.168.1.177",56143,11,735,0,0,6,426,5,309
"34.117.14.220",443,11,735,0,0,5,309,6,426
"192.168.1.177",56142,11,763,0,0,6,447,5,316
"34.160.144.191",443,96,24237,0,0,50,18907,46,5330
"192.168.1.177",56133,11,735,0,0,6,426,5,309
"34.117.237.239",443,237,33414,0,0,112,13682,125,19732
"192.168.1.177",56139,11,735,0,0,6,426,5,309
"34.117.65.55",443,127,17686,0,0,73,10911,54,6775
"192.168.1.177",56150,11,735,0,0,6,426,5,309
"34.149.100.209",443,182,99232,0,0,96,90152,86,9080
"192.168.1.177",56152,11,735,0,0,6,426,5,309
"34.110.207.168",443,591,95768,0,0,285,35727,306,60041
"192.168.1.177",56154,11,735,0,0,6,426,5,309
"34.107.141.31",443,11,735,0,0,5,309,6,426
"192.168.1.177",56147,11,763,0,0,6,447,5,316
"35.244.181.201",443,58,8959,0,0,28,6025,30,2934
"192.168.1.177",56132,9,655,0,0,6,447,3,208
"18.165.122.14",443,9,655,0,0,3,208,6,447
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56283,1,86,0,0,1,86,0,0
"2a04:4e42:3a::760",443,16,1376,0,0,0,0,16,1376
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56284,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56285,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56286,1,86,0,0,1,86,0,0
"192.168.1.177",56168,10,705,0,0,6,426,4,279
"159.69.148.181",443,10,705,0,0,4,279,6,426
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56287,1,86,0,0,1,86,0,0
"192.168.1.177",56288,44,21974,0,0,20,2389,24,19585
"151.101.246.248",443,4899,26097792,0,0,3156,25952127,1743,145665
"192.168.1.177",56289,45,22260,0,0,21,2443,24,19817
"192.168.1.177",56290,52,28194,0,0,22,2497,30,25697
"192.168.1.177",56291,54,29066,0,0,22,2497,32,26569
"192.168.1.177",56292,23,2093,0,0,11,1180,12,913
"192.168.1.177",56293,23,9847,0,0,12,2693,11,7154
"192.168.1.177",56191,9,627,0,0,6,426,3,201
"172.64.154.86",443,9,627,0,0,3,201,6,426
"192.168.1.177",56185,9,627,0,0,6,426,3,201
"108.156.22.78",443,19,1308,0,0,7,456,12,852
"192.168.1.177",56184,10,681,0,0,6,426,4,255
"192.168.1.177",56190,11,735,0,0,6,426,5,309
"3.214.211.112",443,11,735,0,0,5,309,6,426
"192.168.1.177",56193,5,362,0,0,2,154,3,208
"13.107.213.53",443,37,11086,0,0,20,9209,17,1877
"192.168.1.177",56172,9,627,0,0,6,426,3,201
"104.18.37.228",443,46,13959,0,0,20,7284,26,6675
"192.168.1.177",56294,20,8815,0,0,9,1903,11,6912
"192.168.1.62",50508,8,531,0,0,5,357,3,174
"192.168.1.177",56296,23,9851,0,0,12,2697,11,7154
"150.171.22.254",443,1,54,0,0,1,54,0,0
"192.168.1.177",56164,1,54,0,0,0,0,1,54
"13.107.6.254",443,1,54,0,0,1,54,0,0
"192.168.1.177",56169,1,54,0,0,0,0,1,54
"192.168.1.177",56298,22,9797,0,0,11,2643,11,7154
"192.168.1.177",56177,1,54,0,0,0,0,1,54
"192.168.1.177",50062,20,2452,0,0,12,1008,8,1444
"195.148.124.36",80,3040,21180134,0,0,2327,21130660,713,49474
"13.107.246.53",443,10,617,0,0,2,185,8,432
"192.168.1.177",56243,10,617,0,0,8,432,2,185
"192.168.1.177",50064,2867,10678105,0,0,522,36856,2345,10641249
"188.166.241.168",80,5477,21345668,0,0,4304,21261153,1173,84515
"52.108.8.254",443,31,10434,0,0,19,8540,12,1894
"192.168.1.177",56221,1,54,0,0,0,0,1,54
"52.97.200.146",443,1,54,0,0,1,54,0,0
"192.168.1.177",56216,1,54,0,0,0,0,1,54
"192.168.1.62",50531,8,531,0,0,5,357,3,174
"104.123.68.49",443,10,571,0,0,2,139,8,432
"192.168.1.177",56217,10,571,0,0,8,432,2,139
"20.189.173.9",443,1,54,0,0,1,54,0,0
"192.168.1.177",56219,1,54,0,0,0,0,1,54
"192.168.1.177",56304,326,1069336,0,0,105,13921,221,1055415
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56305,5,430,0,0,5,430,0,0
"2001:b28:f23f:9::852:438",443,5,430,0,0,0,0,5,430
"192.168.1.177",56307,36,21389,0,0,17,3469,19,17920
"192.168.1.177",56308,52,38822,0,0,22,3432,30,35390
"149.154.170.200",443,432,1401286,0,0,259,1377661,173,23625
"62.165.159.17",443,10,571,0,0,2,139,8,432
"192.168.1.177",56241,10,571,0,0,8,432,2,139
"204.79.197.222",443,26,10077,0,0,15,7758,11,2319
"192.168.1.177",56179,1,54,0,0,0,0,1,54
"104.123.68.50",443,10,571,0,0,2,139,8,432
"192.168.1.177",56187,10,571,0,0,8,432,2,139
"13.107.18.254",443,1,54,0,0,1,54,0,0
"192.168.1.177",56224,1,54,0,0,0,0,1,54
"192.168.1.177",56311,22,8058,0,0,8,1463,14,6595
"192.168.1.62",50541,8,531,0,0,5,357,3,174
"152.199.19.161",443,11,689,0,0,3,257,8,432
"192.168.1.177",56223,11,689,0,0,8,432,3,257
"192.168.1.62",50551,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56317,5,430,0,0,5,430,0,0
"2a05:d014:58f:6202::64",80,15,1290,0,0,0,0,15,1290
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56320,5,430,0,0,5,430,0,0
"2a05:d014:58f:6201::64",80,20,1720,0,0,0,0,20,1720
"192.168.1.62",50583,8,531,0,0,5,357,3,174
"192.168.1.177",56323,10,5853,0,0,5,1563,5,4290
"192.168.1.177",56324,10,5853,0,0,5,1563,5,4290
"192.168.1.177",56325,15,1268,0,0,8,553,7,715
"3.70.101.28",80,45,3804,0,0,21,2145,24,1659
"192.168.1.177",56326,24,6428,0,0,13,1326,11,5102
"3.70.101.28",443,76,19502,0,0,35,15416,41,4086
"192.168.1.177",56327,32,4653,0,0,17,2758,15,1895
"192.168.1.177",56149,43,2974,0,0,16,1226,27,1748
"192.168.1.177",56329,34,10824,0,0,17,3332,17,7492
"62.165.155.56",443,125,39636,0,0,64,28320,61,11316
"192.168.1.177",56330,32,10102,0,0,16,2951,16,7151
"192.168.1.177",56331,32,10095,0,0,15,2890,17,7205
"192.168.1.177",56333,2326,292168,0,0,897,129110,1429,163058
"192.168.1.62",50588,8,531,0,0,5,357,3,174
"192.168.1.62",50598,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56338,1,86,0,0,1,86,0,0
"2600:1901:1:c36::",443,38,3268,0,0,0,0,38,3268
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56339,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56340,1,86,0,0,1,86,0,0
"192.168.1.177",56341,379,42750,0,0,175,17110,204,25640
"192.168.1.177",56342,22,2675,0,0,11,1255,11,1420
"192.168.1.177",56346,40,10812,0,0,21,3137,19,7675
"192.168.1.62",50611,8,531,0,0,5,357,3,174
"192.168.1.62",50627,8,531,0,0,5,357,3,174
"192.168.1.177",56353,28,4005,0,0,15,2416,13,1589
"192.168.1.62",50652,8,531,0,0,5,357,3,174
"192.168.1.62",50674,8,531,0,0,5,357,3,174
"192.168.1.62",50688,8,531,0,0,5,357,3,174
"192.168.1.177",56364,14,6002,0,0,7,1063,7,4939
"95.216.67.183",443,80,23512,0,0,43,17982,37,5530
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56365,1,86,0,0,1,86,0,0
"2a01:4f8:271:134e::2",443,3,258,0,0,0,0,3,258
"192.168.1.177",56366,32,3218,0,0,17,1375,15,1843
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56368,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56369,1,86,0,0,1,86,0,0
"192.168.1.177",56370,1299,244145,0,0,560,71330,739,172815
"192.168.1.177",56371,42,4002,0,0,21,1805,21,2197
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56373,1,86,0,0,1,86,0,0
"2a03:2880:f213:c3:face:b00c:0:167",443,7,602,0,0,0,0,7,602
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56374,1,86,0,0,1,86,0,0
"192.168.1.177",56375,41,10025,0,0,22,4669,19,5356
"192.168.1.177",56376,21,5567,0,0,10,1491,11,4076
"192.168.1.177",56378,36,12131,0,0,19,6045,17,6086
"20.42.65.89",443,36,12131,0,0,17,6086,19,6045
"192.168.1.62",50694,8,531,0,0,5,357,3,174
"192.168.1.177",56381,37,6624,0,0,19,4038,18,2586
"192.168.1.62",50724,8,531,0,0,5,357,3,174
"192.168.1.62",50755,8,531,0,0,5,357,3,174
"192.168.1.177",56388,39,10780,0,0,20,3083,19,7697
"192.168.1.62",50770,8,531,0,0,5,357,3,174
"192.168.1.177",50152,3550,3744059,0,0,2451,3670880,1099,73179
"192.168.1.177",50076,94355,120370303,0,0,78814,119308622,15541,1061681
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56396,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56397,1,86,0,0,1,86,0,0
"192.168.1.177",56398,776,258297,0,0,388,220140,388,38157
"192.168.1.177",56399,42,4002,0,0,21,1805,21,2197
"192.168.1.62",50788,8,531,0,0,5,357,3,174
"192.168.1.177",56405,979,274977,0,0,397,220719,582,54258
"192.168.1.62",50799,8,531,0,0,5,357,3,174
"192.168.1.62",50809,8,531,0,0,5,357,3,174
"192.168.1.62",50825,8,531,0,0,5,357,3,174
"192.168.1.177",56416,88,14353,0,0,39,6149,49,8204
"192.168.1.62",50828,8,531,0,0,5,357,3,174
"192.168.1.177",56418,34,8637,0,0,15,2288,19,6349
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56419,1,86,0,0,1,86,0,0
"192.168.1.62",50843,8,531,0,0,5,357,3,174
"192.168.1.177",56425,61,10904,0,0,29,6645,32,4259
"192.168.1.177",56428,37,10650,0,0,18,2975,19,7675
"192.168.1.62",50873,8,531,0,0,5,357,3,174
"192.168.1.62",50885,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56433,5,430,0,0,5,430,0,0
"192.168.1.177",56434,11,5288,0,0,5,944,6,4344
"192.168.1.177",56435,5,330,0,0,1,66,4,264
"192.168.1.177",56436,32,7705,0,0,14,2005,18,5700
"192.168.1.177",56437,127,176721,0,0,39,7171,88,169550
"140.177.50.10",443,466,852296,0,0,308,824968,158,27328
"192.168.1.177",56438,24,4441,0,0,12,1092,12,3349
"192.168.1.177",56439,68,215505,0,0,24,3273,44,212232
"192.168.1.177",56440,64,119605,0,0,22,4227,42,115378
"192.168.1.177",56441,57,121715,0,0,20,3408,37,118307
"192.168.1.177",56442,64,95745,0,0,24,4138,40,91607
"192.168.1.177",56443,86,123005,0,0,29,5111,57,117894
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56446,5,430,0,0,5,430,0,0
"192.168.1.62",50898,8,531,0,0,5,357,3,174
"192.168.1.177",56449,15,1268,0,0,8,553,7,715
"192.168.1.177",56450,26,6536,0,0,14,1380,12,5156
"192.168.1.177",56452,28,4005,0,0,15,2416,13,1589
"192.168.1.177",56455,31,27944,0,0,16,6258,15,21686
"157.124.1.11",443,535,389968,0,0,292,283418,243,106550
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56456,5,430,0,0,5,430,0,0
"2a02:26f0:1200:5ac::1b01",80,5,430,0,0,0,0,5,430
"192.168.1.177",56457,33,4342,0,0,17,1375,16,2967
"23.72.246.32",80,39,4690,0,0,18,3087,21,1603
"192.168.1.177",56458,4,252,0,0,1,66,3,186
"192.168.1.177",56459,116,75291,0,0,55,32746,61,42545
"192.168.1.177",56460,173,214609,0,0,66,35309,107,179300
"192.168.1.177",56461,56,20090,0,0,27,9254,29,10836
"192.168.1.177",56462,55,20080,0,0,28,9343,27,10737
"192.168.1.177",56463,56,20023,0,0,28,9275,28,10748
"192.168.1.177",56464,44,11679,0,0,22,4299,22,7380
"192.168.1.62",50930,8,531,0,0,5,357,3,174
"192.168.1.177",56466,6,348,0,0,4,228,2,120
"192.168.1.177",56468,91,21305,0,0,45,8076,46,13229
"192.168.1.62",50950,8,531,0,0,5,357,3,174
"192.168.1.177",56471,52,20265,0,0,29,3523,23,16742
"192.168.1.177",56473,68,136041,0,0,30,4203,38,131838
"192.168.1.177",56476,33,4707,0,0,17,2758,16,1949
"192.168.1.62",50957,8,531,0,0,5,357,3,174
"192.168.1.177",56479,38,10599,0,0,16,2804,22,7795
"192.168.1.177",56480,39,88856,0,0,14,3544,25,85312
"130.233.229.20",443,24869,42346129,0,0,6644,16981384,18225,25364745
"192.168.1.177",56481,22,5645,0,0,10,1093,12,4552
"192.168.1.177",56482,48,8249,0,0,24,5204,24,3045
"192.168.1.177",56483,7,462,0,0,1,66,6,396
"192.168.1.177",56484,40,10202,0,0,19,2450,21,7752
"52.85.49.37",443,40,10202,0,0,21,7752,19,2450
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56485,1,86,0,0,1,86,0,0
"2a02:6ea0:c500::3",443,1,86,0,0,0,0,1,86
"192.168.1.177",56486,38,13506,0,0,19,2444,19,11062
"185.76.9.23",443,38,13506,0,0,19,11062,19,2444
"192.168.1.177",56487,17,5624,0,0,8,2839,9,2785
"192.168.1.177",56488,19,8025,0,0,10,3039,9,4986
"192.168.1.177",56489,77,72225,0,0,38,28565,39,43660
"130.233.224.114",443,128,124221,0,0,65,81658,63,42563
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56491,5,430,0,0,5,430,0,0
"2603:1026:3000:108::4",443,5,430,0,0,0,0,5,430
"192.168.1.177",56492,103,90884,0,0,54,42498,49,48386
"20.190.181.0",443,117,96805,0,0,55,53001,62,43804
"192.168.1.177",56493,93,89052,0,0,55,43742,38,45310
