Address,Port,Packets,Bytes,Total Packets,Percent Filtered,Tx Packets,Tx Bytes,Rx Packets,Rx Bytes
"130.233.0.8",443,93,89052,0,0,38,45310,55,43742
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56494,5,430,0,0,5,430,0,0
"2606:4700::6812:e65",80,5,430,0,0,0,0,5,430
"192.168.1.177",56495,32,3558,0,0,17,1382,15,2176
"104.18.15.101",80,38,3906,0,0,17,2296,21,1610
"192.168.1.177",56496,29,8981,0,0,13,2199,16,6782
"216.58.209.170",443,747,481797,0,0,435,426119,312,55678
"192.168.1.62",50968,8,531,0,0,5,357,3,174
"192.168.1.177",56498,51,51996,0,0,25,13998,26,37998
"192.168.1.177",56499,93,235333,0,0,48,36631,45,198702
"192.168.1.177",56500,7,462,0,0,1,66,6,396
"192.168.1.177",56501,7,462,0,0,1,66,6,396
"192.168.1.177",56502,7,462,0,0,1,66,6,396
"192.168.1.177",56503,33,57045,0,0,14,2950,19,54095
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56505,5,430,0,0,5,430,0,0
"2603:1026:3000:110::2",443,5,430,0,0,0,0,5,430
"192.168.1.177",56506,6,348,0,0,4,228,2,120
"192.168.1.177",56508,64,234760,0,0,22,6076,42,228684
"192.168.1.177",56509,20,4526,0,0,10,3001,10,1525
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56511,5,430,0,0,5,430,0,0
"2603:1026:3000:110::5",443,5,430,0,0,0,0,5,430
"192.168.1.62",50977,8,531,0,0,5,357,3,174
"192.168.1.177",56513,40,177971,0,0,18,4555,22,173416
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56514,5,430,0,0,5,430,0,0
"2603:1026:3000:108::3",443,5,430,0,0,0,0,5,430
"192.168.1.177",56517,53,368331,0,0,22,3778,31,364553
"192.168.1.177",56518,14,5921,0,0,8,1306,6,4615
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56519,1,86,0,0,1,86,0,0
"2a00:1450:4026:802::200e",443,1,86,0,0,0,0,1,86
"192.168.1.177",56520,39,11992,0,0,20,2873,19,9119
"216.58.209.174",443,153,41262,0,0,76,29607,77,11655
"192.168.1.177",56521,32,3035,0,0,17,1379,15,1656
"192.168.1.62",50987,8,531,0,0,5,357,3,174
"192.168.1.177",56523,66,12743,0,0,31,7178,35,5565
"192.168.1.177",56525,902,242493,0,0,433,135907,469,106586
"162.55.98.14",443,1150,300504,0,0,597,138970,553,161534
"192.168.1.177",50102,2558,10667609,0,0,619,45425,1939,10622184
"192.168.1.177",50110,30,3682,0,0,18,1514,12,2168
"192.168.1.62",51008,8,531,0,0,5,357,3,174
"192.168.1.177",56530,19,4419,0,0,10,2932,9,1487
"192.168.1.62",51011,8,531,0,0,5,357,3,174
"192.168.1.62",51019,8,531,0,0,5,357,3,174
"192.168.1.62",51031,8,531,0,0,5,357,3,174
"192.168.1.177",56544,76,197810,0,0,36,4998,40,192812
"192.168.1.62",51045,8,531,0,0,5,357,3,174
"192.168.1.177",56548,79,15517,0,0,36,5825,43,9692
"192.168.1.62",51083,8,531,0,0,5,357,3,174
"192.168.1.177",56555,37,10053,0,0,18,2356,19,7697
"192.168.1.62",51098,8,531,0,0,5,357,3,174
"192.168.1.62",51137,8,531,0,0,5,357,3,174
"192.168.1.177",56563,28,4005,0,0,15,2416,13,1589
"192.168.1.177",56564,56,9144,0,0,29,6016,27,3128
"192.168.1.177",56566,71,102691,0,0,23,4033,48,98658
"192.168.1.62",51153,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56569,1,86,0,0,1,86,0,0
"2a02:26f0:5200::b81f:f89",443,3,258,0,0,0,0,3,258
"192.168.1.177",56570,32,12464,0,0,16,3626,16,8838
"2.22.244.241",443,32,12464,0,0,16,8838,16,3626
"192.168.1.62",51178,8,531,0,0,5,357,3,174
"192.168.1.62",51184,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56576,1,86,0,0,1,86,0,0
"2a02:3d0:640:a000::",80,2,172,0,0,0,0,2,172
"192.168.1.177",56577,11,1152,0,0,6,618,5,534
"178.79.212.129",80,21,2251,0,0,9,1015,12,1236
"192.168.1.177",56581,35,8629,0,0,15,2295,20,6334
"40.114.178.124",443,791,2988267,0,0,478,2953960,313,34307
"192.168.1.62",51198,8,531,0,0,5,357,3,174
"192.168.1.177",56585,33,39254,0,0,16,3077,17,36177
"216.58.211.234",443,2997,11389162,0,0,1778,11245762,1219,143400
"192.168.1.177",56587,690,450679,0,0,260,34641,430,416038
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56588,5,430,0,0,5,430,0,0
"192.168.1.177",56589,32,8241,0,0,17,2016,15,6225
"192.168.1.177",56590,18,7276,0,0,8,1399,10,5877
"192.168.1.177",56591,20,7384,0,0,9,1453,11,5931
"192.168.1.177",56592,20,7384,0,0,9,1453,11,5931
"192.168.1.177",56593,21,7438,0,0,10,1507,11,5931
"192.168.1.62",51210,8,531,0,0,5,357,3,174
"192.168.1.177",56595,23,7279,0,0,12,2178,11,5101
"40.127.240.158",443,23,7279,0,0,11,5101,12,2178
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56597,5,430,0,0,5,430,0,0
"192.168.1.177",56598,40,10889,0,0,21,3160,19,7729
"192.168.1.177",56599,63,111689,0,0,23,3825,40,107864
"192.168.1.177",56602,15,1268,0,0,8,553,7,715
"192.168.1.177",56603,26,6538,0,0,14,1380,12,5158
"192.168.1.62",51217,8,531,0,0,5,357,3,174
"192.168.1.62",51240,8,531,0,0,5,357,3,174
"192.168.1.177",56609,14,3954,0,0,8,1407,6,2547
"192.168.1.177",50066,20,2454,0,0,12,1009,8,1445
"192.168.1.62",51248,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56617,1,86,0,0,1,86,0,0
"2001:14b8:1800:303::3ea5:9f29",443,14,1204,0,0,0,0,14,1204
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56618,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56619,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56620,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56621,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56622,1,86,0,0,1,86,0,0
"192.168.1.177",56623,129,287202,0,0,33,3578,96,283624
"62.165.159.8",443,405,653142,0,0,265,635666,140,17476
"192.168.1.177",56624,18,2270,0,0,8,1120,10,1150
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56625,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56626,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56627,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56628,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56629,1,86,0,0,1,86,0,0
"192.168.1.177",56630,33,16297,0,0,15,2063,18,14234
"192.168.1.177",56631,50,39285,0,0,19,3231,31,36054
"192.168.1.177",56632,37,42453,0,0,17,2249,20,40204
"192.168.1.177",56633,21,1972,0,0,10,1125,11,847
"192.168.1.177",56634,21,1971,0,0,10,1124,11,847
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56636,1,86,0,0,1,86,0,0
"2001:14b8:1800:303::3ea5:9f08",443,14,1204,0,0,0,0,14,1204
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56637,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56638,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56639,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56640,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56641,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56642,1,86,0,0,1,86,0,0
"192.168.1.177",56643,225,402603,0,0,97,9199,128,393404
"62.165.159.41",443,528,989544,0,0,324,967054,204,22490
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56644,1,86,0,0,1,86,0,0
"192.168.1.177",56645,38,23250,0,0,17,2376,21,20874
"192.168.1.177",56646,21,1971,0,0,10,1124,11,847
"192.168.1.62",51254,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56647,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56648,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56649,1,86,0,0,1,86,0,0
"192.168.1.177",56650,89,275115,0,0,29,2828,60,272287
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56651,1,86,0,0,1,86,0,0
"192.168.1.177",56652,4329,25587949,0,0,1500,116291,2829,25471658
"192.168.1.177",56653,21,1971,0,0,10,1124,11,847
"192.168.1.177",56654,21,1971,0,0,10,1124,11,847
"192.168.1.62",51264,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56659,5,430,0,0,5,430,0,0
"2001:b28:f23d:8007::805:532",443,10,860,0,0,0,0,10,860
"192.168.1.177",56660,56,47910,0,0,20,3310,36,44600
"149.154.174.200",443,191,253380,0,0,116,240178,75,13202
"192.168.1.177",56663,16,2861,0,0,8,1854,8,1007
"192.168.1.62",51306,8,531,0,0,5,357,3,174
"192.168.1.177",56667,32,4653,0,0,17,2758,15,1895
"192.168.1.177",56669,42,11053,0,0,23,3307,19,7746
"192.168.1.177",56670,43,38167,0,0,20,3679,23,34488
"192.168.1.62",51325,8,531,0,0,5,357,3,174
"192.168.1.62",51341,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56678,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56679,1,86,0,0,1,86,0,0
"192.168.1.177",56680,91,252122,0,0,24,2386,67,249736
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56681,1,86,0,0,1,86,0,0
"192.168.1.177",56682,18,2270,0,0,8,1120,10,1150
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56683,1,86,0,0,1,86,0,0
"192.168.1.177",56684,42,87176,0,0,15,2060,27,85116
"192.168.1.177",56685,18,2270,0,0,8,1120,10,1150
"192.168.1.62",51356,8,531,0,0,5,357,3,174
"192.168.1.62",51363,8,531,0,0,5,357,3,174
"192.168.1.177",56694,42,9849,0,0,21,3633,21,6216
"192.168.1.62",51366,8,531,0,0,5,357,3,174
"192.168.1.177",56698,41,27596,0,0,15,2832,26,24764
"192.168.1.62",51391,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56700,1,86,0,0,1,86,0,0
"2600:1901:1:81::",443,6,516,0,0,0,0,6,516
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56701,1,86,0,0,1,86,0,0
"192.168.1.177",56702,1669,314016,0,0,802,226947,867,87069
"192.168.1.177",56703,14,2206,0,0,8,1092,6,1114
"192.168.1.177",56705,38,28585,0,0,17,3517,21,25068
"192.168.1.62",51405,8,531,0,0,5,357,3,174
"192.168.1.177",56709,238,71359,0,0,123,41416,115,29943
"94.130.182.214",443,238,71359,0,0,115,29943,123,41416
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56712,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56713,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56714,1,86,0,0,1,86,0,0
"192.168.1.177",56715,60,152665,0,0,19,2116,41,150549
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56716,1,86,0,0,1,86,0,0
"192.168.1.177",56717,18,2270,0,0,8,1120,10,1150
"192.168.1.177",56718,41,51785,0,0,13,1953,28,49832
"192.168.1.177",56719,18,2270,0,0,8,1120,10,1150
"192.168.1.62",51421,8,531,0,0,5,357,3,174
"192.168.1.177",56722,524,157426,0,0,225,124225,299,33201
"192.168.1.177",56723,78,12454,0,0,41,8454,37,4000
"192.168.1.177",56725,1200,1305814,0,0,684,92614,516,1213200
"192.168.1.177",56726,50,51412,0,0,23,4104,27,47308
"192.168.1.62",51438,8,531,0,0,5,357,3,174
"192.168.1.177",56731,38,23443,0,0,21,11010,17,12433
"20.54.232.160",443,118,73028,0,0,53,42582,65,30446
"192.168.1.62",51454,8,531,0,0,5,357,3,174
"192.168.1.177",56734,37,24653,0,0,18,3571,19,21082
"192.168.1.177",56736,40,8866,0,0,20,2498,20,6368
"192.168.1.177",56737,24,7522,0,0,11,1575,13,5947
"142.132.209.32",443,150,42689,0,0,84,32346,66,10343
"192.168.1.177",56738,40,10380,0,0,17,2995,23,7385
"192.168.1.177",56739,25,7598,0,0,11,1575,14,6023
"192.168.1.177",56740,32,3217,0,0,17,1375,15,1842
"192.168.1.177",56741,32,3217,0,0,17,1375,15,1842
"192.168.1.177",56742,32,3217,0,0,17,1375,15,1842
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56743,1,86,0,0,1,86,0,0
"2606:4700:4400::6812:2439",443,1,86,0,0,0,0,1,86
"192.168.1.177",56744,190,338572,0,0,71,12746,119,325826
"172.64.151.199",443,271,361779,0,0,157,342663,114,19116
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56746,1,86,0,0,1,86,0,0
"2a01:4f8:c012:e655::1",443,4,344,0,0,0,0,4,344
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56747,1,86,0,0,1,86,0,0
"192.168.1.177",56748,47,11468,0,0,23,4474,24,6994
"91.107.148.202",443,66,18223,0,0,33,12250,33,5973
"192.168.1.177",56749,19,6755,0,0,10,1499,9,5256
"192.168.1.177",56751,5,330,0,0,1,66,4,264
"192.168.1.177",56752,66,17474,0,0,29,3538,37,13936
"192.168.1.177",56753,163,133231,0,0,72,8221,91,125010
"192.168.1.177",56754,39,11658,0,0,15,2219,24,9439
"192.168.1.177",56755,32,21164,0,0,16,2647,16,18517
"20.103.36.96",443,63,35693,0,0,31,30680,32,5013
"192.168.1.62",51477,8,531,0,0,5,357,3,174
"192.168.1.177",56756,92,56905,0,0,45,5115,47,51790
"192.168.1.177",56757,22,6867,0,0,10,1522,12,5345
"192.168.1.177",56758,23,6921,0,0,10,1522,13,5399
"192.168.1.177",56759,22,6867,0,0,10,1522,12,5345
"192.168.1.177",56760,20,6759,0,0,10,1522,10,5237
"192.168.1.177",56761,23,6921,0,0,10,1522,13,5399
"192.168.1.177",56763,49,54220,0,0,24,5237,25,48983
"185.179.237.109",443,405,155592,0,0,222,103061,183,52531
"192.168.1.177",56764,18,4754,0,0,10,2409,8,2345
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56765,1,86,0,0,1,86,0,0
"2a00:1450:4026:804::200a",443,9,774,0,0,0,0,9,774
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56766,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56767,1,86,0,0,1,86,0,0
"192.168.1.177",56768,19,7315,0,0,10,1494,9,5821
"192.168.1.177",56769,94,136452,0,0,36,4287,58,132165
"192.168.1.177",56770,17,7208,0,0,10,1494,7,5714
"192.168.1.177",56771,32,3033,0,0,17,1378,15,1655
"216.58.210.163",80,138,13153,0,0,64,7083,74,6070
"192.168.1.177",56772,32,3033,0,0,17,1378,15,1655
"192.168.1.177",56773,32,3033,0,0,17,1378,15,1655
"192.168.1.177",50114,30,2741,0,0,17,1566,13,1175
"195.148.124.36",5200,94375,120371816,0,0,15550,1062133,78825,119309683
"192.168.1.177",50074,1551,10589884,0,0,300,20839,1251,10569045
"192.168.1.177",50106,51,19496,0,0,27,3274,24,16222
"195.148.124.138",443,162,59447,0,0,73,49109,89,10338
"192.168.1.177",50142,10,1228,0,0,6,505,4,723
"192.168.1.177",50090,31,2829,0,0,17,1582,14,1247
"195.148.124.36",5204,25278,252557172,0,0,18569,252112157,6709,445015
"192.168.1.177",50100,25247,252554343,0,0,6692,443433,18555,252110910
"192.168.1.177",56775,36,8698,0,0,15,4565,21,4133
"192.168.1.177",56776,20,4909,0,0,9,2858,11,2051
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56777,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56778,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56779,1,86,0,0,1,86,0,0
"192.168.1.177",56780,45,72815,0,0,18,2062,27,70753
"192.168.1.177",56781,19,2348,0,0,8,1132,11,1216
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56782,1,86,0,0,1,86,0,0
"192.168.1.177",56783,42,82355,0,0,15,2048,27,80307
"192.168.1.177",56785,20,2402,0,0,9,1186,11,1216
"192.168.1.177",50144,20619,248935114,0,0,6020,399460,14599,248535654
"188.166.241.168",5208,3539,3742750,0,0,1094,72392,2445,3670358
"192.168.1.177",50060,29,10143,0,0,16,1796,13,8347
"192.168.1.177",56787,40,9481,0,0,18,5520,22,3961
"192.168.1.62",51497,8,531,0,0,5,357,3,174
"192.168.1.177",50096,32,2865,0,0,18,1645,14,1220
"188.166.241.168",5204,13972,118958263,0,0,10282,118708075,3690,250188
"192.168.1.177",50098,7714,53789601,0,0,1631,111067,6083,53678534
"192.168.1.177",50086,36,11063,0,0,20,2169,16,8894
"192.168.1.177",56790,46,11002,0,0,19,6185,27,4817
"192.168.1.62",51529,8,531,0,0,5,357,3,174
"192.168.1.177",56794,48,9158,0,0,23,5693,25,3465
"192.168.1.177",56796,37,11964,0,0,20,2956,17,9008
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56799,5,430,0,0,5,430,0,0
"2a05:d014:58f:6200::64",80,15,1290,0,0,0,0,15,1290
"192.168.1.177",56800,41,23371,0,0,17,3677,24,19694
"192.168.1.62",51571,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56802,5,430,0,0,5,430,0,0
"2a05:d014:275:cb01::c8",80,20,1720,0,0,0,0,20,1720
"192.168.1.177",56805,156,34791,0,0,73,14060,83,20731
"213.239.220.37",443,156,34791,0,0,83,20731,73,14060
"192.168.1.177",56806,15,1268,0,0,8,553,7,715
"3.72.140.173",80,45,3804,0,0,21,2145,24,1659
"192.168.1.177",56807,26,6536,0,0,14,1380,12,5156
"3.72.140.173",443,70,11266,0,0,32,7426,38,3840
"192.168.1.177",56808,272,559699,0,0,155,144128,117,415571
"192.168.1.177",56810,297,288246,0,0,237,277827,60,10419
"192.168.1.177",56811,195,180781,0,0,155,177299,40,3482
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56812,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56813,1,86,0,0,1,86,0,0
"192.168.1.177",56814,55,191467,0,0,22,2358,33,189109
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56815,1,86,0,0,1,86,0,0
"192.168.1.177",56816,18,2270,0,0,8,1120,10,1150
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56817,1,86,0,0,1,86,0,0
"192.168.1.177",56818,38,41856,0,0,15,2048,23,39808
"192.168.1.177",56819,18,2270,0,0,8,1120,10,1150
"192.168.1.62",51602,8,531,0,0,5,357,3,174
"192.168.1.62",51611,8,531,0,0,5,357,3,174
"192.168.1.177",56825,24,5738,0,0,14,2085,10,3653
"52.184.216.226",443,24,5738,0,0,10,3653,14,2085
"192.168.1.62",51638,8,531,0,0,5,357,3,174
"192.168.1.177",56832,29,5092,0,0,13,2774,16,2318
"192.168.1.177",56833,29,5091,0,0,13,2773,16,2318
"192.168.1.62",51657,8,531,0,0,5,357,3,174
"192.168.1.177",56838,22,6385,0,0,9,1575,13,4810
"185.136.68.153",443,110,32423,0,0,65,24050,45,8373
"192.168.1.62",51666,8,531,0,0,5,357,3,174
"192.168.1.177",56841,240,777119,0,0,59,8239,181,768880
"192.168.1.177",56843,101,221946,0,0,27,3717,74,218229
"192.168.1.177",56844,106,378706,0,0,41,5176,65,373530
"192.168.1.177",56846,37,6509,0,0,19,4021,18,2488
"192.168.1.62",51687,8,531,0,0,5,357,3,174
"192.168.1.177",56849,19,8619,0,0,9,1371,10,7248
"68.232.34.52",443,63,35004,0,0,35,30840,28,4164
"192.168.1.177",56850,22,6585,0,0,9,1775,13,4810
"192.168.1.177",56851,24,30089,0,0,14,8268,10,21821
"20.190.177.23",443,24,30089,0,0,10,21821,14,8268
