Address,Port,Packets,Bytes,Total Packets,Percent Filtered,Tx Packets,Tx Bytes,Rx Packets,Rx Bytes
"192.168.1.62",51720,8,531,0,0,5,357,3,174
"192.168.1.62",51727,8,531,0,0,5,357,3,174
"192.168.1.177",56857,22,6579,0,0,9,1769,13,4810
"192.168.1.177",56859,10,1134,0,0,6,620,4,514
"192.168.1.62",51736,8,531,0,0,5,357,3,174
"192.168.1.177",56863,33,4707,0,0,17,2758,16,1949
"192.168.1.62",51747,8,531,0,0,5,357,3,174
"192.168.1.177",56869,21,5511,0,0,11,1919,10,3592
"52.184.217.20",443,42,11083,0,0,19,7191,23,3892
"192.168.1.62",51750,8,531,0,0,5,357,3,174
"192.168.1.177",56874,36,9999,0,0,19,2410,17,7589
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56875,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56876,1,86,0,0,1,86,0,0
"192.168.1.177",56877,53,6573,0,0,26,3054,27,3519
"192.168.1.177",56878,42,3997,0,0,21,1800,21,2197
"192.168.1.62",51767,8,531,0,0,5,357,3,174
"192.168.1.177",50154,92619,116150375,0,0,75991,115024571,16628,1125804
"192.168.1.177",50156,6203,65164079,0,0,2029,136336,4174,65027743
"192.168.1.177",56885,31,8788,0,0,14,2881,17,5907
"20.189.173.18",443,31,8788,0,0,17,5907,14,2881
"192.168.1.62",51781,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56888,5,430,0,0,5,430,0,0
"2a02:26f0:41::216:1f93",443,5,430,0,0,0,0,5,430
"192.168.1.62",51785,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56892,5,430,0,0,5,430,0,0
"2a02:26f0:41::216:1f9b",443,5,430,0,0,0,0,5,430
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56893,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56894,1,86,0,0,1,86,0,0
"192.168.1.177",56895,37,6706,0,0,18,2450,19,4256
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56896,1,86,0,0,1,86,0,0
"192.168.1.177",56897,26,3813,0,0,13,1567,13,2246
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56898,1,86,0,0,1,86,0,0
"192.168.1.177",56899,37,5893,0,0,18,2620,19,3273
"192.168.1.177",56900,26,3878,0,0,13,1593,13,2285
"192.168.1.177",56903,29,32835,0,0,13,1277,16,31558
"104.84.152.10",443,29,32835,0,0,16,31558,13,1277
"192.168.1.177",56904,22,6449,0,0,9,1639,13,4810
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56906,1,86,0,0,1,86,0,0
"2620:1ec:12::239",443,4,344,0,0,0,0,4,344
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56908,1,86,0,0,1,86,0,0
"192.168.1.177",56910,30,10098,0,0,13,2208,17,7890
"204.79.197.239",443,105,43882,0,0,58,33002,47,10880
"192.168.1.177",56911,20,8236,0,0,9,1250,11,6986
"192.168.1.177",56912,95,25439,0,0,43,18465,52,6974
"192.168.1.177",56913,31,5672,0,0,17,3578,14,2094
"192.168.1.62",51794,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56914,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56915,1,86,0,0,1,86,0,0
"192.168.1.177",56916,34,17258,0,0,17,6226,17,11032
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56917,1,86,0,0,1,86,0,0
"2a02:26f0:5200::17c9:2b89",443,2,172,0,0,0,0,2,172
"192.168.1.177",56918,21,8290,0,0,8,1196,13,7094
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56919,1,86,0,0,1,86,0,0
"192.168.1.177",56920,32,6834,0,0,14,3724,18,3110
"95.101.142.225",443,50,9107,0,0,28,4260,22,4847
"192.168.1.177",56922,18,2273,0,0,8,1123,10,1150
"192.168.1.177",56925,68,64569,0,0,35,33325,33,31244
"72.25.64.8",443,68,64569,0,0,33,31244,35,33325
"192.168.1.177",56926,22,6425,0,0,9,1615,13,4810
"192.168.1.62",51806,8,531,0,0,5,357,3,174
"192.168.1.62",51809,8,531,0,0,5,357,3,174
"192.168.1.62",51819,8,531,0,0,5,357,3,174
"192.168.1.177",56939,40,10890,0,0,21,3176,19,7714
"192.168.1.62",51830,8,531,0,0,5,357,3,174
"192.168.1.177",56941,49,28747,0,0,18,3571,31,25176
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56942,5,430,0,0,5,430,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56945,5,430,0,0,5,430,0,0
"192.168.1.62",51834,8,531,0,0,5,357,3,174
"192.168.1.177",56948,15,1268,0,0,8,553,7,715
"192.168.1.177",56949,22,2365,0,0,12,1230,10,1135
"192.168.1.62",51847,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56956,1,86,0,0,1,86,0,0
"2a02:26f0:1200:58d::21cc",80,1,86,0,0,0,0,1,86
"192.168.1.177",56957,10,1797,0,0,6,563,4,1234
"23.60.21.15",80,20,3177,0,0,8,2051,12,1126
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56958,1,86,0,0,1,86,0,0
"2a02:26f0:1200:581::21cc",80,1,86,0,0,0,0,1,86
"192.168.1.177",56959,10,1380,0,0,6,563,4,817
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56960,1,86,0,0,1,86,0,0
"2a00:1450:4026:805::2003",80,1,86,0,0,0,0,1,86
"192.168.1.177",56961,10,993,0,0,6,543,4,450
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56962,1,86,0,0,1,86,0,0
"2001:1900:233b:1f00::1fe",80,1,86,0,0,0,0,1,86
"192.168.1.62",51871,8,531,0,0,5,357,3,174
"192.168.1.177",56963,12,1819,0,0,7,958,5,861
"93.184.221.240",80,12,1819,0,0,5,861,7,958
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56965,1,86,0,0,1,86,0,0
"2a00:1450:4026:802::200a",443,12,1032,0,0,0,0,12,1032
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",56966,1,86,0,0,1,86,0,0
"192.168.1.177",56967,1477,156984,0,0,592,56150,885,100834
"192.168.1.177",56968,16,3169,0,0,9,1373,7,1796
"192.168.1.62",51878,8,531,0,0,5,357,3,174
"192.168.1.177",56974,4930,2785514,0,0,2342,2536443,2588,249071
"192.168.1.177",56975,47,7640,0,0,24,4863,23,2777
"192.168.1.177",56977,35,8607,0,0,16,2349,19,6258
"192.168.1.62",51889,8,531,0,0,5,357,3,174
"192.168.1.177",56978,32,7955,0,0,15,1901,17,6054
"192.168.1.177",56979,41,6022,0,0,17,3222,24,2800
"192.168.1.177",56980,88,84768,0,0,37,3846,51,80922
"192.168.1.177",56981,44,14093,0,0,19,2026,25,12067
"192.168.1.177",56982,22,6558,0,0,11,1149,11,5409
"34.117.121.53",443,69,19912,0,0,37,16487,32,3425
"192.168.1.177",56983,47,13354,0,0,21,2276,26,11078
"192.168.1.177",56984,32,3218,0,0,17,1375,15,1843
"192.168.1.177",56985,32,3218,0,0,17,1375,15,1843
"192.168.1.177",56987,29,10377,0,0,13,2915,16,7462
"192.168.1.177",56988,206,48911,0,0,97,22393,109,26518
"192.168.1.177",56990,93,24556,0,0,45,15888,48,8668
"192.168.1.62",51912,8,531,0,0,5,357,3,174
"192.168.1.177",56993,86,34334,0,0,45,6345,41,27989
"192.168.1.177",56994,827,3790945,0,0,226,25806,601,3765139
"192.168.1.177",56995,211,948104,0,0,87,10722,124,937382
"192.168.1.177",56997,51,173231,0,0,21,3293,30,169938
"192.168.1.177",57000,21,8615,0,0,11,1994,10,6621
"192.168.1.177",57001,38,9198,0,0,17,5156,21,4042
"192.168.1.62",51919,8,531,0,0,5,357,3,174
"192.168.1.177",57003,506,977112,0,0,312,379771,194,597341
"192.168.1.177",57005,40,10201,0,0,19,2450,21,7751
"52.85.49.34",443,77,20239,0,0,39,15339,38,4900
"192.168.1.177",57006,17,4419,0,0,9,3002,8,1417
"192.168.1.62",51930,8,531,0,0,5,357,3,174
"192.168.1.177",57011,32,8873,0,0,15,2179,17,6694
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57012,1,86,0,0,1,86,0,0
"192.168.1.177",57013,42,9100,0,0,23,3234,19,5866
"192.168.1.177",57014,32,3217,0,0,17,1375,15,1842
"192.168.1.62",51942,8,531,0,0,5,357,3,174
"192.168.1.62",51947,8,531,0,0,5,357,3,174
"192.168.1.62",51955,8,531,0,0,5,357,3,174
"192.168.1.177",57026,108,22769,0,0,48,6104,60,16665
"192.168.1.62",51999,8,531,0,0,5,357,3,174
"192.168.1.177",57033,32,4653,0,0,17,2758,15,1895
"192.168.1.62",52010,8,531,0,0,5,357,3,174
"192.168.1.177",57036,181,26752,0,0,91,18349,90,8403
"192.168.1.177",57038,45,37491,0,0,24,3538,21,33953
"192.168.1.62",52018,8,531,0,0,5,357,3,174
"192.168.1.177",57043,33,8295,0,0,17,2016,16,6279
"192.168.1.62",52030,8,531,0,0,5,357,3,174
"192.168.1.62",52095,8,531,0,0,5,357,3,174
"192.168.1.62",52105,8,531,0,0,5,357,3,174
"192.168.1.177",57054,66,317721,0,0,27,3091,39,314630
"51.124.78.146",443,66,317721,0,0,39,314630,27,3091
"192.168.1.177",57055,19,8432,0,0,10,2510,9,5922
"54.214.185.83",443,19,8432,0,0,9,5922,10,2510
"192.168.1.177",57056,32,3067,0,0,17,1376,15,1691
"192.168.1.177",57057,36,70527,0,0,17,2229,19,68298
"34.120.158.37",443,657,2135460,0,0,414,2099044,243,36416
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57058,5,430,0,0,5,430,0,0
"2001:14b8:1800:300::3eb7:aa32",80,5,430,0,0,0,0,5,430
"192.168.1.177",57059,32,3218,0,0,17,1375,15,1843
"192.168.1.177",57060,25,16129,0,0,13,2529,12,13600
"192.168.1.177",57061,25,6638,0,0,13,2535,12,4103
"192.168.1.177",57062,26,11429,0,0,13,2530,13,8899
"192.168.1.177",57063,28,8578,0,0,14,2590,14,5988
"192.168.1.177",57064,25,13304,0,0,13,2532,12,10772
"192.168.1.177",57065,26,19778,0,0,13,2528,13,17250
"192.168.1.177",57066,226,1530007,0,0,64,5285,162,1524722
"192.168.1.177",57067,141,438732,0,0,32,3557,109,435175
"192.168.1.177",57068,27,6642,0,0,13,2527,14,4115
"192.168.1.177",57069,25,4802,0,0,13,2543,12,2259
"192.168.1.177",57070,24,4427,0,0,12,2489,12,1938
"192.168.1.177",57071,23,4467,0,0,13,2542,10,1925
"192.168.1.177",57074,41,9096,0,0,20,2478,21,6618
"34.98.75.36",443,41,9096,0,0,21,6618,20,2478
"192.168.1.177",57075,32,3218,0,0,17,1375,15,1843
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57076,1,86,0,0,1,86,0,0
"2600:1901:0:92a9::",443,1,86,0,0,0,0,1,86
"192.168.1.177",57077,41,9381,0,0,21,2857,20,6524
"192.168.1.62",52126,8,531,0,0,5,357,3,174
"192.168.1.177",57078,6,348,0,0,4,228,2,120
"192.168.1.177",57081,33,15306,0,0,15,2774,18,12532
"192.168.1.62",52136,8,531,0,0,5,357,3,174
"192.168.1.177",57086,244,51563,0,0,113,21662,131,29901
"192.168.1.62",52161,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57089,5,430,0,0,5,430,0,0
"192.168.1.177",57090,38,10859,0,0,21,3199,17,7660
"192.168.1.177",57091,55,126507,0,0,27,4441,28,122066
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57094,5,430,0,0,5,430,0,0
"192.168.1.62",52189,8,531,0,0,5,357,3,174
"192.168.1.177",57097,15,1268,0,0,8,553,7,715
"192.168.1.177",57098,22,2365,0,0,12,1230,10,1135
"192.168.1.177",57099,47,74045,0,0,22,3383,25,70662
"192.168.1.62",52229,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57104,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57106,1,86,0,0,1,86,0,0
"192.168.1.177",57107,489,53603,0,0,222,24742,267,28861
"192.168.1.177",57108,42,4002,0,0,21,1805,21,2197
"192.168.1.177",57109,77,79141,0,0,21,3717,56,75424
"192.168.1.62",52244,8,531,0,0,5,357,3,174
"192.168.1.177",57114,88,194042,0,0,38,5238,50,188804
"192.168.1.177",57115,69,211325,0,0,32,4519,37,206806
"192.168.1.62",52258,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57119,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57120,1,86,0,0,1,86,0,0
"192.168.1.177",57121,48,5604,0,0,24,3064,24,2540
"192.168.1.177",57122,28,3053,0,0,15,1477,13,1576
"192.168.1.177",57125,778,1130619,0,0,229,19779,549,1110840
"192.168.1.62",52268,8,531,0,0,5,357,3,174
"192.168.1.62",52280,8,531,0,0,5,357,3,174
"192.168.1.177",57135,50,11501,0,0,23,4961,27,6540
"192.168.1.62",52295,8,531,0,0,5,357,3,174
"192.168.1.177",57137,27,8615,0,0,13,2143,14,6472
"192.168.1.62",52306,8,531,0,0,5,357,3,174
"192.168.1.62",52328,8,531,0,0,5,357,3,174
"192.168.1.62",52344,8,531,0,0,5,357,3,174
"192.168.1.177",57148,37,10031,0,0,20,2464,17,7567
"192.168.1.62",52359,8,531,0,0,5,357,3,174
"192.168.1.177",57153,26,18561,0,0,14,7576,12,10985
"192.168.1.177",57154,125,133624,0,0,78,82474,47,51150
"192.168.1.177",57157,77,17306,0,0,37,5826,40,11480
"192.168.1.177",57159,102,247713,0,0,38,5466,64,242247
"192.168.1.177",57160,37,10038,0,0,19,2450,18,7588
"192.168.1.62",52368,8,531,0,0,5,357,3,174
"192.168.1.177",57161,17,4420,0,0,9,3003,8,1417
"192.168.1.177",57163,338,553455,0,0,261,370562,77,182893
"192.168.1.62",52396,8,531,0,0,5,357,3,174
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57169,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57170,1,86,0,0,1,86,0,0
"192.168.1.177",57171,209,49918,0,0,102,36337,107,13581
"192.168.1.177",57172,42,4002,0,0,21,1805,21,2197
"192.168.1.177",57173,36,6714,0,0,19,4029,17,2685
"192.168.1.177",57175,85,273247,0,0,36,5815,49,267432
"192.168.1.177",57176,49,25221,0,0,18,3571,31,21650
"192.168.1.177",57177,24,9174,0,0,11,4336,13,4838
"192.168.1.177",57178,19,4527,0,0,9,3002,10,1525
"192.168.1.62",52420,8,531,0,0,5,357,3,174
"192.168.1.177",57181,380,902864,0,0,277,371228,103,531636
"192.168.1.62",52542,8,531,0,0,5,357,3,174
"192.168.1.177",57186,42,9072,0,0,20,2109,22,6963
"192.168.1.177",57187,32,4653,0,0,17,2758,15,1895
"192.168.1.177",57192,42,11609,0,0,22,3472,20,8137
"192.168.1.177",57193,42,35409,0,0,20,3679,22,31730
"192.168.1.177",57197,64,262321,0,0,20,4735,44,257586
"192.168.1.177",57198,24,9177,0,0,11,4337,13,4840
"192.168.1.177",57199,17,4419,0,0,9,3002,8,1417
"192.168.1.177",57202,334,550363,0,0,259,367947,75,182416
"192.168.1.177",57203,85,114055,0,0,24,3895,61,110160
"192.168.1.177",57204,82,178633,0,0,26,4195,56,174438
"192.168.1.177",57206,17,4390,0,0,9,2973,8,1417
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57208,1,86,0,0,1,86,0,0
"2a00:1450:4026:805::200e",443,18,1548,0,0,0,0,18,1548
"192.168.1.177",57209,1119,772988,0,0,411,198204,708,574784
"216.58.210.174",443,2303,1353263,0,0,1429,936910,874,416353
"192.168.1.177",57210,53,9902,0,0,29,4217,24,5685
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57211,1,86,0,0,1,86,0,0
"2a00:1450:4026:802::2003",443,8,688,0,0,0,0,8,688
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57212,1,86,0,0,1,86,0,0
"2a00:1450:4026:804::2001",443,2,172,0,0,0,0,2,172
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57213,1,86,0,0,1,86,0,0
"2a00:1450:4026:805::2003",443,3,258,0,0,0,0,3,258
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57214,1,86,0,0,1,86,0,0
"2a00:1450:4026:808::2003",443,8,688,0,0,0,0,8,688
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57215,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57216,1,86,0,0,1,86,0,0
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57217,1,86,0,0,1,86,0,0
"192.168.1.177",57218,461,797715,0,0,149,40210,312,757505
"216.58.209.163",443,627,914646,0,0,391,856210,236,58436
"192.168.1.177",57219,47,32840,0,0,21,2784,26,30056
"216.58.210.129",443,2185,7868658,0,0,1150,7780399,1035,88259
"192.168.1.177",57220,83,27305,0,0,35,4058,48,23247
"216.58.211.227",443,717,300509,0,0,422,245954,295,54555
"192.168.1.177",57221,38,9923,0,0,18,2420,20,7503
"192.168.1.177",57222,71,59280,0,0,25,3157,46,56123
"192.168.1.177",57223,8,456,0,0,4,228,4,228
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57225,5,430,0,0,5,430,0,0
"192.168.1.177",57226,21,9515,0,0,10,1489,11,8026
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57227,1,86,0,0,1,86,0,0
"2a00:1450:4026:808::200d",443,3,258,0,0,0,0,3,258
"192.168.1.177",57228,62,19870,0,0,28,9052,34,10818
"216.58.211.237",443,286,78208,0,0,151,39790,135,38418
"192.168.1.177",57229,150,33069,0,0,75,13869,75,19200
"192.168.1.177",57232,21,3574,0,0,11,2161,10,1413
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57234,1,86,0,0,1,86,0,0
"2a00:1450:4026:808::200a",443,19,1634,0,0,0,0,19,1634
"192.168.1.177",57235,51,19588,0,0,25,5322,26,14266
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57236,1,86,0,0,1,86,0,0
"2a00:1450:4026:808::200e",443,12,1032,0,0,0,0,12,1032
"192.168.1.177",57237,37,24557,0,0,17,3517,20,21040
"192.168.1.177",57238,40,10384,0,0,21,3982,19,6402
"216.58.211.238",443,461,160070,0,0,254,110981,207,49089
"192.168.1.177",57240,27,8571,0,0,14,2880,13,5691
"20.189.173.1",443,27,8571,0,0,13,5691,14,2880
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57246,5,430,0,0,5,430,0,0
"2a05:d014:275:cb02::c8",80,5,430,0,0,0,0,5,430
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57249,5,430,0,0,5,430,0,0
"2a05:d014:275:cb00::c8",80,5,430,0,0,0,0,5,430
"192.168.1.177",57252,15,1268,0,0,8,553,7,715
"18.192.231.252",80,15,1268,0,0,7,715,8,553
"192.168.1.177",57253,26,6538,0,0,13,1326,13,5212
"18.192.231.252",443,26,6538,0,0,13,5212,13,1326
"192.168.1.177",57254,47,15410,0,0,20,5465,27,9945
"192.168.1.177",57257,34,11437,0,0,16,6062,18,5375
"192.168.1.177",57258,51,19258,0,0,24,3216,27,16042
"192.168.1.177",57260,77,14119,0,0,35,8949,42,5170
"192.168.1.177",57267,86,210932,0,0,32,5425,54,205507
"192.168.1.177",57268,31,56743,0,0,13,4543,18,52200
"192.168.1.177",57269,96,300916,0,0,26,7409,70,293507
"192.168.1.177",57270,20,4526,0,0,10,3001,10,1525
"192.168.1.177",57271,29,8980,0,0,14,2253,15,6727
"216.58.209.202",443,97,24919,0,0,48,16172,49,8747
"192.168.1.177",57272,20,4541,0,0,10,3099,10,1442
"192.168.1.177",57273,22,7904,0,0,11,2523,11,5381
"192.168.1.177",57274,23,7933,0,0,11,2497,12,5436
"192.168.1.177",57275,17,6185,0,0,9,1268,8,4917
"192.168.1.177",57276,5,330,0,0,1,66,4,264
"192.168.1.177",57277,37,9936,0,0,16,2111,21,7825
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57278,1,86,0,0,1,86,0,0
"2a00:1450:4026:803::2005",443,1,86,0,0,0,0,1,86
"192.168.1.177",57279,38,9144,0,0,20,2543,18,6601
"216.58.209.197",443,3363,4597925,0,0,2277,4187402,1086,410523
"192.168.1.177",57280,38,5637,0,0,21,2470,17,3167
"192.168.1.177",57281,7,462,0,0,1,66,6,396
"2001:14ba:a051:8c00:61b5:31a4:d1f8:cc83",57282,1,86,0,0,1,86,0,0
