srcip,srcport,dstip,dstport,proto,duration
130.233.145.193,50110.0,130.233.251.6,53.0,17.0,588979108.0
130.233.145.193,0.0,54.250.239.227,19704.0,1.0,0.0
130.233.226.86,58290.0,,10050.0,6.0,2391.0
130.233.145.193,39166.0,,443.0,6.0,116039273.0
130.233.145.193,52148.0,130.233.227.16,111.0,17.0,520.0
130.233.145.193,48832.0,172.217.20.34,,6.0,5859011.0
130.233.226.86,54936.0,130.233.145.193,10050.0,6.0,1874.0
130.233.145.193,0.0,130.233.226.86,,1.0,0.0
130.233.145.193,45616.0,,10051.0,6.0,3769.0
130.233.145.193,59120.0,130.233.226.86,10051.0,6.0,1285.0
130.233.145.193,0.0,3.112.210.255,4484.0,1.0,0.0
130.233.145.193,44946.0,130.233.226.86,10051.0,6.0,13276.0
130.233.145.193,53294.0,52.114.76.35,443.0,6.0,22538992.0
,2048.0,130.233.145.193,27072.0,1.0,0.0
130.233.145.193,50190.0,13.33.44.248,443.0,6.0,116086979.0
130.233.145.115,138.0,130.233.145.255,138.0,17.0,
13.234.235.84,2048.0,130.233.145.193,1103.0,1.0,0.0
130.233.145.9,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.162,138.0,,,17.0,0.0
130.233.145.10,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,55468.0,104.244.42.200,443.0,6.0,170275800.0
130.233.226.86,,130.233.145.193,4898.0,1.0,0.0
130.233.145.10,138.0,130.233.145.255,138.0,,0.0
130.233.145.193,45334.0,147.75.102.200,443.0,6.0,170732151.0
,58516.0,130.233.145.193,10050.0,6.0,2535.0
13.231.192.230,2048.0,130.233.145.193,40972.0,1.0,0.0
130.233.145.193,46666.0,208.123.73.73,443.0,6.0,72068197.0
130.233.226.86,53466.0,130.233.145.193,10050.0,6.0,1018.0
130.233.145.193,,23.42.152.238,443.0,6.0,115343533.0
130.233.226.86,2048.0,130.233.145.193,44235.0,1.0,0.0
130.233.145.193,52899.0,130.233.227.12,2049.0,6.0,872.0
,2048.0,130.233.145.193,18052.0,1.0,0.0
130.233.145.193,,130.233.226.86,10051.0,6.0,1471.0
130.233.145.193,0.0,130.233.226.86,45592.0,1.0,0.0
130.233.145.193,60763.0,130.233.227.12,2049.0,6.0,1126.0
130.233.226.86,2048.0,130.233.145.193,9070.0,,0.0
130.233.145.193,49564.0,104.102.56.238,443.0,6.0,40098765.0
130.233.226.86,2048.0,130.233.145.193,34950.0,1.0,0.0
130.233.145.193,59170.0,130.233.226.86,10051.0,6.0,3441.0
130.233.145.193,40912.0,216.58.211.2,443.0,6.0,58336361.0
130.233.145.193,0.0,130.233.226.86,14330.0,1.0,0.0
130.233.145.70,138.0,130.233.145.255,,17.0,0.0
130.233.145.193,51920.0,23.42.152.29,,6.0,211817454.0
130.233.145.193,57186.0,173.194.222.156,443.0,6.0,574273952.0
130.233.145.193,,130.233.226.86,15939.0,1.0,0.0
130.233.145.115,138.0,130.233.145.255,138.0,,0.0
130.233.145.118,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.135,138.0,130.233.145.255,138.0,17.0,0.0
130.233.226.86,2048.0,130.233.145.193,52360.0,1.0,0.0
54.65.70.208,2048.0,130.233.145.193,48615.0,1.0,0.0
130.233.145.129,138.0,130.233.145.255,138.0,17.0,0.0
130.233.226.86,2048.0,130.233.145.193,50039.0,,0.0
130.233.226.86,2048.0,130.233.145.193,38845.0,1.0,0.0
130.233.145.193,35612.0,93.184.220.29,80.0,6.0,115246367.0
130.233.145.193,811.0,130.233.227.12,635.0,17.0,1113.0
130.233.145.193,42184.0,130.233.226.86,10051.0,6.0,2802.0
130.233.145.193,,130.233.226.86,19967.0,1.0,0.0
130.233.145.193,54646.0,136.144.49.28,,6.0,170311964.0
130.233.145.193,40490.0,130.233.227.12,2049.0,17.0,353.0
130.233.145.157,57621.0,130.233.145.255,57621.0,17.0,569786230.0
130.233.145.193,,13.107.136.13,443.0,6.0,127767969.0
130.233.226.86,2048.0,130.233.145.193,22468.0,1.0,0.0
130.233.145.99,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,60376.0,172.217.20.42,443.0,6.0,235104645.0
130.233.145.193,0.0,130.233.226.86,14774.0,1.0,0.0
130.233.145.193,53816.0,151.139.128.14,80.0,6.0,25869082.0
130.233.145.193,48062.0,52.85.241.4,443.0,6.0,115789353.0
130.233.145.193,0.0,130.233.226.86,9557.0,1.0,
130.233.145.193,51271.0,130.233.227.16,111.0,,283.0
130.233.145.193,0.0,13.234.221.179,18077.0,1.0,0.0
130.233.145.193,0.0,,13050.0,1.0,0.0
,60042.0,35.158.45.192,443.0,6.0,272936078.0
130.233.145.193,35960.0,172.217.21.131,,6.0,115710757.0
130.233.145.193,59604.0,151.101.85.111,443.0,6.0,24633.0
130.233.145.193,39226.0,216.58.211.14,443.0,6.0,170528505.0
,52654.0,52.114.6.46,,6.0,6725284.0
130.233.145.193,38877.0,130.233.227.12,2049.0,6.0,1038.0
130.233.145.193,,46.228.164.13,443.0,6.0,5178957.0
130.233.145.193,38692.0,23.42.154.17,443.0,6.0,5024099.0
130.233.145.118,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,48826.0,64.202.112.63,443.0,6.0,489208.0
130.233.145.193,38456.0,192.0.77.2,443.0,,23354.0
130.233.145.193,,130.233.226.86,36130.0,1.0,0.0
,2048.0,130.233.145.193,25894.0,1.0,0.0
130.233.145.193,45646.0,130.233.226.86,10051.0,6.0,2802.0
,138.0,130.233.145.255,,17.0,0.0
130.233.145.193,49972.0,157.240.194.27,443.0,6.0,28210.0
130.233.145.193,42408.0,130.233.226.86,10051.0,6.0,1728.0
130.233.145.193,0.0,54.65.70.208,63237.0,1.0,0.0
130.233.145.193,41626.0,130.233.226.86,10051.0,6.0,1576.0
130.233.145.193,38446.0,192.0.77.2,443.0,6.0,32702.0
130.233.145.193,50110.0,130.233.251.7,53.0,17.0,572547720.0
130.233.145.35,57621.0,130.233.145.255,57621.0,17.0,453431057.0
130.233.145.193,42438.0,70.42.32.31,443.0,6.0,609264.0
,50462.0,91.198.174.208,443.0,6.0,87827.0
130.233.145.15,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,0.0,130.233.226.86,20183.0,1.0,0.0
130.233.145.193,45614.0,130.233.226.86,10051.0,6.0,
130.233.145.193,33094.0,13.33.76.166,443.0,6.0,275139224.0
130.233.226.86,2048.0,130.233.145.193,21930.0,1.0,0.0
130.233.145.193,39126.0,216.58.207.227,443.0,6.0,56319.0
130.233.145.193,48070.0,52.85.241.73,443.0,6.0,
130.233.145.193,44244.0,130.233.227.12,111.0,6.0,1021.0
,60050.0,151.101.85.111,443.0,6.0,23826.0
130.233.145.90,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.53,138.0,130.233.145.255,138.0,17.0,0.0
130.233.226.86,2048.0,130.233.145.193,,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,40705.0,1.0,0.0
130.233.145.193,39390.0,52.40.41.239,443.0,6.0,61524777.0
130.233.226.86,2048.0,130.233.145.193,61059.0,1.0,0.0
,46676.0,208.123.73.73,443.0,6.0,71128313.0
130.233.145.193,53436.0,216.58.207.227,443.0,6.0,576317009.0
130.233.226.86,41940.0,130.233.145.193,10050.0,,1798.0
130.233.226.86,2048.0,130.233.145.193,33935.0,1.0,0.0
130.233.145.193,59718.0,130.233.227.12,111.0,17.0,404.0
130.233.226.86,48622.0,130.233.145.193,10050.0,6.0,
130.233.145.157,57621.0,130.233.145.255,57621.0,17.0,570143367.0
130.233.226.86,2048.0,130.233.145.193,58444.0,,
13.234.221.187,2048.0,130.233.145.193,,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,57596.0,1.0,0.0
130.233.145.193,0.0,130.233.226.86,52087.0,1.0,0.0
130.233.145.71,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,58584.0,52.16.160.11,443.0,6.0,28436591.0
130.233.145.193,51826.0,23.42.154.185,443.0,6.0,116129969.0
130.233.145.193,37752.0,93.184.220.113,443.0,6.0,50937.0
130.233.145.193,37472.0,130.233.227.12,635.0,17.0,348.0
130.233.145.193,51658.0,130.233.227.12,635.0,17.0,450.0
130.233.145.193,0.0,130.233.226.86,46309.0,1.0,0.0
130.233.145.193,42288.0,130.233.226.86,10051.0,6.0,2439.0
130.233.226.86,2048.0,130.233.145.193,28259.0,1.0,0.0
130.233.145.193,838.0,130.233.227.12,635.0,17.0,401.0
130.233.145.193,0.0,54.168.37.128,25492.0,1.0,0.0
130.233.145.193,46614.0,151.101.84.175,443.0,6.0,5680112.0
130.233.145.179,17500.0,130.233.145.255,17500.0,17.0,
130.233.145.193,0.0,130.233.226.86,23978.0,1.0,0.0
130.233.145.193,,130.233.226.86,10051.0,6.0,2379.0
130.233.145.193,,157.240.194.27,443.0,6.0,28980.0
130.233.145.193,45207.0,130.233.227.12,111.0,6.0,2178.0
130.233.145.193,0.0,130.233.226.86,,1.0,0.0
130.233.145.193,39576.0,130.233.227.12,635.0,17.0,420.0
130.233.145.193,,185.29.133.199,443.0,6.0,197840720.0
130.233.145.193,771.0,130.233.251.5,36834.0,1.0,506940.0
,39564.0,216.58.207.195,443.0,6.0,284424409.0
130.233.145.193,,130.233.227.12,,6.0,
13.234.221.163,2048.0,130.233.145.193,47482.0,1.0,0.0
130.233.145.193,56698.0,130.233.226.86,10051.0,6.0,5142.0
130.233.145.193,57974.0,31.13.72.8,443.0,6.0,555071977.0
,2048.0,130.233.145.193,598.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,48369.0,1.0,0.0
130.233.145.193,0.0,130.233.226.86,42753.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,21764.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,51437.0,1.0,0.0
130.233.145.193,44688.0,195.8.215.224,443.0,6.0,1203500.0
130.233.145.187,137.0,130.233.145.255,137.0,17.0,109968592.0
130.233.145.193,48933.0,130.233.227.12,111.0,17.0,733.0
130.233.145.193,59548.0,130.233.227.12,111.0,17.0,423.0
130.233.145.193,56772.0,130.233.226.86,10051.0,6.0,3850.0
130.233.145.193,58936.0,140.109.20.229,443.0,6.0,8288425.0
130.233.145.173,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,39760.0,93.184.220.66,443.0,6.0,116184469.0
130.233.226.86,2048.0,130.233.145.193,13006.0,,0.0
130.233.145.12,137.0,130.233.145.255,137.0,17.0,1500846.0
130.233.145.193,0.0,130.233.226.86,4969.0,1.0,0.0
130.233.145.193,43036.0,13.33.96.154,80.0,,158528958.0
130.233.145.193,0.0,13.234.209.251,,1.0,
130.233.145.193,46652.0,151.101.84.175,443.0,6.0,5032165.0
130.233.145.193,53306.0,,80.0,,1032227.0
130.233.145.94,138.0,130.233.145.255,138.0,17.0,92846227.0
130.233.145.193,50110.0,130.233.251.5,53.0,17.0,
130.233.145.193,33604.0,192.0.73.2,443.0,6.0,32568.0
130.233.145.193,57410.0,130.233.227.12,111.0,6.0,1054.0
130.233.226.86,2048.0,130.233.145.193,43011.0,,
130.233.145.193,52640.0,52.114.6.46,443.0,6.0,6996592.0
130.233.145.193,59162.0,130.233.226.86,10051.0,6.0,3359.0
130.233.226.86,55226.0,130.233.145.193,10050.0,6.0,920.0
130.233.145.193,0.0,130.233.226.86,54408.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,15196.0,1.0,0.0
130.233.145.193,54005.0,130.233.227.12,2049.0,6.0,902.0
130.233.145.193,44980.0,130.233.226.86,,6.0,13058.0
130.233.226.86,2048.0,130.233.145.193,11611.0,1.0,0.0
130.233.145.193,33612.0,192.0.73.2,443.0,6.0,32252.0
130.233.145.193,45732.0,130.233.226.86,10051.0,6.0,2157.0
13.234.221.188,2048.0,130.233.145.193,23410.0,1.0,0.0
130.233.226.86,37808.0,130.233.145.193,10050.0,6.0,1275.0
130.233.145.193,44764.0,195.8.215.224,443.0,6.0,
130.233.145.193,,54.171.13.176,443.0,6.0,6090267.0
130.233.145.193,50588.0,23.42.152.238,443.0,6.0,115638335.0
130.233.145.193,43466.0,130.233.227.12,111.0,6.0,945.0
130.233.145.154,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,34840.0,130.233.251.5,389.0,6.0,61683.0
130.233.145.101,138.0,130.233.145.255,138.0,17.0,0.0
,59100.0,130.233.226.86,10051.0,6.0,2222.0
130.233.145.115,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.151,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,50602.0,23.42.152.238,443.0,6.0,
130.233.226.86,56796.0,130.233.145.193,10050.0,6.0,
130.233.145.18,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,42894.0,23.32.99.162,443.0,6.0,115736746.0
130.233.145.193,45562.0,130.233.226.86,,6.0,1655.0
130.233.145.193,52188.0,23.42.152.29,443.0,6.0,91962884.0
130.233.145.138,,130.233.145.255,137.0,17.0,1511848.0
130.233.145.193,52652.0,52.114.6.46,443.0,6.0,8911502.0
130.233.145.193,41610.0,130.233.226.86,10051.0,6.0,4140.0
130.233.145.193,43396.0,130.233.227.12,111.0,6.0,1076.0
130.233.145.193,46066.0,52.85.241.116,443.0,6.0,93172.0
130.233.145.193,48196.0,172.217.20.54,443.0,6.0,170656022.0
130.233.145.193,58944.0,140.109.20.229,443.0,6.0,8426825.0
130.233.145.193,53103.0,130.233.227.12,111.0,17.0,441.0
130.233.145.193,0.0,130.233.226.86,25156.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,34082.0,,0.0
130.233.145.193,0.0,130.233.226.86,45059.0,1.0,0.0
130.233.226.86,,130.233.145.193,35974.0,1.0,0.0
130.233.145.193,42532.0,70.42.32.31,443.0,6.0,574108.0
130.233.145.193,0.0,52.69.153.168,1440.0,1.0,0.0
130.233.145.193,50184.0,13.33.44.248,443.0,6.0,115194821.0
130.233.145.193,48930.0,192.0.72.31,443.0,6.0,27277.0
130.233.145.193,34222.0,151.101.84.133,443.0,6.0,115920929.0
130.233.145.193,,54.171.13.176,443.0,6.0,230696824.0
130.233.145.193,0.0,130.233.226.86,17449.0,1.0,0.0
130.233.145.193,,13.33.44.61,443.0,6.0,116079099.0
130.233.145.193,60792.0,130.233.227.12,635.0,17.0,576.0
130.233.145.193,0.0,130.233.226.86,32313.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,35444.0,1.0,0.0
,45776.0,130.233.227.12,111.0,6.0,
130.233.145.193,0.0,130.233.226.86,56561.0,1.0,0.0
130.233.145.193,53352.0,37.252.173.38,443.0,6.0,5919498.0
130.233.145.193,56174.0,130.233.251.5,88.0,6.0,
130.233.145.193,55998.0,172.217.21.168,443.0,6.0,1185325.0
130.233.145.193,0.0,130.233.226.86,55155.0,1.0,0.0
130.233.145.193,44956.0,130.233.226.86,10051.0,,1790.0
130.233.145.193,47232.0,50.63.243.230,80.0,,
130.233.145.193,58138.0,195.8.215.171,443.0,6.0,170541688.0
130.233.226.86,2048.0,130.233.145.193,,1.0,0.0
130.233.145.16,138.0,130.233.145.255,138.0,17.0,0.0
54.65.70.208,2048.0,130.233.145.193,61189.0,1.0,0.0
130.233.145.193,59944.0,130.233.227.12,111.0,6.0,13356.0
130.233.145.193,41422.0,185.64.189.110,443.0,6.0,5914000.0
130.233.145.156,137.0,130.233.145.255,137.0,17.0,1507199.0
130.233.145.193,0.0,130.233.226.86,51181.0,1.0,
130.233.145.193,0.0,130.233.226.86,25990.0,1.0,0.0
130.233.145.193,55628.0,104.27.143.249,443.0,6.0,2612939.0
130.233.226.86,2048.0,130.233.145.193,52149.0,1.0,0.0
130.233.145.135,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,52126.0,,443.0,6.0,5298162.0
130.233.226.86,51874.0,130.233.145.193,10050.0,6.0,1029.0
130.233.226.86,2048.0,130.233.145.193,28092.0,1.0,0.0
130.233.145.193,60760.0,130.233.227.12,635.0,17.0,3612.0
130.233.145.83,8612.0,130.233.145.255,8610.0,17.0,248581124.0
130.233.145.193,42326.0,130.233.226.86,10051.0,6.0,
130.233.145.193,59334.0,54.171.13.176,443.0,6.0,54241708.0
130.233.251.5,54044.0,130.233.145.193,137.0,17.0,
,2048.0,130.233.145.193,19828.0,1.0,0.0
130.233.145.193,0.0,13.234.221.188,25458.0,1.0,0.0
130.233.226.86,,130.233.145.193,41589.0,1.0,0.0
130.233.226.86,38526.0,130.233.145.193,10050.0,6.0,677.0
130.233.226.86,2048.0,130.233.145.193,,1.0,0.0
130.233.145.135,138.0,130.233.145.255,138.0,17.0,0.0
130.233.226.86,2048.0,130.233.145.193,59686.0,1.0,0.0
130.233.145.162,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,59186.0,130.233.226.86,10051.0,6.0,
130.233.145.193,50110.0,130.233.251.5,53.0,17.0,595552131.0
,45852.0,130.233.227.12,111.0,6.0,
130.233.226.86,43298.0,130.233.145.193,10050.0,6.0,2441.0
130.233.145.193,50452.0,91.198.174.208,443.0,6.0,177756699.0
130.233.145.193,0.0,,24396.0,1.0,0.0
130.233.145.193,60854.0,162.159.130.81,443.0,6.0,174808225.0
130.233.226.86,2048.0,130.233.145.193,49975.0,1.0,0.0
130.233.145.193,50580.0,91.198.174.208,443.0,6.0,
,48938.0,192.0.72.31,443.0,6.0,26064.0
,41484.0,185.64.189.110,,6.0,6047894.0
130.233.226.86,2048.0,130.233.145.193,38967.0,1.0,0.0
130.233.145.66,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,60801.0,130.233.227.12,111.0,6.0,2071.0
130.233.226.86,34456.0,130.233.145.193,10050.0,6.0,1294.0
130.233.145.193,0.0,130.233.226.86,5744.0,1.0,0.0
130.233.145.193,59039.0,130.233.227.12,2049.0,6.0,828.0
130.233.145.193,,130.233.227.16,635.0,17.0,
130.233.145.193,49342.0,,443.0,6.0,477868492.0
130.233.145.193,43524.0,130.233.227.12,111.0,6.0,1036.0
130.233.145.193,0.0,130.233.226.86,44267.0,1.0,0.0
130.233.145.193,0.0,130.233.226.86,53485.0,1.0,0.0
130.233.145.10,137.0,130.233.145.255,137.0,17.0,15143459.0
130.233.145.193,54482.0,188.65.124.58,443.0,6.0,582737126.0
130.233.145.193,0.0,13.234.221.187,52158.0,1.0,0.0
130.233.145.167,137.0,130.233.145.255,137.0,17.0,1519271.0
130.233.145.193,44698.0,195.8.215.224,443.0,6.0,1184713.0
130.233.145.193,50075.0,130.233.227.12,2049.0,17.0,403.0
130.233.145.193,0.0,130.233.226.86,17160.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,15401.0,1.0,0.0
130.233.145.193,49350.0,216.58.211.130,443.0,6.0,170083509.0
130.233.145.193,34568.0,172.217.21.129,443.0,6.0,
130.233.145.193,0.0,130.233.226.86,49648.0,1.0,0.0
,0.0,13.234.227.70,29120.0,1.0,0.0
130.233.145.193,56754.0,,10051.0,6.0,9891.0
130.233.145.193,0.0,130.233.226.86,,1.0,0.0
130.233.145.193,41620.0,130.233.226.86,10051.0,6.0,3317.0
130.233.145.31,138.0,130.233.145.255,138.0,17.0,0.0
130.233.226.86,2048.0,130.233.145.193,49282.0,1.0,0.0
130.233.145.193,55204.0,40.102.34.34,443.0,6.0,1064084.0
130.233.145.193,56588.0,130.233.227.12,111.0,6.0,
35.156.241.107,2048.0,130.233.145.193,4215.0,1.0,0.0
130.233.145.47,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,0.0,130.233.226.86,54197.0,1.0,0.0
130.233.226.86,47144.0,130.233.145.193,10050.0,6.0,927.0
130.233.145.193,53300.0,104.200.21.240,80.0,6.0,1025513.0
130.233.145.193,0.0,130.233.226.86,35484.0,1.0,0.0
130.233.145.193,59650.0,216.58.207.234,443.0,6.0,170317713.0
,58808.0,104.27.166.220,443.0,6.0,46637.0
130.233.145.193,59176.0,130.233.226.86,10051.0,,2134.0
130.233.145.193,0.0,130.233.226.86,2314.0,1.0,0.0
130.233.145.193,0.0,130.233.226.86,24245.0,1.0,0.0
130.233.145.63,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,,130.233.226.86,48360.0,1.0,0.0
130.233.145.193,56732.0,130.233.227.12,635.0,17.0,397.0
130.233.145.193,45474.0,130.233.226.86,10051.0,6.0,2748.0
130.233.226.86,2048.0,130.233.145.193,2255.0,1.0,0.0
130.233.145.193,42440.0,70.42.32.31,443.0,6.0,567934.0
130.233.145.157,137.0,130.233.145.255,,,1499876.0
130.233.145.193,0.0,130.233.226.86,14947.0,1.0,0.0
130.233.145.193,38270.0,52.212.90.74,443.0,,60465344.0
130.233.145.193,50502.0,151.101.84.217,443.0,6.0,474712618.0
130.233.145.193,36308.0,130.233.227.16,111.0,6.0,924.0
130.233.145.193,59046.0,46.51.199.167,443.0,6.0,237866814.0
130.233.145.193,0.0,130.233.226.86,58390.0,1.0,0.0
130.233.145.193,51604.0,,443.0,6.0,60468222.0
130.233.145.193,834.0,130.233.227.12,635.0,17.0,330.0
130.233.226.86,2048.0,130.233.145.193,3350.0,1.0,0.0
130.233.145.193,52068.0,23.42.154.185,443.0,6.0,5554113.0
130.233.226.86,2048.0,,51724.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,4671.0,1.0,0.0
130.233.145.193,0.0,,10560.0,1.0,0.0
130.233.145.193,44634.0,216.58.211.3,443.0,6.0,170215390.0
130.233.226.86,2048.0,130.233.145.193,3696.0,1.0,0.0
130.233.145.193,42470.0,70.42.32.31,443.0,6.0,565716.0
130.233.145.193,0.0,130.233.226.86,45412.0,1.0,0.0
130.233.145.193,0.0,130.233.226.86,62681.0,1.0,0.0
130.233.145.193,57534.0,,10051.0,6.0,1570.0
130.233.226.86,2048.0,130.233.145.193,45558.0,,0.0
130.233.145.193,56784.0,130.233.226.86,10051.0,,13731.0
130.233.145.193,0.0,130.233.226.86,9241.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,39995.0,1.0,0.0
130.233.145.193,0.0,130.233.226.86,38022.0,1.0,0.0
