srcip,srcport,dstip,dstport,proto,duration
130.233.145.193,40634.0,193.166.4.70,80.0,6.0,115740656.0
130.233.145.193,37536.0,93.184.220.113,443.0,6.0,59804634.0
130.233.145.193,0.0,130.233.226.86,10976.0,1.0,0.0
130.233.145.193,56640.0,,10051.0,,
130.233.145.193,50110.0,130.233.251.4,53.0,17.0,
130.233.226.86,2048.0,130.233.145.193,35118.0,1.0,0.0
130.233.145.193,0.0,130.233.226.86,48473.0,1.0,0.0
130.233.145.193,34417.0,130.233.227.12,635.0,17.0,3932.0
,2048.0,130.233.145.193,27909.0,1.0,0.0
130.233.145.193,59270.0,54.173.246.243,443.0,6.0,170805873.0
130.233.145.193,44790.0,195.8.215.224,443.0,,1275682.0
130.233.145.193,,130.233.226.86,10051.0,6.0,2352.0
130.233.145.98,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,57984.0,216.58.211.131,443.0,6.0,170216362.0
130.233.145.193,57540.0,130.233.226.86,10051.0,6.0,4432.0
130.233.145.193,59480.0,54.171.13.176,443.0,6.0,20281742.0
130.233.145.193,45564.0,172.217.21.162,443.0,6.0,170606803.0
130.233.145.193,45928.0,130.233.227.12,111.0,6.0,9381.0
130.233.226.86,2048.0,130.233.145.193,58458.0,1.0,0.0
,52950.0,140.109.20.229,80.0,6.0,744376.0
,42154.0,130.233.226.86,10051.0,6.0,1259.0
130.233.145.129,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,0.0,,24706.0,1.0,0.0
130.233.145.193,36941.0,130.233.227.12,111.0,6.0,1999.0
130.233.145.193,57268.0,130.233.227.12,111.0,6.0,1259.0
130.233.145.98,138.0,130.233.145.255,,17.0,
130.233.145.193,0.0,130.233.226.86,37166.0,1.0,0.0
130.233.145.193,59260.0,54.171.13.176,443.0,,119591982.0
130.233.145.193,59448.0,54.171.13.176,443.0,,1635764.0
130.233.145.193,,130.233.226.86,10051.0,6.0,
130.233.145.193,60436.0,130.233.227.12,111.0,6.0,897.0
130.233.145.193,40038.0,46.137.117.17,443.0,,238347086.0
130.233.226.86,33692.0,130.233.145.193,,6.0,2711.0
130.233.145.193,60548.0,130.233.227.12,111.0,6.0,1323.0
130.233.145.193,50600.0,23.42.152.238,443.0,6.0,115346307.0
130.233.145.193,35668.0,192.139.46.66,443.0,6.0,5353910.0
130.233.226.86,40472.0,130.233.145.193,,,3613.0
130.233.145.193,45906.0,130.233.227.12,111.0,6.0,1161.0
130.233.145.193,52642.0,52.114.6.46,443.0,6.0,7836348.0
130.233.145.66,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,33238.0,23.42.152.136,443.0,6.0,40039841.0
130.233.145.193,,130.233.226.86,13475.0,1.0,0.0
130.233.145.193,50110.0,130.233.251.6,53.0,17.0,353259895.0
130.233.145.193,43316.0,109.105.109.204,443.0,6.0,5029397.0
130.233.145.193,43370.0,130.233.227.12,111.0,6.0,1179.0
130.233.145.193,0.0,130.233.226.86,40814.0,1.0,0.0
130.233.145.193,33262.0,216.58.211.3,80.0,6.0,115150680.0
130.233.145.193,58940.0,140.109.20.229,443.0,6.0,7380445.0
130.233.226.86,43758.0,130.233.145.193,10050.0,6.0,2510.0
130.233.145.193,56670.0,130.233.226.86,10051.0,6.0,1706.0
130.233.145.193,53672.0,151.139.128.14,80.0,6.0,65036518.0
130.233.145.162,138.0,130.233.145.255,138.0,17.0,0.0
3.112.210.255,2048.0,130.233.145.193,2436.0,1.0,0.0
130.233.145.193,38542.0,52.85.241.28,443.0,6.0,20317862.0
130.233.226.86,2048.0,,,1.0,0.0
130.233.145.193,57152.0,130.233.227.12,111.0,6.0,1405.0
130.233.145.193,46596.0,151.101.84.175,443.0,6.0,5489598.0
130.233.145.193,57688.0,193.166.4.71,80.0,6.0,115676206.0
130.233.145.193,48932.0,192.0.72.31,443.0,6.0,36845.0
130.233.145.193,39574.0,216.58.207.195,443.0,,170497303.0
130.233.145.193,35111.0,130.233.227.12,111.0,,
130.233.145.193,54365.0,130.233.227.12,111.0,17.0,781.0
130.233.226.86,58300.0,130.233.145.193,10050.0,6.0,964.0
130.233.145.193,50110.0,130.233.251.4,53.0,17.0,599146006.0
130.233.145.193,53860.0,151.139.128.14,80.0,,20401814.0
,52804.0,130.233.251.5,88.0,6.0,1592.0
130.233.145.193,59094.0,130.233.226.86,10051.0,6.0,2973.0
130.233.226.86,43508.0,130.233.145.193,,,994.0
130.233.145.193,50110.0,130.233.251.7,53.0,17.0,345615171.0
130.233.145.99,138.0,130.233.145.255,138.0,17.0,0.0
130.233.226.86,2048.0,130.233.145.193,27424.0,1.0,0.0
130.233.226.86,,130.233.145.193,10050.0,6.0,
130.233.145.193,0.0,130.233.226.86,23812.0,1.0,0.0
130.233.145.193,47804.0,85.114.159.118,443.0,6.0,
130.233.145.193,34650.0,185.33.223.215,443.0,6.0,5101037.0
130.233.145.193,50458.0,91.198.174.208,443.0,6.0,88115.0
130.233.226.86,2048.0,130.233.145.193,15112.0,1.0,0.0
130.233.145.193,0.0,130.233.226.86,2208.0,1.0,0.0
130.233.145.193,59256.0,31.13.72.36,,6.0,30113.0
130.233.145.193,34732.0,185.33.223.215,443.0,6.0,5077439.0
130.233.145.193,53193.0,130.233.227.12,635.0,17.0,396.0
130.233.145.193,34322.0,216.58.207.202,443.0,6.0,14933221.0
130.233.145.71,137.0,130.233.145.255,,17.0,1503853.0
,42470.0,130.233.226.86,10051.0,6.0,1747.0
130.233.145.193,42578.0,172.217.20.35,80.0,6.0,115126751.0
130.233.226.86,2048.0,130.233.145.193,13891.0,1.0,0.0
130.233.145.193,56875.0,130.233.227.16,635.0,17.0,436.0
130.233.145.99,137.0,130.233.145.255,137.0,17.0,308626392.0
130.233.145.193,42354.0,13.33.44.15,443.0,,115943073.0
130.233.226.86,33654.0,130.233.145.193,10050.0,6.0,1772.0
130.233.226.86,2048.0,130.233.145.193,41742.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,32672.0,1.0,0.0
130.233.145.90,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,60847.0,130.233.227.12,2049.0,17.0,2307.0
130.233.226.86,2048.0,130.233.145.193,17038.0,1.0,0.0
130.233.145.167,137.0,130.233.145.255,137.0,17.0,77634400.0
130.233.145.193,50706.0,151.101.85.140,443.0,6.0,27938.0
130.233.145.193,58423.0,130.233.227.12,111.0,6.0,1392.0
130.233.226.86,2048.0,130.233.145.193,63536.0,1.0,0.0
130.233.226.86,52000.0,130.233.145.193,10050.0,6.0,
130.233.145.193,56758.0,130.233.226.86,10051.0,6.0,3044.0
130.233.226.86,36310.0,130.233.145.193,10050.0,6.0,1036.0
130.233.145.143,138.0,130.233.145.255,,17.0,0.0
54.95.25.133,2048.0,130.233.145.193,58996.0,1.0,0.0
130.233.145.193,0.0,13.114.205.137,,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,3408.0,1.0,0.0
130.233.145.193,55388.0,172.217.22.162,443.0,6.0,171026134.0
130.233.145.193,0.0,130.233.226.86,44984.0,1.0,0.0
130.233.145.193,59494.0,172.217.21.130,443.0,6.0,25079.0
130.233.145.193,42396.0,130.233.226.86,10051.0,6.0,2839.0
130.233.145.193,57586.0,130.233.227.12,111.0,6.0,1167.0
130.233.145.193,45590.0,217.20.113.38,443.0,6.0,
130.233.226.86,59758.0,130.233.145.193,10050.0,,6743.0
130.233.145.193,51882.0,23.42.152.29,443.0,6.0,115993262.0
130.233.145.193,60904.0,104.16.90.50,443.0,6.0,20336351.0
130.233.145.193,40354.0,216.58.211.1,443.0,6.0,42433.0
130.233.145.193,0.0,,30307.0,1.0,0.0
130.233.145.193,35134.0,13.33.76.87,443.0,6.0,5026373.0
130.233.145.193,45688.0,130.233.226.86,10051.0,,15832.0
130.233.145.118,138.0,130.233.145.255,138.0,17.0,0.0
130.233.226.86,2048.0,130.233.145.193,28506.0,1.0,0.0
130.233.145.193,45886.0,130.233.227.12,111.0,,1138.0
130.233.145.193,47936.0,54.194.74.162,443.0,6.0,595393871.0
130.233.145.185,137.0,130.233.145.255,137.0,17.0,43871073.0
130.233.145.71,138.0,130.233.145.255,138.0,17.0,
130.233.145.193,0.0,130.233.226.86,528.0,1.0,0.0
130.233.145.193,44412.0,195.8.215.136,443.0,6.0,286248.0
,40612.0,185.33.223.203,443.0,,5909417.0
130.233.226.86,2048.0,130.233.145.193,23152.0,1.0,0.0
130.233.145.22,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,59116.0,130.233.226.86,10051.0,6.0,3322.0
130.233.145.193,41672.0,130.233.226.86,10051.0,6.0,1584.0
130.233.145.193,920.0,130.233.227.12,,17.0,851.0
130.233.145.193,59274.0,54.171.13.176,,6.0,120603256.0
130.233.145.193,42306.0,70.42.32.31,443.0,6.0,596965.0
130.233.145.193,57528.0,130.233.226.86,10051.0,,1426.0
130.233.145.193,42464.0,130.233.226.86,10051.0,6.0,1884.0
130.233.145.193,,52.85.243.198,443.0,6.0,818156.0
130.233.145.193,0.0,3.112.60.141,,1.0,0.0
130.233.145.70,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,51922.0,23.42.152.29,443.0,6.0,115802802.0
130.233.145.193,35662.0,23.42.152.237,443.0,6.0,40042846.0
130.233.226.86,2048.0,130.233.145.193,43216.0,1.0,0.0
130.233.145.193,48734.0,130.233.227.12,2049.0,17.0,450.0
130.233.145.193,56782.0,130.233.226.86,10051.0,6.0,10456.0
130.233.145.193,59478.0,54.171.13.176,443.0,6.0,1664546.0
130.233.145.193,52612.0,52.114.6.46,443.0,6.0,30317680.0
130.233.145.193,0.0,130.233.226.86,27942.0,1.0,0.0
130.233.145.193,35833.0,130.233.251.5,88.0,17.0,779.0
130.233.226.86,45316.0,130.233.145.193,10050.0,6.0,1338.0
130.233.145.193,44382.0,195.8.215.136,443.0,6.0,11061786.0
130.233.145.193,34357.0,130.233.227.12,111.0,17.0,763.0
130.233.226.86,2048.0,130.233.145.193,44261.0,,0.0
130.233.145.193,0.0,130.233.226.86,31609.0,1.0,0.0
130.233.145.193,58942.0,140.109.20.229,443.0,6.0,9234650.0
130.233.145.193,,130.233.226.86,37492.0,1.0,0.0
130.233.145.47,137.0,130.233.145.255,137.0,17.0,1500428.0
130.233.145.193,59922.0,130.233.227.12,111.0,6.0,1140.0
130.233.145.193,45500.0,130.233.226.86,10051.0,6.0,1601.0
130.233.145.22,138.0,130.233.145.255,138.0,17.0,0.0
130.233.226.86,2048.0,130.233.145.193,4986.0,1.0,0.0
130.233.145.193,0.0,130.233.226.86,28758.0,1.0,0.0
,,130.233.145.255,138.0,17.0,0.0
130.233.145.193,,130.233.226.86,60621.0,1.0,0.0
130.233.145.63,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,38696.0,104.16.89.50,443.0,6.0,74178.0
130.233.145.18,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,51550.0,130.233.227.12,2049.0,17.0,
130.233.145.66,137.0,130.233.145.255,137.0,17.0,1506130.0
130.233.145.193,0.0,130.233.226.86,49933.0,1.0,0.0
130.233.145.193,37660.0,93.184.220.113,443.0,6.0,59598203.0
130.233.145.193,59000.0,54.171.13.176,443.0,6.0,52416470.0
130.233.145.98,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.101,138.0,130.233.145.255,138.0,17.0,0.0
130.233.226.86,2048.0,130.233.145.193,58573.0,1.0,0.0
130.233.145.193,,54.192.98.201,443.0,6.0,115937264.0
130.233.145.193,58822.0,3.120.224.89,443.0,6.0,11268088.0
130.233.226.86,49586.0,130.233.145.193,10050.0,6.0,6998.0
130.233.145.193,34027.0,130.233.251.5,88.0,17.0,1118.0
130.233.145.193,50527.0,130.233.227.16,111.0,6.0,1044.0
130.233.145.193,56768.0,130.233.226.86,10051.0,6.0,1059.0
130.233.145.9,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,34598.0,54.76.84.205,443.0,6.0,231225443.0
130.233.226.86,48590.0,130.233.145.193,10050.0,6.0,1163.0
130.233.145.193,0.0,130.233.226.86,52023.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,6953.0,,0.0
130.233.251.5,54044.0,130.233.145.193,137.0,,506942.0
130.233.145.193,55630.0,104.27.143.249,443.0,6.0,74910.0
130.233.145.167,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,0.0,130.233.226.86,54457.0,1.0,0.0
130.233.145.193,59200.0,13.33.44.179,443.0,6.0,116087677.0
130.233.145.193,52570.0,,443.0,,234267656.0
130.233.145.79,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,0.0,130.233.226.86,53772.0,1.0,0.0
130.233.145.193,41646.0,130.233.226.86,10051.0,6.0,2154.0
130.233.145.193,58952.0,216.58.211.3,443.0,6.0,35369.0
130.233.145.193,44752.0,195.8.215.224,443.0,6.0,1193958.0
130.233.145.193,0.0,130.233.226.86,28534.0,1.0,
130.233.145.193,59484.0,54.171.13.176,443.0,6.0,11059428.0
130.233.226.86,46392.0,130.233.145.193,10050.0,6.0,3968.0
130.233.145.167,137.0,130.233.145.255,137.0,17.0,1529404.0
130.233.145.193,0.0,130.233.226.86,50096.0,1.0,0.0
130.233.226.86,35632.0,130.233.145.193,10050.0,,1060.0
130.233.145.193,0.0,130.233.226.86,34720.0,1.0,0.0
130.233.145.193,,13.33.44.15,443.0,6.0,115549629.0
130.233.145.193,41168.0,91.198.174.192,443.0,6.0,101352.0
130.233.145.193,59158.0,54.171.13.176,443.0,6.0,31410232.0
130.233.145.193,47188.0,130.233.227.12,111.0,17.0,563.0
130.233.145.193,44948.0,130.233.226.86,10051.0,6.0,2607.0
130.233.145.162,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,0.0,130.233.226.86,37945.0,1.0,
130.233.145.193,59678.0,151.101.85.111,443.0,6.0,23503.0
130.233.145.193,57128.0,130.233.227.12,111.0,6.0,1116.0
130.233.145.193,59580.0,151.101.85.111,443.0,6.0,24701.0
130.233.145.157,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,52358.0,151.101.85.194,443.0,6.0,5026672.0
130.233.145.193,55142.0,192.0.76.3,443.0,6.0,
130.233.145.193,60310.0,95.140.228.46,443.0,,
130.233.226.86,34854.0,130.233.145.193,10050.0,6.0,938.0
130.233.145.193,0.0,130.233.226.86,47141.0,1.0,0.0
130.233.145.193,39202.0,52.85.241.129,443.0,6.0,20399696.0
130.233.145.193,46645.0,130.233.227.12,2049.0,6.0,851.0
130.233.145.193,41674.0,130.233.226.86,10051.0,6.0,3524.0
130.233.145.193,54740.0,192.229.233.50,443.0,6.0,10040.0
130.233.145.193,39774.0,93.184.220.66,443.0,6.0,115950481.0
130.233.145.193,60494.0,130.233.227.12,111.0,6.0,1046.0
130.233.226.86,2048.0,130.233.145.193,12282.0,1.0,0.0
130.233.145.193,53911.0,130.233.227.16,2049.0,17.0,274.0
130.233.145.193,60312.0,,443.0,6.0,
130.233.145.12,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,36140.0,130.233.224.60,123.0,17.0,
130.233.145.193,56770.0,130.233.226.86,10051.0,6.0,2667.0
130.233.226.86,2048.0,130.233.145.193,14335.0,1.0,0.0
130.233.145.193,46668.0,208.123.73.73,443.0,6.0,71269562.0
130.233.145.157,138.0,130.233.145.255,138.0,17.0,0.0
,33980.0,130.233.145.193,10050.0,6.0,954.0
130.233.145.22,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,42774.0,23.32.99.162,443.0,6.0,122975380.0
130.233.145.193,44304.0,31.13.72.37,443.0,6.0,252694581.0
130.233.145.94,137.0,130.233.145.255,137.0,17.0,7322413.0
130.233.145.193,45587.0,130.233.227.12,111.0,17.0,480.0
130.233.145.193,42162.0,216.58.207.206,443.0,6.0,33055.0
130.233.145.101,138.0,,138.0,17.0,0.0
130.233.145.193,43304.0,109.105.109.204,443.0,6.0,41844635.0
130.233.145.90,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.94,58758.0,130.233.145.255,137.0,17.0,0.0
130.233.145.193,52008.0,23.42.154.185,443.0,6.0,5363872.0
130.233.145.94,59602.0,130.233.145.255,137.0,17.0,0.0
130.233.226.86,36592.0,130.233.145.193,10050.0,6.0,7646.0
130.233.145.193,0.0,130.233.226.86,48094.0,1.0,0.0
,137.0,130.233.145.255,137.0,17.0,255497618.0
130.233.226.86,2048.0,130.233.145.193,61888.0,1.0,0.0
130.233.145.193,42400.0,130.233.226.86,10051.0,6.0,2250.0
130.233.145.193,59254.0,31.13.72.36,443.0,6.0,295349748.0
130.233.145.193,55744.0,104.18.21.226,80.0,6.0,115349444.0
130.233.145.193,0.0,130.233.226.86,5398.0,1.0,0.0
130.233.145.193,37545.0,130.233.227.12,111.0,6.0,1385.0
130.233.145.9,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,48292.0,151.101.84.133,443.0,6.0,71610711.0
130.233.145.193,60708.0,130.233.227.12,111.0,6.0,11195.0
130.233.145.193,49446.0,93.184.220.29,80.0,6.0,
130.233.145.193,52606.0,52.114.6.46,443.0,6.0,32709391.0
130.233.145.193,0.0,130.233.226.86,23546.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,22197.0,1.0,0.0
130.233.145.193,45676.0,130.233.226.86,10051.0,6.0,1759.0
130.233.145.193,47054.0,50.63.243.230,80.0,6.0,393826.0
130.233.226.86,2048.0,130.233.145.193,17086.0,1.0,0.0
130.233.145.193,59736.0,31.13.72.12,443.0,6.0,595468051.0
,34838.0,130.233.227.12,111.0,17.0,6150.0
130.233.145.63,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,0.0,130.233.226.86,16230.0,1.0,0.0
130.233.145.193,44226.0,195.8.215.136,443.0,6.0,12016952.0
130.233.226.86,2048.0,130.233.145.193,54513.0,1.0,0.0
130.233.145.71,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,0.0,130.233.226.86,8556.0,1.0,0.0
130.233.145.193,47095.0,130.233.227.12,2049.0,6.0,870.0
130.233.145.193,44636.0,195.8.215.224,443.0,6.0,1198064.0
130.233.145.193,0.0,130.233.226.86,63107.0,1.0,0.0
130.233.145.193,49652.0,130.233.251.5,88.0,17.0,742.0
130.233.226.86,2048.0,130.233.145.193,8928.0,1.0,0.0
130.233.145.124,17500.0,130.233.145.255,17500.0,17.0,573558160.0
130.233.145.47,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,59906.0,130.233.227.12,111.0,6.0,1087.0
130.233.226.86,2048.0,130.233.145.193,,1.0,0.0
130.233.145.193,42580.0,172.217.20.35,80.0,6.0,115125984.0
3.112.14.218,2048.0,130.233.145.193,59185.0,1.0,0.0
130.233.145.193,50110.0,130.233.251.4,53.0,17.0,348434915.0
130.233.145.157,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.83,8612.0,130.233.145.255,8612.0,17.0,248581124.0
130.233.145.193,41632.0,130.233.226.86,10051.0,6.0,1650.0
130.233.226.86,2048.0,130.233.145.193,37536.0,,0.0
130.233.226.86,2048.0,130.233.145.193,9020.0,1.0,0.0
130.233.145.193,48760.0,64.202.112.63,443.0,6.0,471945.0
130.233.145.193,51562.0,54.215.99.83,443.0,6.0,722788.0
130.233.145.193,46552.0,151.101.84.175,443.0,6.0,5516893.0
130.233.226.86,2048.0,130.233.145.193,61307.0,1.0,0.0
130.233.145.157,,,57621.0,17.0,570140367.0
130.233.145.138,137.0,130.233.145.255,137.0,17.0,
130.233.145.193,47796.0,13.33.90.86,443.0,6.0,115639983.0
130.233.145.193,46131.0,130.233.227.12,111.0,,1040.0
130.233.145.193,0.0,130.233.226.86,44913.0,1.0,0.0
130.233.145.193,50110.0,130.233.251.4,53.0,17.0,424833885.0
130.233.145.193,39778.0,209.197.3.15,443.0,6.0,170081177.0
130.233.145.193,41280.0,91.198.174.192,443.0,6.0,171016033.0
130.233.145.193,53296.0,104.200.21.240,80.0,6.0,985989.0
130.233.145.157,57621.0,130.233.145.255,57621.0,17.0,570166885.0
130.233.145.193,43462.0,104.17.142.36,443.0,6.0,43716.0
130.233.226.86,,130.233.145.193,46491.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,43544.0,1.0,
130.233.226.86,39272.0,130.233.145.193,10050.0,6.0,1150.0
130.233.145.193,44190.0,50.16.196.14,443.0,6.0,68208729.0
130.233.226.86,44790.0,130.233.145.193,10050.0,6.0,2196.0
130.233.145.193,42414.0,70.42.32.31,443.0,6.0,575619.0
130.233.145.193,48532.0,46.137.90.99,443.0,6.0,73857544.0
130.233.145.193,34116.0,66.117.25.58,443.0,6.0,6491467.0
130.233.145.193,37666.0,130.233.227.12,635.0,17.0,445.0
130.233.226.86,2048.0,130.233.145.193,3076.0,1.0,0.0
,138.0,130.233.145.255,138.0,17.0,0.0
130.233.145.193,56788.0,130.233.226.86,10051.0,6.0,2014.0
130.233.226.86,2048.0,,31941.0,,0.0
,35156.0,52.85.241.86,443.0,6.0,20442314.0
130.233.145.193,0.0,54.65.70.208,50663.0,1.0,
130.233.145.193,42999.0,130.233.227.16,2049.0,6.0,626.0
130.233.145.193,48445.0,130.233.227.12,2049.0,17.0,377.0
130.233.145.193,41580.0,130.233.226.86,10051.0,6.0,3544.0
130.233.145.193,,,443.0,6.0,
130.233.145.193,56600.0,130.233.227.12,111.0,6.0,1279.0
130.233.145.193,50600.0,130.233.253.39,8140.0,6.0,8882062.0
130.233.145.193,41644.0,130.233.226.86,10051.0,,
130.233.145.193,0.0,130.233.226.86,60492.0,1.0,0.0
130.233.145.193,0.0,130.233.226.86,36998.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,15954.0,,0.0
130.233.145.193,0.0,13.234.221.163,49530.0,1.0,0.0
130.233.226.86,2048.0,130.233.145.193,160.0,1.0,0.0
130.233.145.151,138.0,130.233.145.255,138.0,17.0,0.0
